"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_name_3263"		"DOTA 2 SIVVIT League"
	"league_description_3263"		"Týmy z celého Společenství nezávislých států se střetnou, aby se ukázalo, kdo z nich je nejlepší."
	"league_name_3279"		"Reborn French League"
	"league_description_3279"		"Šest nejlepších francouzských týmů. Jeden měsíc. 1000 euro."
	"league_name_3282"		"DA 5v5 Team Series – červen 2015"
	"league_description_3282"		"V DA 5v5 Team Series na tebe čekají epické souboje stovek týmů o přední příčky. Zapoj se i ty!"
	"league_name_3289"		"FatBadsGlory Dota 2 Amateur Tournament"
	"league_description_3289"		"Amatérský indonéský turnaj ve hře Dota 2."
	"league_name_3290"		"Low Skill Cup – 2. sezóna"
	"league_description_3290"		"Ruský amatérský turnaj."
	"league_name_3296"		"TEvent Dota 2 – 3. sezóna"
	"league_description_3296"		"Otevřený turnaj, na kterém se 32 týmů z Ruska sejde, aby se rozhodlo o tom, který z nich je nejlepší. Obsahuje set „Devourer of Souls“ pro Pugnu."
	"league_name_3298"		"Joyogrand Amateur League – 1. sezóna"
	"league_description_3298"		"První sezóna amatérské ligy Joyogrand."
	"league_name_3305"		"Basher Cup"
	"league_description_3305"		"Turnaj Basher Cup přináší obchod El Barto za účelem otestování dovedností a taktik zúčastněných týmů, z nichž pouze ten nejlepší se bude moci chlubit vítězstvím."
	"league_name_3312"		"SIVVIT Tournament "
	"league_description_3312"		"Nejlepší týmy se utkají o titul a právo být nazývány šampiónem turnaje SIVVIT."
	"league_name_3332"		"EVERY DAY"
	"league_description_3332"		"Bitva o titul nejlepšího poloprofesionálního týmu Společenství nezávislých států."
	"league_name_3340"		"FACEIT Pro League Europe"
	"league_description_3340"		"FACEIT Pro League Europe je elitní liga vytvořená profesionálními evropskými hráči, která si dává za cíl cvičit mladé talentované hráče v budoucí šampiony. Chceš se stát jedním z nich? Kvalifikuj se z lig Master a Diamond."
	"league_name_3341"		"FACEIT Pro League North America "
	"league_description_3341"		"FACEIT Pro League North America je elitní liga vytvořená profesionálními severoamerickými hráči, která si dává za cíl cvičit mladé talentované hráče v budoucí šampiony. Chceš se stát jedním z nich? Kvalifikuj se z lig Master a Diamond."
	"league_name_3344"		"KOD Temporada 1"
	"league_description_3344"		"Šestnáct amatérských týmů se popere o titul krále Doty a celkovou výhru 500 dolarů."
	"league_name_3350"		"Americas League Dota 2: Pro edition"
	"league_description_3350"		"Brazilská liga s celkovou výhrou 1500 realů."
	"league_name_3351"		"Major League e-Sport"
	"league_description_3351"		"Major League e-Sport je jihoamerický turnaj ve hře Dota 2 s celkovou výhrou 5000 dolarů."
	"league_name_3363"		"S-Prime Dota 2 Tournament"
	"league_description_3363"		"Osm týmů z Indonésie se utká o celkovou výhru 10 000 000 indonéských rupií a produkty od společnosti Logitech. Turnaj pořádá portál siaranku.com."
	"league_name_3390"		"NVRK Open League 2015"
	"league_description_3390"		"Týmy z Evropy se poperou o celých 50 dolarů!"
	"league_name_3394"		"NVRK Open League 2015"
	"league_description_3394"		"Týmy z Evropy se poperou o celých 50 dolarů!"
	"league_name_3402"		"Meister Series League"
	"league_description_3402"		"Malý turnaj pořádaný společností Bomb Squad Esports s celkovou výhrou v hodnotě 3 000 000 indonéských rupií, na kterém se nadějné týmy poperou mezi sebou o titul nejlepšího týmu Indonésie. Turnaj podpořily skupiny AccentlTV a The Wolf."
	"league_name_3415"		"ATRA League qualifiers"
	"league_description_3415"		"Kvalifikace pro druhou sezónu ligy Atraleague."
	"league_name_3433"		"ProBattle Ramzan Season"
	"league_description_3433"		"Turnaj, na kterém se pákistánské týmy mohou v průběhu ramadánu utkat o čest a slávu."
	"league_name_3450"		"CZ-SK Dota 2 League – 5. sezóna"
	"league_description_3450"		"Pátá sezóna československé ligy se odehraje během dvou měsíců a vítěz si odnese peněžní výhru!"
	"league_name_3454"		"WePlay League – 3. sezóna"
	"league_description_3454"		"WePlay League je zpět se 3. sezónou s celkovou výhrou přesahující 200 000 dolarů. 
Přední týmy z celého světa se utkají v epických kláních, dokud nezbude pouze ten nejlepší.
4 pozvané a 4 kvalifikované týmy se zúčastní LAN finále v Kyjevu.
Celkovou výhru můžeš ještě navýšit zakoupením vstupenky a čtyř skvělých setů předmětů dostupných v obchodu!"
	"league_name_3455"		"Elpadrinoth Latin Tournaments – 2. sezóna"
	"league_description_3455"		"Druhá sezóna napínavého turnaje zkušených latinskoamerických týmů, které se poperou o výhry!"
	"league_name_3462"		"Esportsone Pro Series – 1. sezóna"
	"league_description_3462"		"Společnost Esportsone s hrdostí představuje první sezónu ligy Esportsone Pro Series. Nenech si ujít, jak se nejlepší týmy z Oceánie poperou o titul šampionů sezóny a část ze základní celkové výhry 2500 australských dolarů."
	"league_name_3468"		"VPGAME Challenger League"
	"league_description_3468"		"VPGAME Challenger League je amatérská liga pořádaná společností VPGAME. Zúčastněné týmy se nejprve utkají online a 8 nejlepších se následně v závěrečné fázi popere o celkovou výhru 1000 dolarů."
	"league_name_3471"		"Dota2Stars Cup – 2. sezóna"
	"league_description_3471"		"Šestnáct týmů z Blízkého východu se utká o šanci stát se další velkou hvězdou kompetitivní scény."
	"league_name_3476"		"Testing League Messages"
	"league_description_3476"		"Test."
	"league_name_3482"		"Sudamerican Master 3 by g2a"
	"league_description_3482"		"Třetí sezóna jednoho z největších turnajů v latinské Americe, v němž se týmy utkají o celkovou výhru přesahující 3500 dolarů."
	"league_name_3502"		"Nanyang Championships"
	"league_description_3502"		"Nanyang Championship je jeden z největších turnajů ve hře Dota 2 v Asii. Jeho základní celková výhra činí závratných 200 000 dolarů, o které se v Singapuru popere 10 z nejlepších týmů z celého světa. Turnaj pořádá společnost KeyTV."
	"league_name_3511"		"ProDotA Cup by Azubu.tv"
	"league_description_3511"		"Osm pozvaných a osm kvalifikovaných týmů se utká stylem jedné eliminace o celkovou výhru 5000 dolarů!"
	"league_name_3519"		"OurStory Inhouse League"
	"league_description_3519"		"Přední týmy z města Manado v indonéské provincii Severní Sulawesi se sejdou v lize klasického formátu. Vítězný tým si odnese 1 000 000 indonéských rupií. Nechť tedy hry započnou!"
	"league_name_3526"		"Recall Pro League – 2. sezóna"
	"league_description_3526"		"32 brazilských týmů se popere o titul vítězů druhé sezóny ligy Recall Pro League Dota 2."
	"league_name_3530"		"BTS Americas"
	"league_description_3530"		"Ve spolupráci se společností FaceIT přináší Beyond the Summit první ročník turnaje BTS Americas sponzorovaný též společností Squarespace. Na BTS Americas se proti sobě postaví 16 týmů ve skupině hrané stylem jedné eliminace, na jejímž konci po 3 týdnech čeká celková výhra 10 000 dolarů. Kromě pozvaných týmů FaceIT také uspořádá kvalifikaci, z níž vzejde několik týmů, které nejenže postoupí na hlavní událost, ale odnesou si výhru i za vítězství v kvalifikaci."
	"league_name_3531"		"epic.FIFTEEN Dota 2 Championship"
	"league_description_3531"		"Několik nadějných týmů se popere na LAN turnaji v britském městě Kettering!"
	"league_name_3534"		"The Defense – 5. sezóna"
	"league_description_3534"		"The Defense byl první velký turnaj pořádaný stránkou www.joinDOTA.com, který kraloval do příchodu The International. Avšak nyní nadešel čas, aby povstal zpět z popela."
	"league_name_3538"		"Dota Elite Series – 2. sezóna"
	"league_description_3538"		"Druhá sezóna turnaje DOTA 2 Elite Series, kterého se zúčastní jedny z nejlepších severoamerických týmů."
	"league_name_3539"		"KOD League"
	"league_description_3539"		"https://www.facebook.com/KODLEAGUE1"
	"league_name_3568"		"Svetlodarsk Cup 1x1 League"
	"league_description_3568"		"Liga hraná stylem 1 na 1."
	"league_name_3570"		"HuoMaoTV Mid-Summer League"
	"league_description_3570"		"Liga HuoMaoTV Mid-Summer je organizovaná skupinou HuoMaoTV a slibné týmy z Číny a Asie se v ní utkají o celkovou výhru 150 000 čínských jüanů."
	"league_name_3571"		"Dota-LAN – léto 2015"
	"league_description_3571"		"Největší německá LAN párty ve hře Dota se vrací! V tomto již dvanáctém pokračování se jedni z nejlepších německých hráčů utkají jak pro zábavu, tak pro peníze a titul. S touto vstupenkou budeš moci zhlédnout zápasy hrané v turnaji 5 na 5. Komentář zajistí Blacklight a Fas."
	"league_name_3572"		"Lima Five Perú sesión \"Killer\""
	"league_description_3572"		"Který z 32 jihoamerických týmů si domů odnese finanční odměnu?"
	"league_name_3574"		"World of Gaming 2015"
	"league_description_3574"		"Největší indonéský festival zaměřený na hry a cosplay. Turnaj ve hře Dota 2 bude disponovat celkovou výhrou 30 000 000 indonéských rupií, kterou zajistila společnost Intel."
	"league_name_3579"		"THE MAELSTRON CUP"
	"league_description_3579"		"LAN centrum F & J vás zve na druhý turnaj THE MAELSTRON CUP, ze kterého si čtyři nejlepší týmy odnesou podíl z celkové výhry 1000 dolarů."
	"league_name_3654"		"sCSL Eclipse – 1. sezóna"
	"league_description_3654"		"První sezóna dálnovýchodní ligy zvané Eclipse, která se skládá ze dvou částí, skupinové fáze a playoff. Týmy ze všech koutů Dálného východu se v ní utkají o titul a celkovou výhru 100 dolarů."
	"league_name_3671"		"Dota 2 Majors EU 2015"
	"league_description_3671"		"Letos na podzim se šestnáct z nejlepších týmů ze všech koutů světa sejde v aréně Festhalle Messe v německém Frankfurtu, aby se rozhodlo, který z nich je nejlepší. Nenech si ujít první ze čtyř sezónních šampionátů, mezi které se řadí i letní The International."
	"league_name_3672"		"DotA2VO Ability Cup #3"
	"league_description_3672"		"Třetí sezóna ligy Dota2VO Ability Cup, ve které se přední evropské týmy v módu „Výběr schopností“ utkají o celkovou výhru přesahující 1000 dolarů a titul šampionů."
	"league_name_3685"		"Teams Impact – 2. sezóna"
	"league_description_3685"		"16 týmů, z nichž dva jsou finalisté první sezóny a dva se kvalifikovaly, se utká o peněžní výhru."
	"league_name_3688"		"MLeS"
	"league_description_3688"		"Jihoamerický turnaj ve hře Dota 2 s celkovou výhrou 5000 dolarů."
	"league_name_3697"		"NQ Dota 2 League – 2. sezóna"
	"league_description_3697"		"Šestnáct nejlepších týmů se popere o celkovou výhru 5000 rublů."
	"league_name_3726"		"D2CL – 6. sezóna"
	"league_description_3726"		"V šesté sezóně ligy D2CL se nejlepší týmy z Evropy a Společenství nezávislých států utkají o šanci sesadit z trůnu současné šampiony, Team Empire."
	"league_name_3730"		"Phoenix Cup"
	"league_description_3730"		"První sezóna turnaje pro poloprofesionální týmy, které se utkají o titul a výhru přesahující 1000 dolarů."
	"league_name_3736"		"ProKits Arena"
	"league_description_3736"		"Skupina Prokits Arena a web Legionbattles.com přináší turnaj otevřený pro všechny hráče. Zaregistruj se na legionbattles.com a zúčastni se boje o tři tisíce dolarů!"
	"league_name_3739"		"Gaming Paradise – 1. sezóna"
	"league_description_3739"		"Osm pozvaných týmů se v unikátním prostředí utká o základní celkovou výhru 50 000 dolarů."
	"league_name_3766"		"InetPeru League – 2. sezóna"
	"league_description_3766"		"Druhá sezóna ligy, ve které své schopnosti poměří týmy z Jižní Ameriky."
	"league_name_3768"		"Eternally Exiled Cup – IV. sezóna"
	"league_description_3768"		"Eternally Exiled Cup se vrací se čtvrtou sezónou, v níž se profesionální týmy ze Společenství nezávislých států utkají o peněžní výhry."
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"V BTS Americas se proti sobě postaví nejlepší týmy ze Severní Ameriky v boji o 10 000 dolarů."
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Stejně jako předešlé ročníky tohoto šampionátu, i  čtvrtý The Summit bude pohodový a kamarádský zážitek pro nejlepší týmy z celého světa, které se sjedou do studia Beyond the Summit v Los Angeles."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Tecnolan, největší kolumbijský turnaj ve hře Dota 2, se vrací s druhou sezónou, ve které se 32 týmů utká o místo na LAN finále konaném ve městě Cali."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Legendární týmy, legendární města."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"VeDota Series se vrací s turnajem Ethereal Blade Cup! Na tom se šestnáct latinskoamerických týmů utká o ceny hodnotou přesahující 500 dolarů a nehynoucí slávu."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"Dota 2 MASGAMERS Pro League je největší turnaj v Peru, na kterém se nejlepší lokální týmy poperou o celkovou výhru přesahující 700 dolarů."
	"league_name_3865"		"ASUS ROG DreamLeague – 4. sezóna"
	"league_description_3865"		"Osm z nejlepších týmů světa se utká o celkovou výhru 150 000 dolarů a účast ve finále šampionátu DreamHack Winter 2015. Zakoupením lístku přispěješ do celkové výhry!"
	"league_name_3867"		"MSDT – 1. sezóna"
	"league_description_3867"		"Společnost Metal Seinen tě zve ke sledování prvního z řady turnajů, na němž se 12 týmů utká o následující peněžní výhry. První místo: 10 000 pákistánských rupií, druhé místo: 5000 pákistánských rupií a třetí místo: 3000 pákistánských rupií."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"DOTA2 Radiant & Dire Cup 2015 je turnaj pořádaný společností Perfect World, jehož cílem je nalézt novou krev na čínské scéně hry Dota 2, s čímž pomohou pozvané profesionální týmy."
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder a i-League přináší 13. sezónu ligy StarSeries!"
	"league_name_3904"		"Esports Champion League 2015 – podzim"
	"league_description_3904"		"Podzimní sezóna ECL2015 proběhne od 16. října do 28. listopadu a utkají se v ní například týmy IG, CDEC a VG."
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 pozvaných týmů se utká ve stylu jediné eliminace o celkovou výhru 2500 euro!"
	"league_name_3990"		"Otevřená kvalifikace na Frankfurt 2015 – podzimní šampionát 2015"
	"league_description_3990"		"Nenech si ujít bitvu týmů z celého světa o místa na podzimním šampionátu 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League – 4. sezóna"
	"league_description_3991"		"Ve čtvrté sezóně ligy Nxtgame Eternal Dota se týmy utkají o celkovou výhru 8 000 000 indonéských rupií. Sponzorují společnosti NXTGAME, Logitech G, G2A, Unipin a Dota2Geek."
	"league_name_3993"		"D2TV League – 3. sezóna"
	"league_description_3993"		"Liga D2TV je zpět a přináší s sebou 16 profesionálních týmů, které se utkají o titul a nehynoucí slávu."
	"league_name_4037"		"Choco Cup"
	"league_description_4037"		"První turnaj Choco Cup, na kterém se 16 nejlepších latinskoamerických týmů utká o titul. Pořádají společnosti Mr. Choco a Elpadrinoth."
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"CDEC Classic je liga druhé úrovně, které se mohou zúčastnit všichni profesionální a nadaní amatérští hráči. Každá sezóna probíhá dva týdny a na jejím konci jsou nejlepší hráči odměněni. Hraje se primárně v Kapitánském režimu."
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"Na druhém turnaji BoraDota STARS se utká šestnáct profesionálních týmů z Jižní Ameriky. Nenech si to ujít."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"WCA 2015 přichází se čtyřmi regionálními kvalifikacemi, jejichž vítězové se v prosinci naživo utkají v čínském Jin-čchuanu o celkovou výhru 680 000 dolarů. Tato vstupenka je pro velké finále."
	"league_name_4100"		"K-Cup Dota2 Amateur League – 2. sezóna"
	"league_description_4100"		"Druhá sezóna ligy K-Cup je tu a kromě trojnásobku celkové výhry první sezóny přináší také materiální výhry hodnotou přesahující 500 dolarů!"
	"league_name_4112"		"Global eSports Cup LAN Finals – 1. sezóna"
	"league_description_4112"		"Game Show Global eSports Cup je první ze tří sezón s celkovou výhrou 1 000 000 dolarů. Týmy ze všech koutů světa se poperou v několika rozličných fázích, dokud nezbude pouze osm nejlepších, které si to rozdají na Game Show Studio LAN Vilnius. A čtyři absolutně nejlepší postoupí na Dreamhack Moscow, kde se ve finále utkají o 250 000 dolarů."
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Vánoční sezóna plná neuvěřitelných nových pravidel, nenapodobitelných komentátorů, zkušených týmů a nevídaných možností!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"Ve třetí sezóně ligy UCC: Special se nejlepší profesionální týmy ze Společenství nezávislých států a Evropské unie v průběhu dvou měsíců poperou o celkovou výhru 4000 dolarů."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"ASUS ROG Royal Series je série tří turnajů s celkovou výhrou v hodnotě 18 000 000 indonéských rupií. Sponzorem je společnost Intel."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Indonéský turnaj pořádaný webem Siaranku.com, jehož hlavní část proběhne od 21. do 28. listopadu."
	"league_name_4156"		"DotAing Man League – 2. sezóna"
	"league_description_4156"		"DotAing Man je nová liga pořádaná skupinou D2TV, ve které se 16 týmů utká o titul a nehynoucí slávu."
	"league_name_4172"		"Cyber Namba DOTA II – 2. sezóna"
	"league_description_4172"		"Druhá sezóna turnaje Cyber Namba Dota 2."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Šestnáct týmů se utká na šampionátu hraném stylem jedné eliminace. Jedno vítězství se rovná 3 bodům. Tým s nejvyšším počtem bodů vyhrává."
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Master je liga nejvyšší úrovně, které se mohou zúčastnit pouze profesionální a nadaní amatérští hráči. Každá sezóna probíhá dva týdny a na jejím konci jsou nejlepší hráči odměněni. Hraje se v Kapitánském režimu."
	"league_name_4179"		"Tica Legends League – 2. sezóna"
	"league_description_4179"		"24 týmů z Kostariky se ve 3 divizích utká o celkovou výhru přesahující 600 dolarů a produkty od sponzorů."
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Dvanáct pozvaných týmů změří v lize SIVVIT každý týden své schopnosti, aby se ukázalo, který z nich má na to stát se vítězem."
	"league_name_4181"		"Dota 2 Canada Cup – 6. sezóna – otevřená kvalifikace"
	"league_description_4181"		"Otevřená kvalifikace na 6. sezónu ligy Dota 2 Canada Cup. Dva nejlepší týmy z kvalifikace postoupí přímo do skupinové fáze. Začínáme na přelomu 28. a 29. listopadu!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"Na turnaji VIVAWIN Grand Slam se přední indonéské týmy utkají o celkovou výhru 10 milionů indonéských rupií. Sponzoruje společnost VivaWin."
	"league_name_4185"		"NGT – 4. sezóna"
	"league_description_4185"		"Turnaj NeoN GuilD je zpět i s poloprofesionálními týmy z Evropy a Severní Ameriky. Kdo zvítězí tentokrát?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Ve dnech 21. a 22. ledna 2016 se nejlepší týmy Blízkého východu utkají na stadionu Dubai Duty Free Tennis Stadium o celkovou výhru přesahující 150 000 dolarů."
	"league_name_4210"		"Dota Pit League – 4. sezóna"
	"league_description_4210"		"Liga Dota Pit je zpět se svojí čtvrtou sezónou, ve které se přední týmy ze Severní Ameriky, Evropy, Společenství nezávislých států a Asie poperou o celkovou výhru začínající na 100 000 dolarů. Každý prodaný Přehled navýší celkovou výhru o 25 % své ceny, zatímco každá prodaná truhla ligy výhru navýší o 10 % své ceny.

Čtvrtá sezóna ligy Dota Pit vyvrcholí 19. a 20. března 2016 obřím LAN finále vysílaným z arény Seater Spaladium umístěné v chorvatském Splitu. Finále si tak vychutná nejen 10 000 diváků v aréně, ale i všichni ostatní!"
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Turnaj klasického stylu 5 na 5, na kterém se rozhodne, který z 8 týmů univerzity Illinois Urbana Champaign je tím nejlepším a zaslouží si z LAN finále odnést jak výhru, tak cenné zkušenosti!"
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"Třetí sezóna Vietnam eSports Champions League pořádané webem eSportsviet.vn."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"S radostí oznamujeme zimní edici turnaje ve hře Dota 2 zvaného LANSKILL, který se odehraje v ruském Rostově na Donu. Přidej se sám do bojů o ceny nebo alespoň podpoř svůj oblíbený tým!"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Indonéský online turnaj pořádaný společností Halberd Gaming House, na kterém se 64 týmů popere o celkovou výhru 10 000 000 indonéských rupií!"
	"league_name_4252"		"CZ-SK Dota 2 League – 7. sezóna"
	"league_description_4252"		"Sedmá sezóna československé ligy se odehraje během dvou měsíců a vítěz si odnese peněžní výhru!"
	"league_name_4263"		"DOTA Regions: Japan"
	"league_description_4263"		"Prémiová událost pro přední japonské týmy, na jejíhož vítěze čeká pořádná hromádka jenů. A pokud náhodou neumíš japonsky, nezoufej, k dispozici bude i anglický komentář!"
	"league_name_4266"		"Zimní šampionát 2016"
	"league_description_4266"		"Šanghaj – zimní šampionát 2016."
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Čtvrtá sezóna jednoho z největších amerických turnajů, na kterém se týmy jak z Jižní, tak Severní Ameriky utkají o celkovou výhru přesahující 4000 dolarů."
	"league_name_4279"		"KOD LEAGUE – II. SEZÓNA"
	"league_description_4279"		"Právě začíná druhá sezóny ligy KOD, ve které se představí ty nejlepší americké týmy. To si nesmíš nechat ujít!"
	"league_name_4282"		"Persian Gulf Cup – 2. sezóna"
	"league_description_4282"		"Ve druhé sezóně ligy Persian Gulf Cup se nejlepší týmy ze Středního východu utkají o celkovou výhru 1500 dolarů."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"Na turnaji Artifice Dota2 Chapter 1 Online Tournament se týmy poperou o celkovou výhru 5 000 000 indonéských rupií. Pořádá skupina Eternal Organizer a sponzorují společnosti Red Wargame a Siaranku."
	"league_name_4289"		"DotaCinema a MoonduckTV uvádí Captains Draft 3.0"
	"league_description_4289"		"Captains Draft 3.0 přinese další dávku napínavých soubojů v jedinečném Kapitánském výběru, herním režimu, který ověří skutečné kvality vůdců nejlepších profesionálních týmů světa."
	"league_name_4297"		"Dota 2 Canada Cup – 7. sezóna"
	"league_description_4297"		"Dota 2 Canada Cup je zpět a přináší jedny z nejlepších severo i jihoamerických týmů!"
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"Liga MarsTV Dota 2 League je zpět a ve svojí zimní sezóně roku 2015 přináší celkovou výhru v hodnotě 250 000 dolarů a jedny z nejlepších týmů světa, včetně vítězů minulé sezóny, týmu Secret! Zakoupením vstupenky podpoříš nejen samotnou ligu, ale i týmy, jelikož 25 % z ceny každé prodané vstupenky putuje do celkové výhry."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Zaregistruj svůj tým na http://vk.com/dota_hell a probojuj se s ním skrze skupinovou fázi až do samotného pekla! Tedy finále!"
	"league_name_4316"		"Weproud Tournament – 2. sezóna"
	"league_description_4316"		"128 hrdých indonéských týmů se utká o celkovou výhru 5 000 000 indonéských rupií."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"Skupina Eternal Organizer přináší společně s DafaeSports a Fnatic turnaj Red Dota Championship, na kterém se týmy utkají o celkovou výhru 16 000 000 indonéských rupií."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016."
	"league_name_4325"		"Otevřená kvalifikace na Šanghaj – zimní šampionát 2016"
	"league_description_4325"		"Šanghaj 2016 – zimní šampionát 2016."
	"league_name_4329"		"ProStage cybersport: Tournament „Genesis“"
	"league_description_4329"		"Turnaj „Genesis“ od skupiny ProStage, na kterém se týmy utkají o celkovou výhru 110 000 rublů!"
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"Turnaj ESL One letos poprvé zavítá do Asie! Konkrétně 23. a 24. dubna 2016 do filipínské Manily!

Sleduj společně s námi, jak se nejlepší týmy světa poperou o celkovou výhru 250 000 dolarů a titul šampionů."
	"league_name_4361"		"DobroCup – 2. sezóna"
	"league_description_4361"		"32 ženských týmů se na tomto turnaji pořádaném pro charitu utká o celkovou výhru 20 000 rublů."
	"league_name_4368"		"Pirate League"
	"league_description_4368"		"První sezóna ligy Pirate League je tu a přichází s ní i ty nejlepší makedonské týmy jako GC, TSK a DF. Máš na to se jim postavit a probojovat se až do vyřazovací fáze?"
	"league_name_4382"		"Grapple Gaming Tournament – 2. sezóna"
	"league_description_4382"		"Na tomto turnaji pořádaném společností Grapple Gaming a sponzorovaném skupinou Dota Base Indonesia se 64 týmů utká o celkovou výhru 6 000 000 indonéských rupií."
	"league_name_4405"		"World Cyber Arena 2016 – 1. sezóna"
	"league_description_4405"		"WCA letos přináší celé tři sezóny. Vítězové každé z nich se v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato liga je první sezónou World Cyber Arena 2016."
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"Click-Storm DOTA 2 League je liga pro ty, kteří si chtějí zahrát s přáteli, pobavit se a zároveň nabrat nové zkušenosti. Hlavními partnery jsou hitbox.tv, Plantronics a VakeTV.

V této lize budou dostupné každodenní nenáročné turnaje 1 na 1 a 5 na 5. Celková výhra prozatím činí více než 4500 dolarů, z nichž 3000 půjdou na playoff a 1200 na nenáročné a kvalifikační turnaje.

Nebojíš se výzvy? Pak je možná tohle liga pro tebe!

Formát ligy Click-Storm:

5 týdnů každodenních turnajů
6. týden: finále profesionálů s celkovou výhrou 3300 dolarů (8 pozvaných proti 8 kvalifikovaným)
6 turnajů týdně
Elitní turnaj 1 na 1
Každou sobotu se tři poloprofesionální týmy kvalifikují z turnaje s výhrou 200 dolarů. Dne 22. února se pak 16 vybraných týmů utká každý s každým ve 4 skupinách. Dva nejlepší týmy z každé skupiny se postaví osmi pozvaným týmům stylem jediné eliminace.

Playoff začne 23. února.

Pozvané týmy:

STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"Oblíbený šampionát The Summit se vrací s již pátým ročníkem. A jako vždy s sebou přináší nejlepší týmy z celého světa, takže zábava je zaručena!"
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"16 nejlepších týmů z Pákistánu se na univerzitě FAST NU Lahore utká o základní celkovou výhru 600 dolarů."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Nejlepší týmy světa si to rozdají v Moskvě o celkovou výhru 500 000 dolarů!"
	"league_name_4468"		"University Games – 1. sezóna"
	"league_description_4468"		"Skupina BattleNEXT představuje University Games, ligu, ve které se hráči z různých škol utkají o titul šampionů."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Turnaj pořádaný univerzitou Padjadjaran University, na kterém se 64 týmů utká o celkovou výhru. Sponzory jsou skupiny Dota Base Indonesia a Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa je jeden z největších regionálních turnajů v jihovýchodní Asii a týmy se na něm v průběhu čtyř sezón poperou o celkovou výhru 50 000 dolarů!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"ASEAN Games for Esports 2016 je první událost svého druhu v jihovýchodní Asii, která se honosí celkovou výhrou 1 000 000 malajsijských ringgitů (cca 236 000 dolarů).
Sedm národů, Malajsie, Singapur, Indonésie, Filipíny, Thajsko, Vietnam a Kambodža, vyšle své zástupce do Kuala Lumpur, kde se ve dnech 19. a 20. března 2016 rozhodne o vítězi události a zároveň králi Asie!
Nezapomeň podpořit svůj oblíbený tým nebo hráče!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"Skupina Eternal Organizer přináší turnaj ALCHEMY, na kterém se utká spousta nadějných týmů."
	"league_name_4484"		"Clumba Cup – 2. sezóna"
