"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_name_3455"		"Elpadrinoth Latin Tournaments - Stagione 2"
	"league_description_3455"		"Grazie alla presenza delle migliori squadre dell'America Latina, la seconda stagione garantirà ancora più azione in diversi tornei con 1 solo biglietto."
	"league_name_3462"		"Esportsone Pro Series - Stagione 1"
	"league_description_3462"		"Esportsone è lieta di presentare la prima stagione del torneo Esportsone Pro Series. Guarda le migliori squadre della regione oceanica sfidarsi per diventare campioni della stagione e aggiudicarsi una fetta del montepremi, che parte da 2.500 dollari australiani."
	"league_name_3468"		"VPGAME Challenger League"
	"league_description_3468"		"La VPGAME Challenger League è una lega amatoriale organizzata da VPGAME. Tutte le squadre partecipanti si sfideranno online, e le migliori otto squadre competeranno per il montepremi finale di 1.000 dollari."
	"league_name_3471"		"Dota2Stars Cup - Stagione 2"
	"league_description_3471"		"16 squadre dal Medio Oriente si sfidano per diventare la prossima star di Dota 2."
	"league_name_3476"		"Testing League Messages"
	"league_description_3476"		"Test"
	"league_name_3482"		"Sudamerican Master 3 by g2a"
	"league_description_3482"		"La terza edizione di uno dei più grandi tornei dell'America Latina. Le migliori squadre del Sud America si contendono il premio di oltre $3500."
	"league_name_3502"		"Nanyang Championships"
	"league_description_3502"		"Nanyang Championship è uno dei più grandi tornei di Dota 2 del sud-est asiatico, presentato da KeyTV. Con un montepremi iniziale di $200.000, questo torneo vedrà 10 delle migliori squadre di Dota 2 affrontarsi a Singapore."
	"league_name_3511"		"ProDotA Cup by Azubu.tv"
	"league_description_3511"		"8 squadre invitate e 8 squadre qualificate competeranno in fasi ad eliminazione diretta per reclamare il montepremi di 5.000 dollari americani!"
	"league_name_3519"		"OurStory Inhouse League"
	"league_description_3519"		"Le migliori squadre del Manado si affrontano nel formato interno classico della lega. La prima classificata vincerà 1.000.000 di rupie indonesiane. Facciamo la storia!"
	"league_name_3526"		"Recall Pro League - Stagione #2"
	"league_description_3526"		"Trentadue squadre brasiliane si contendono il titolo di campioni della seconda stagione del torneo Recall Pro League Dota 2."
	"league_name_3530"		"BTS Americas"
	"league_description_3530"		"Beyond the Summit, in collaborazione con FaceIT inaugura la prima edizione del torneo BTS Americas presentata da Squarespace. Nel torneo BTS Americas 16 squadre si sfideranno in gironi ad eliminazione singola nell'arco di tre settimane per aggiudicarsi il montepremi di 10.000 dollari."
	"league_name_3531"		"epic.FIFTEEN Dota 2 Championship"
	"league_description_3531"		"Diverse squadre di Dota 2 si incontrano per sfidarsi in LAN a Kettering, nel Regno Unito!"
	"league_name_3534"		"The Defense - Stagione 5"
	"league_description_3534"		"The Defense è stato il primo torneo importante di Dota 2 gestito da www.joinDOTA.com dopo il \"The International\". È giunto il momento che questa lega famosa cavalchi nuovamente le scene."
	"league_name_3538"		"Dota Elite Series - Stagione 2"
	"league_description_3538"		"La seconda stagione del torneo DOTA 2 Elite Series, che ospiterà alcune tra le migliori squadre del Nord America."
	"league_name_3539"		"KOD League"
	"league_description_3539"		"https://www.facebook.com/KODLEAGUE1"
	"league_name_3568"		"Svetlodarsk Cup 1x1 League"
	"league_description_3568"		"Una lega 1x1 tra giocatori."
	"league_name_3570"		"HuoMaoTV Mid-Summer League"
	"league_description_3570"		"La HuoMaoTV Mid-Summer League è organizzata da HuoMaoTV. Alcune delle più promettenti squadre cinesi e del sud-est asiatico competeranno per 150.000 renminbi."
	"league_name_3571"		"Dota-LAN Summer 2015"
	"league_description_3571"		"Il più grande LAN party tedesco di Dota è arrivato alla tredicesima edizione. Alcuni dei migliori giocatori tedeschi di Dota si scontreranno in partite amichevoli e in un vero e proprio torneo. Il biglietto include le partite migliori del torneo 5vs5 con il commento tecnico di Blacklight e Fas."
	"league_name_3572"		"Lima Five Perú sesión \"Killer \""
	"league_description_3572"		"32 equipos de sudamericana compitiendo por un premio en efectivo"
	"league_name_3574"		"World of Gaming 2015"
	"league_description_3574"		"Il più grande festival di giochi e cosplay dell'Indonesia. Il torneo di Dota 2 avrà un montepremi totale di 30.000.000 di rupie indonesiane, con la sponsorizzazione di Intel."
	"league_name_3579"		"THE MAELSTRON CUP"
	"league_description_3579"		"LAN Center F & j ti invita a questo grande torneo. THE MAELSTRON CUP ritorna con la seconda stagione e un montepremi di 1.000 dollari da dividere tra le 4 squadre migliori."
	"league_name_3654"		"sCSL Eclipse - Stagione I"
	"league_description_3654"		"La prima stagione della Far Eastern League, \"Eclipse\" che consiste in due parti: la fase a gironi e le eliminatorie. Le squadre provenienti dall'Est competeranno per il titolo di squadra migliore della stagione e per un montepremi di 100 dollari americani."
	"league_name_3671"		"Dota 2 Majors EU 2015"
	"league_description_3671"		"La più recente tradizione di Dota inizia questo autunno con il Frankfurt Major, il primo dei quattro campionati annuali di Dota, incluso il The International. Il primo Major di Dota durerà sei giorni e avrà luogo al Festhalle Messe di Francoforte, Germania, dal 16 al 21 novembre."
	"league_name_3672"		"DotA2VO Ability Cup #3"
	"league_description_3672"		"Il terzo torneo in modalità Ability Draft. Le migliori squadre europee competono per un montepremi di 1000 dollari e il titolo di campioni dell'Ability Cup #2."
	"league_name_3685"		"Teams Impact - Stagione 2"
	"league_description_3685"		"16 squadre si confronteranno faccia a faccia per il premio, di cui 2 squadre sono le vincitrici della prima stagione e altre due squadre sono vincitrici della seconda stagione."
	"league_name_3688"		"MLeS"
	"league_description_3688"		"Il Major League e-Sport è un torneo sudamericano di Dota 2 con un montepremi di 5.000 dollari."
	"league_name_3697"		"NQ Dota 2 League - Stagione # 2"
	"league_description_3697"		"16 лучших команд сразятся за приз размером более 5000-ти тысяч рублей!"
	"league_name_3726"		"D2CL - Stagione 6"
	"league_description_3726"		"Nella sesta stagione della D2CL, le squadre migliori dall'Europa e dalla CSI combatteranno per conquistare il titolo di campioni, detenuto da Team Empire. Acquista il biglietto della lega per ottenere un fantastico set per Queen of Pain e la possibilità di guardare le partite direttamente dall'interno del gioco."
	"league_name_3730"		"Phoenix Cup"
	"league_description_3730"		"Представляем вам первый сезон турнира,в котором приглашенные полупрофессиональные команды сразятся за звание чемпиона и призовой фонд в 1000$+."
	"league_name_3736"		"ProKits Arena"
	"league_description_3736"		"Prokits Arena e Legionbattles.com portano un nuovo torneo ad ingresso gratuito, con un montepremi di 3.000 dollari americani! Vai su legionbattles.com ed iscriviti subito ai tornei gratuiti!"
	"league_name_3739"		"Gaming Paradise - Stagione 1"
	"league_description_3739"		"8 squadre lotteranno per un montepremi di base di $50.000 in un luogo molto speciale"
	"league_name_3766"		"InetPeru League - Stagione 2"
	"league_description_3766"		"Le migliori squadre del Sud America combatteranno per scoprire chi è il migliore.

Stagione 2"
	"league_name_3768"		"Eternally Exiled Cup - Stagione IV"
	"league_description_3768"		"Eternally Exiled Cup è lieta di annunciare la sua quarta stagione! Le squadre professionistiche della CSI lotteranno per spartirsi il premio in denaro."
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"Nel torneo BTS Americas le migliori squadre nordamericane si contendono un montepremi di 10.000 dollari."
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Come le precedenti edizioni, il The Summit 4 sarà un'altra esperienza divertente e rilassata durante la quale le migliori squadre provenienti da tutto il mondo si affronteranno nello studio di Beyond the Summit, a Los Angeles."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Il Tecnolan la pasarela è il più grande torneo di Dota 2 della Colombia. Il 2015 vedrà il suo ritorno con la seconda edizione. 32 squadre si sfideranno per guadagnare un posto alle finali in LAN che si terranno a Cali (Colombia)."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Squadre leggendarie, città leggendarie."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"La VeDota Series ritorna con la Ethereal Blade Cup! 16 squadre latinoamericane si scontreranno per la gloria e più di 500 dollari in premi.

¡VeDota Series vuelve con la Ethereal Blade Cup! Dieciséis equipos latinoamericanos lucharán por los más de $500 en premios y la gloria."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"Il Dota 2 MASGAMERS Pro League è il più grande torneo del Perù, in cui le migliori squadre del paese si sfideranno per vincere oltre 700 dollari."
	"league_name_3865"		"ASUS ROG DreamLeague - Stagione 4"
	"league_description_3865"		"8 tra le migliori squadre del mondo competeranno per un montepremi di 150.000 dollari e per le finali al DreamHack Winter del 2015. Acquista il biglietto per aumentare il montepremi!"
	"league_name_3867"		"MSDT - Stagione 1"
	"league_description_3867"		"Metal Seinen sta organizzando il suo torneo di Dota 2.
12 squadre vi prenderanno parte per cercare di vincere dei premi in denaro offerti dal torneo. Premi - Prima posizione: 10.000 rupie del Pakistan - Seconda posizione: 5.000 rupie del Pakistan - Terza posizione: 3.000 rupie del Pakistan. Questo torneo sarà il primo di molti tornei organizzati da MS."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"In collaborazione con Perfect World, il DOTA2 Radiant & Dire Cup 2015 è un torneo che ha l'obiettivo di spargere altro sangue nella scena competitiva cinese di DotA. Con tutte le squadre professionistiche invitate, il torneo creerà un nuovo inizio per tutti i giocatori."
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder e i-League presentano la nuova StarSeries Stagione 13"
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"国内顶级的DOTA2职业联赛，将由持续两个月的线上选拔，参赛队伍包括LGD、IG、CDEC、VG等顶级职业战队。"
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 squadre invitate si affronteranno in diversi round ad eliminazione singola per vincere il montepremi di 2.500 dollari!"
	"league_name_3990"		"Frankfurt Major 2015 Open Qualifiers"
	"league_description_3990"		"Osserva le squadre di tutto il mondo competere per un posto alle Major di Francoforte del 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League - Stagione 4"
	"league_description_3991"		"Nella quarta stagione della Nxtgame Eternal Dota League, organizzata da Eternal Gaming Organizer, le squadre si daranno battaglia per un montepremi di 8.000.000 di rupie indonesiane. Sponsorizzata da NXTGAME, Logitech G, G2A. Unipin e Dota2Geek."
	"league_name_3993"		"D2TV League - Stagione 3"
	"league_description_3993"		"La D2TV League è tornata, 16 squadre professioniste competeranno per il titolo di campioni."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"La primera edicion de The Choco Cup presenta a los 16 mejores equipos de America Latina peleando ser el mejor de la escena deportiva, organizado por Mr. Choco y Elpadrinoth"
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"CDEC精英赛，中国CW竞技社区，两周一个赛季循环进行队长模式匹配对战，赢得积分争夺赛季奖金。"
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"Il secondo BoraDota STARS con le sedici migliori squadre del Sud America in un torneo professionistico."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"La WCA torna nel 2015 con quattro qualificatorie regionali. Le squadre qualificatesi si incontreranno e si contenderanno il montepremi di 680.000 dollari alle finali LAN che si terranno a Yinchuan a Dicembre. Questa lega è la World Cyber Arena 2015 GRAN FINALE"
	"league_name_4100"		"K-Cup Dota2 Amateur League - Stagione 2"
	"league_description_4100"		"I migliori giocatori di Dota 2 della comunità di NGA parteciperanno alla seconda stagione della K-Cup! In questa stagione, il valore del montepremi finale è tre volte maggiore rispetto a quello della prima stagione, con premi fino a un valore di 500 dollari. Partecipa a questa brutale competizione e aggiudicati la ricompensa finale!"
	"league_name_4112"		"Global eSports Cup LAN Finals - Stagione 1"
	"league_description_4112"		"La Game Show Global eSports Cup è la prima di tre stagioni con un montepremi di 1.000.000 di dollari americani. Tutte le regioni si daranno battaglia in varie fasi fino a che non rimarranno 8 squadre che si confronteranno direttamente nel Game Show Studio LAN Vilnius. Le 4 migliori si scontreranno al Dreamhack Moscow per le finali con un montepremi di 250.000 dollari americani."
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Stiamo per cominciare una nuova stagione con regole per le partite incredibili, i migliori commentatori e le squadre più in gamba assieme all'opportunità di rendere ancora più speciale il Natale!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"UCC: Special Stagione 3 per le squadre professionistiche della CSI e dell'Europa. Le squadre migliori combatteranno per un montepremi di 4000 dollari americani per due mesi."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"La ASUS ROG Royal Series è una serie di 3 tornei con un montepremi totale di 18.000.000 di rupie indonesiane. Questo torneo è sponsorizzato da Intel."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Il DotA 2 Indonesia Tournament Project di Siaranku.com - Evento principale dal 21 novembre al 28 novembre"
	"league_name_4156"		"DotAing Man League - Stagione 2"
	"league_description_4156"		"La DotAing Man League è una lega ospitata da D2TV. 16 squadre competeranno per il titolo di campioni."
	"league_name_4172"		"Cyber Namba DOTA II - Stagione II"
	"league_description_4172"		"Второй сезон Dota II турнира от Cyber Namba."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Лига состоит из 16 команд которые поборятся за первенство в турнирной таблице. За одну победу команде дают 3 очка. Матчи проходят в рамках бо1. Победит та команда которая набрала наибольшее количество очков. "
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Classic è la lega di livello più alto della CDEC, alla quale giocatori professionisti e giocatori esordienti di alto livello possono unirsi. Ogni stagione Master dura due settimane. La modalità principale è Captains Mode. Alla fine di ogni stagione, le squadre migliori riceveranno dei premi."
	"league_name_4179"		"Tica Legends League - Stagione 2"
	"league_description_4179"		"24 squadre della Costa Rica competeranno per un montepremi di oltre 600 dollari americani e prodotti dai nostri sponsor, in 3 divisioni diverse"
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Dodici tra le migliori squadre sono state selezionate per partecipare alla League SIVVIT. Ogni settimana competeranno per il titolo di campioni della Lega."
	"league_name_4181"		"Dota 2 Canada Cup Open Qualifiers - Stagione 6"
	"league_description_4181"		"La sesta stagione delle qualificatorie aperte della Dota 2 Canada Cup. Le due migliori squadre avanzeranno direttamente alla fase a gruppi. Si comincia il 28 e il 29 novembre!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"VIVAWIN Grand Slam metterà in mostra le squadre migliori dell'Indonesia per riscattare un montepremi di 10 milioni di rupie indonesiane. Il torneo è sponsorizzato da VivaWin."
	"league_name_4185"		"NGT - Stagione 4"
	"league_description_4185"		"Con squadre semi-professionistiche di tutta Europa e Nord America, il Torneo NeoN GuilD è tornato. Chi sarà proclamato vincitore?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Il primo International E-Sports Championship al The Dubai Duty Free Tennis Stadium. Le squadre migliori del Medio Oriente competeranno per un montepremi di oltre 150.000 dollari americani il 21 e il 22 gennaio 2016."
	"league_name_4210"		"Dota Pit League - Stagione 4"
	"league_description_4210"		"La Dota Pit League è tornata per la quarta stagione! Le migliori squadre di America, Europa, CSI e regioni dell'Asia Pacifica competeranno per un montepremi di almeno 100.000 dollari americani. Gli acquisti del Compendio incrementeranno il montepremi del 25%, mentre gli acquisti dei Tesori della quarta stagione lo incrementeranno del 10%.

La quarta stagione della Dota Pit League terminerà con un grande evento in LAN trasmesso dalla Spaladium Arena a Spalato, Croazia, Europa.
Le finali in LAN verranno trasmesse in tutto il mondo il 19 e 20 marzo 2016."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Un torneo di Dota 2 5 contro 5 che determinerà quale squadra è la migliore della University of Illinois Urbana Champaign. Ci saranno 8 squadre che competeranno in un torneo online con finali in LAN."
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"eSportsviet.vn organizzerà la terza stagione della Vietnam eSports Champions League."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"Siamo orgogliosi di annunciare il torneo LANSKILL che si terrà a Rostov sul Don! Desideriamo celebrare la tua squadra, o semplicemente mettere alla prova le tue abilità!"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Torneo Online Acer Predator Dota 2 Indonesia

64 squadre dall'Indonesia competeranno per 10.000.000 rupie indonesiane

Organizzato da Halberd Gaming House"
	"league_name_4252"		"CZ-SK Dota 2 League - Stagione 7"
	"league_description_4252"		"La sesta stagione di questa lega cecoslovacca si svolgerà nell'arco di due mesi. I vincitori riceveranno un premio in denaro!"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"L'evento migliore per i talenti dei migliori giocatori giapponesi di Dota 2. Con commento in giapponese ed inglese, le squadre si daranno battaglia per un montepremi in denaro."
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"Le Shanghai Major del 2016"
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"La quarta edizione di uno dei più grandi tornei in America. Le squadre migliori del Sud e Nord America competeranno per vincere oltre 4000 dollari americani di montepremi."
	"league_name_4279"		"KOD LEAGUE - Stagione II"
	"league_description_4279"		"La seconda stagione della KOD League sta per cominciare.
Impossibile perdersi il miglior torneo d'America.
Dimostra quello che sai fare!"
	"league_name_4282"		"Persian Gulf Cup - Stagione 2"
	"league_description_4282"		"La stagione 2 della The Persian Gulf Cup mette in campo le squadre migliori dal Medio Oriente e dall'Africa per un montepremi di 1500 dollari americani."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"L'Artifice Dota2 Chapter 1 Online Tournament, organizzato da Eternal Organizer, è un torneo dove le squadre competeranno per un montepremi di 5.000.000 di rupie indonesiane.
Sponsorizzato da Red Wargame, Siaranku."
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"La Captains Draft 3.0 porta nuove meccaniche di gioco con alcune tra le migliori squadre del mondo. I capitani delle squadre saranno costretti ad abbandonare la loro zona di comfort nell'unico torneo professionistico giocato nella modalità Captains Draft."
	"league_name_4297"		"Dota 2 Canada Cup - Stagione 7"
	"league_description_4297"		"Torna la Dota 2 Canada Cup, con la presenza di alcune delle migliori squadre nordamericane e sudamericane."
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"La MarsTV Dota 2 League è tornata dalla sua ultima stagione dell'inverno del 2015 con un montepremi di base di 250.000 dollari e alcune tra le migliori squadre di tutto il pianeta che includono i campioni della scorsa stagione: Team Secret. Acquistando il biglietto, supporterai direttamente il torneo e anche le squadre dato che il 25% del prezzo contribuisce al montepremi."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Для участия в следующем турнире вступайте в группу и регистрируйте команду http://vk.com/dota_hell Сначала пройдет групповой этап, после чего 1/8, 1/4, полуфинал и финал. Три первых команды получат деньги."
	"league_name_4316"		"Weproud Tournament - Stagione 2"
	"league_description_4316"		"128 squadre dall'Indonesia combatteranno per oltre 5.000.000 di rupie indonesiane. Perché noi siamo fieri di essere dei giocatori indonesiani di e-sports."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"Il Red Dota Championship, organizzato da Eternal Organizer in collaborazione con DafaeSports e Fnatic, è un torneo nel quale le squadre si sfideranno per un montepremi totale di 16.000.000 rupie indonesiane."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016"
	"league_name_4325"		"Shanghai Major Open Qualifiers"
	"league_description_4325"		"Le Major di Shangai"
	"league_name_4329"		"ProStage cybersport: Tournament \"Genesis\""
	"league_description_4329"		"Il grande torneo \"Genesis\" di ProStage. Montepremi di 110.000 rubli.
Al torneo parteciperanno le squadre professionistiche della CSI."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"ESL One si sposta nel Sud-est asiatico per il primo vero torneo di Dota 2 a Manila il 23 e 24 aprile 2016!

Guarda le squadre migliori del mondo mentre si danno battaglia per il montepremi di 250.000 dollari americani e il titolo di campioni dell'ESL One."
	"league_name_4361"		"DobroCup - Stagione 2"
	"league_description_4361"		"32 squadre femminili che competeranno per un montepremi di 20.000 rubli russi; il torneo si svolgerà per beneficenza."
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"Dimostra la tua abilità nella prima stagione della The Pirate League. 
Le migliori 18 squadre professionistiche dalla Repubblica di Macedonia, tra cui GC, in cui il giocatore Saksa vanta un MMR pari a 8.000, e i detentori del secondo posto come TSK e DF, si sfideranno in una fase a gironi per cercare di arrivare alla fase ad eliminazione del torneo. Le squadre vincitrici riceveranno un premio in denaro."
	"league_name_4382"		"Grapple Gaming Tournament - Stagione 2"
	"league_description_4382"		"Questo torneo è organizzato da Grapple Gaming ed è supportato da Dota Base Indonesia. 64 squadre competeranno per il montepremi di 6.000.000 di rupie indonesiane."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"WCA 2016 ritorna con 3 stagioni. I vincitori di ognuna si sfideranno questo dicembre alle finali LAN di Yinchuan per un montepremi di 760.000 dollari. Ecco a voi la prima stagione della World Cyber Arena 2016!"
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"La Click-Storm DOTA 2 League è una lega per coloro che vogliono giocare con amici, ricevere forti emozioni e diventare più esperti. Gli sponsor principali sono hitbox.tv, Plantronics e VakeTV.

Ogni giorno si terranno tornei amichevoli 1x1 e 5x5. Il montepremi totale ammonta a più di 4.500 dollari: 3.300 per i playoff e 1.200 per i tornei amichevoli e di qualificazione.

Per coloro che puntano in alto, questa lega offre la possibilità di vincere grandi premi.

Formato della Click-Storm League:

5 settimane di tornei giornalieri
Sesta settimana: Finale professionistica con un premio di 3.300 dollari (8 squadre invitate contro 8 squadre qualificate)
6 tornei ogni settimana
Torneo élite 1x1
Tre squadre semiprofessionistiche si qualificano ogni sabato in tornei con premio da 200 dollari. Il 22 febbraio, 16 squadre selezionate giocheranno in 4 gruppi nel formato round-robin. Le 2 squadre migliori di ogni gruppo affronteranno 8 squadre invitate in un girone a singola eliminazione al meglio di 3.

I playoff si terranno il 23 febbraio.

Lista delle squadre invitate:

STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"The Summit ritorna per la sua quinta edizione! Le migliori squadre, un'esperienza fantastica di Dota 2 e momenti memorabili da questo torneo preferito dalla comunità."
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"16 tra le migliori squadre del Pakistan competeranno ad un evento in LAN che si terrà a FAST-NU nel campus Lahore con un montepremi di 600 dollari."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Le migliori squadre al mondo si sfideranno a Mosca per un montepremi di 500.000 dollari."
	"league_name_4468"		"University Games - Stagione 1"
	"league_description_4468"		"Молодежная лига \"BattleNEXT\" представляет Вашему вниманию первые университетские игры. Следите за тем, как среди новобранцев, представляющих свои образовательные учреждения, рождаются чемпионы."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Questo torneo è presentato dall'Alsa of Padjadjaran University, per l'evento Alsa Night. 64 squadre competeranno per il montepremi, questo torneo è supportato da Dota Base Indonesia e Live Gaming Broadcast.		"
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa è uno dei tornei regionali del Sud Est Asiatico con un montepremi di 50.000 dollari americani diviso in oltre 4 stagioni!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"L'AESAN Games for Esports 2016 è il primo evento nazionale ufficiale del Sud-est asiatico con un montepremi totale di 1.000.000 di ringgit malesiani (236.000 dollari americani). 

7 nazioni del Sud-est asiatico (Malesia, Singapore, Indonesia, Filippine, Thailandia, Vietnam e Cambogia) invieranno le loro squadre nazionali a Kuala Lumpur il 19 e 20 marzo 2016 per darsi battaglia ed essere i campioni del Sud-est asiatico.

Vieni a sostenere la squadra della tua nazione o i tuoi giocatori preferiti, e  assisti all'incoronamento dei primi campioni dell'ASEAN Games for Esports 2016!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"L'ALCHEMY Dota2 Indonesia Tournament, organizzato da Eternal Organizer. Tutti i livelli di abilità competeranno in questa sfida."
	"league_name_4484"		"Clumba Cup - Stagione 2"
	"league_description_4484"		"Clumba Cup - Tournament-project creato per migliorare la comunità della CSI. 64 squadre competeranno per il titolo di Campioni della Clumba Cup e per il montepremi di 15.000 rubli russi (340 dollari americani). In aggiunta al torneo, nel nostro gruppo su VK puoi vedere i contenuti aggiuntivi creati per migliorare le partite della comunità della CSI. GL HF amici. Vi stiamo aspettando a Clumba!"
	"league_name_4489"		"Legendary Gaming League - Stagione 1"
	"league_description_4489"		"6 squadre invitate e 10 squadre esordienti europee parteciperanno a questo torneo, il cui montepremi verrà determinato dai partecipanti e dagli spettatori. Ogni acquisto del biglietto incrementerà il montepremi in denaro. I vincitori riceveranno anche souvenir e capi di abbigliamento.

(Per ulteriori informazioni, visita il nostro sito)

La fase dei playoff verrà trasmessa sul nostro canale Twitch, nel quale inviteremo commentatori famosi. 

Questo biglietto ti permette di vedere solo la prima stagione della Legendary Gaming Championship."
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"Il biglietto dell'UGC Dota 2 Premium del 2016 ti permetterà di assistere ad emozionanti partite e gironi ad eliminazione diretta ogni settimana. Le squadre si sfideranno all'interno di divisioni stabilite in base alla posizione geografica e al livello di abilità (calcolato considerando la media dell'MMR dei giocatori). Unisciti alla UGC League's Dota 2 Premium del 2016 per assistere a partite emozionanti! 
Il nostro montepremi verrà reclamato dalla squadra migliore alla fine dei gironi della settima stagione del 2016."
	"league_name_4507"		"DreamLeague - Stagione 5"
	"league_description_4507"		"Nove delle migliori squadre dell'ovest combatteranno per un posto nei gironi e per il montepremi di 156.000 dollari!"
	"league_name_4515"		"Mineski Pro Gaming League - Stagione 8"
	"league_description_4515"		"MPGL ritorna per l'ottava stagione e per riunire le migliori squadre delle Filippine. Chi si metterà in mostra rispetto agli altri?"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"WCA 2016 ritorna con 3 stagioni. I vincitori di ognuna si sfideranno questo dicembre alle finali LAN di Yinchuan per un montepremi di 760.000 dollari. Ecco a voi la seconda stagione della World Cyber Arena 2016!"
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 squadre invitate si sfideranno in un girone a doppia eliminazione per vincere il montepremi di 3.000 dollari."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"L'Anzac DotA's April Invitation vedrà 8 squadre competere durante un fine settimana per oltre 1.000 dollari neozelandesi. 

Fasi iniziali: 22 e 23 aprile
Finali: 24 aprile"
	"league_name_4543"		"CyberGamer Pro Leagues - Stagione 3"
	"league_description_4543"		"CyberGamer è il leader dei tornei online nell'Oceania, le leghe e le classifiche. La terza stagione della DOTA2 Pro Leagues vedrà le migliori squadre di ogni regione combattere per un montepremi di 3000 dollari."
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"Ogni settimana una nuova stagione! Presentato da IMBATV, questo torneo offre un montepremi di 20.000 renminbi cinesi ogni settimana. La maggior parte delle squadre partecipa al torneo per migliorare le proprie abilità."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"Il 18 e 19 giugno, Dota 2 torna nella Commerzbank-Arena con l'ESL One Frankfurt del 2016! Vieni e goditi lo spettacolo degli eSport in un luogo spettacolare, con un'atmosfera da festival adatta ad ogni fan di Dota. 

Guarda le migliori squadre al mondo mentre si danno battaglia per il montepremi di 250.000 dollari americani e il titolo di campioni dell'ESL One."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Il torneo più rappresentativo in Bolivia è tornato grazie a GG GROUP BOLIVIA: la coppa per esordienti! Si inizia ad aprile con oltre 500 dollari di montepremi."
