"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_3341"		"FACEIT Pro League North America "
	"league_description_3341"		"FACEIT Pro League North America is an elite community created by professional Dota2 players from NA. FPL is also a development centre for young talented players and future champions. You can qualify for FPL by playing on Master and Diamond League on FACEIT every month."
	"league_name_3344"		"KOD Temporada 1"
	"league_description_3344"		"16 amateur teams compete to be crowned as the King of the dota, Prize Pool $500.00 USD."
	"league_name_3350"		"Americas League Dota 2: Pro edition"
	"league_description_3350"		"Brazilian League that brings together the best teams competing in this South American edition at a cost of 1,500 reais"
	"league_name_3351"		"Major League e-Sport"
	"league_description_3351"		"Major League e-Sport is the South American Dota2 tournament for US $ 5,000 "
	"league_name_3363"		"S-Prime Dota 2 Tournament"
	"league_description_3363"		"8 top teams in Indonesia will compete for total prize pool IDR 10.000.000 and product from Logitech - G SERIES. S-Prime Tournament proudly presented by siaranku.com"
	"league_name_3390"		"NVRK Open League 2015"
	"league_description_3390"		"Teams from Europe will compete for 50$ prizepool!"
	"league_name_3394"		"NVRK Open League 2015"
	"league_description_3394"		"Teams from Europe will compete for 50$ prizepool!"
	"league_name_3402"		"Meister Series League"
	"league_description_3402"		"A mini tournament by The Bomb Squad Esports event organizer with prize pool 3.000.000 IDR, Supported by AccentlTV and The Wolf. There are a rising stars teams who agains each another to be number one at Indonesia."
	"league_name_3415"		"ATRA League qualifiers"
	"league_description_3415"		"Qualifiers for the Atraleague season 2"
	"league_name_3433"		"ProBattle Ramzan Season"
	"league_description_3433"		"Place for pakistani teams to compete for pride and honor in blessed month of RAMADAN."
	"league_name_3450"		"CZ-SK Dota 2 League Season 5"
	"league_description_3450"		"The fifth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
	"league_name_3454"		"WePlay League Season 3"
	"league_description_3454"		"The WePlay League is back with Season 3! Top teams from around the world will compete for a prizepool of more than $200,000. Ticket purchases increase the prize pool by 20% of sales, while purchase of any of the 4 cosmetic sets increases it by 10%. Best 8 teams will travel to the LAN finals in Kiev."
	"league_name_3455"		"Elpadrinoth Latin Tournaments Season 2"
	"league_description_3455"		"The second Season will ensure you more accion of several latin american tournaments with only 1 entrie, including the best teams of Latin America."
	"league_name_3462"		"Esportsone Pro Series Season 1"
	"league_description_3462"		"Esportsone proudly presents the 1st season of the Esportsone  Pro Series. Watch the best teams in the Oceanic region battle it out to be crowned season champions and take home a share in a base prize pool of AUD $2500 "
	"league_name_3468"		"VPGAME Challenger League"
	"league_description_3468"		"VPGAME Challenger League is an amateur league which organize and host by VPGAME. All participated teams in VPCL will battle through online and the strongest 8 teams will fight for the final prize of USD1000. "
	"league_name_3471"		"Dota2Stars Cup Season2"
	"league_description_3471"		"16 Teams from Middle East Compete to be the Next Dota 2 Star."
	"league_name_3476"		"Testing League Messages"
	"league_description_3476"		"Testing"
	"league_name_3482"		"Sudamerican Master 3 by g2a"
	"league_description_3482"		"Third version of one of the biggest tournaments in Latin America. The  best teams in South America compete to win over $ 3500USD prize. "
	"league_name_3502"		"Nanyang Championships"
	"league_description_3502"		"Nanyang Championship is one of the largest DOTA2 tournaments held in SEA, hosted by KeyTV. With a base prize pool of USD200,000 , this tournament will see 10 of the top DOTA2 teams across the globe meet in Singapore."
	"league_name_3511"		"ProDotA Cup by Azubu.tv"
	"league_description_3511"		"8 invited teams and 8 qualified teams complete single elimination round to claim the 5,000$ total prize pool!"
	"league_name_3519"		"OurStory Inhouse League"
	"league_description_3519"		"Top Teams at Manado Sulawesi Utara compete for classic Inhouse League. 1st Place got 1.000.000 IDR loser go home with nothing. Lets Makes History"
	"league_name_3526"		"Recall Pro League Season #2"
	"league_description_3526"		"32 Brazilian teams face off for the title of the second season of Recall Pro League Dota 2."
	"league_name_3530"		"BTS Americas"
	"league_description_3530"		"In partnership with FaceIT, Beyond the Summit brings you the first edition of the BTS Americas presented by Squarespace. The BTS Americas puts 16 teams up against each other in a single elimination bracket where they will compete for $10,000 USD over the course of 3 weeks. On top of the invited team"
	"league_name_3531"		"epic.FIFTEEN Dota 2 Championship"
	"league_description_3531"		"A collection of up-and-coming Dota teams meet in LAN combat in Kettering, UK!"
	"league_name_3534"		"The Defense Season 5"
	"league_description_3534"		"The Defense was the first major tournament run by www.joinDOTA.com for Dota 2 outside of 'The International'. The time has come to return this iconic brand to the scene."
	"league_name_3538"		"Dota Elite Series - Season 2"
	"league_description_3538"		"The second season of DOTA 2 Elite Series tournament, hosting some of the the best teams in North America."
	"league_name_3539"		"KOD League"
	"league_description_3539"		"https://www.facebook.com/KODLEAGUE1"
	"league_name_3568"		"Svetlodarsk Cup 1x1 League"
	"league_description_3568"		"This 1x1 league between players"
	"league_name_3570"		"HuoMaoTV Mid-Summer League"
	"league_description_3570"		"The HuoMaoTV Mid-Summer League is a league organized by HuoMaoTV. Some of the best promising teams in China and Southeast Asia will compete for 150,000RMB. "
	"league_name_3571"		"Dota-LAN Summer 2015"
	"league_description_3571"		"Germany's biggest Dota dedicated LAN party returns for it's 13th edition with some of the best German Dota players meeting up for both fun games and a serious tournament. This ticket features the best matches of the 5on5 tournament with casting from Blacklight and Fas."
	"league_name_3572"		"Lima Five Perú  sesión  \"Killer \""
	"league_description_3572"		"32 equipos de sudamericana compitiendo por un premio en efectivo"
	"league_name_3574"		"World of Gaming 2015"
	"league_description_3574"		"The biggest game and cosplay festival in Indonesia. Dota 2 Tournament will have total total prize pool IDR 30.000.000 sponsored by Intel"
	"league_name_3579"		"THE MAELSTRON CUP"
	"league_description_3579"		"LAN Center F & j invites you to this great tournament, THE MAELSTRON CUP in his second season with a well of 1000 dollars to be distributed among the top 4."
	"league_name_3654"		"sCSL Eclipse Season I"
	"league_description_3654"		"The first season of the Far Eastern league, \" Eclipse,\" which consists of two stages: the group stage and play - off . Teams from all over the Far East will compete for the title of best team of the season and a prize pool of $ 100."
	"league_name_3671"		"Dota 2 Majors EU 2015"
	"league_description_3671"		"Dota’s newest tradition begins this fall with the Frankfurt Major. The Frankfurt Major is the first of four annual Dota Major Championships including The International. The first Dota Major will take place over six days at Festhalle Messe in Frankfurt, Germany from November 16 through the 21st. "
	"league_name_3672"		"DotA2VO Ability Cup #3"
	"league_description_3672"		"Third grand tournament of ability draft mode. Best EU teams compete with each other for 1000$ and title of the champions of the Ability Cup #2"
	"league_name_3685"		"Teams Impact season 2"
	"league_description_3685"		"16 teams will face each other for a prize, from which 2 teams are the winners of the first season and 2 teams-winners of qualifiers for season 2."
	"league_name_3688"		"MLeS"
	"league_description_3688"		"Major League e-Sport is the South American Dota2 tournament for US $ 5,000 "
	"league_name_3697"		"NQ Dota 2 League Season # 2"
	"league_description_3697"		"16 лучших команд сразятся за приз размером более 5000-ти тысяч рублей!"
	"league_name_3726"		"D2CL Season 6"
	"league_description_3726"		"In the sixth season of D2CL, the best teams from Europe and CIS will battle to take away the title from current champions, Team Empire. Buy the in-game league ticket to get an amazing Queen of Pain set and the ability to watch D2CL S6 games live in your game client."
	"league_name_3730"		"Phoenix Cup"
	"league_description_3730"		"Представляем вам первый сезон турнира,в котором  приглашенные полупрофессиональные команды сразятся за звание чемпиона и призовой фонд в 1000$+."
	"league_name_3736"		"ProKits Arena"
	"league_description_3736"		"Prokits Arena and Legionbattles.com bring you a free to enter fight to the finish - for three thousand dollars!
Head over to legionbattles.com and sign up for free tournaments today! "
	"league_name_3739"		"Gaming Paradise Season 1"
	"league_description_3739"		"8 Invited teams competing for basic prize pool of $50.000 in unique environment"
	"league_name_3766"		"InetPeru League Season 2"
	"league_description_3766"		"The best teams South America will fight to know who the best is.

Season 2"
	"league_name_3768"		"Eternally Exiled Cup Season IV"
	"league_description_3768"		"Eternally Exiled Cup presents its four season! Professional teams from CIS will compete for a total prize pool. "
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"The BTS Americas series pits the best teams in North America against each other for $10,000 USD"
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Continuing the the spirit of previous iterations, The Summit 4 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Tecnolan la pasarela , is biggest dota 2 tournament in Colombia, this year returns with its second edition on 2015. There will be 32 teams fighting for a pass to the lan finals, that will be hosted in Cali Colombia."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Legendary Teams. Legendary Cities"
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"VeDota Series is back with the Ethereal Blade Cup! Sixteen latin americans teams will fight for more than $500 in prizes and the glory.

¡VeDota Series vuelve con la Ethereal Blade Cup! Dieciséis equipos latinoamericanos lucharán por los más de $500 en premios y la gloria."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"Dota 2 MASGAMERS Pro League ,biggest tournament of the country,  The best teams in Perú compete to win over $ 700USD prize."
	"league_name_3865"		"ASUS ROG DreamLeague Season 4"
	"league_description_3865"		"8 of the World's best teams will compete for a prize pool of $150,000 and Finals at DreamHack Winter 2015. Purchase the Ticket to extend the prize pool!
"
	"league_name_3867"		"MSDT Season1"
	"league_description_3867"		"Metal Seinen is hosting its DOTA 2 tournament.
12 teams will participate to win cool cash prizes in this tournament. Prizes: 1st: 10,000 PKR, 2nd: 5,000 PKR, 3rd: 3,000 PKR. This tournament will be the first of many tournaments by MS"
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"Hosted by Perfect World, DOTA2 Radiant & Dire Cup 2015 is a tournament aiming to seek new blood for Chinese DotA scene. With all top pro teams invited, the tournament will create a brand new setup for players all.


"
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder and i-League present new StarSeries Season 13"
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"国内顶级的DOTA2职业联赛，将由持续两个月的线上选拔，参赛队伍包括LGD、IG、CDEC、VG等顶级职业战队。"
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
	"league_name_3990"		"Frankfurt Major 2015 Open Qualifiers"
	"league_description_3990"		"Witness teams from all around the world compete for a place at The Frankfurt Major 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League Season 4"
	"league_description_3991"		"Nxtgame Eternal Dota League Season 4 Organized by Eternal Gaming Organizer where team will Battle for total prize IDR 8.000.000 Sponsored by NXTGAME ,Logitech G, G2A ,Unipin, Dota2Geek"
	"league_name_3993"		"D2TV League Season 3"
	"league_description_3993"		"D2TV League is back,16 professional teams will compete for the champion."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"La primera edicion de The Choco Cup presenta a los 16 mejores equipos de America Latina peleando ser el mejor de la escena deportiva, organizado por Mr. Choco y Elpadrinoth"
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"CDEC精英赛，中国CW竞技社区，两周一个赛季循环进行队长模式匹配对战，赢得积分争夺赛季奖金。
"
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"Second BoraDota STARS with the best sixteen teams in South America in a professional tournment."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"WCA 2015 returns with four regional qualifiers. Qualifier winners will meet and compete for $680,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2015 GRAND FINAL"
	"league_name_4100"		"K-Cup Dota2 Amateur League Season 2"
	"league_description_4100"		"From the world's top Dota2 players are composed of NGA community to usher in their K-Cup league 2nd season! The new season brings than on 1st season 3 times as much as the foundation awards price pool and up to more than $500 top jewelry and material object reward library, the same you have to in the more brutal competition resorted to full fighting game to clinch the final reward!"
	"league_name_4112"		"Global eSports Cup LAN Finals Season 1"
	"league_description_4112"		"Game Show Global eSports Cup is the first of three seasons with a prizepool of 1.000.000 USD. All regions battle in various stages until 8 teams meet eachother in the Game Show Studio LAN Vilnius. The best 4 will move on to fight on Dreamhack Moscow to enter the Grand Final for 250.000 USD"
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"We are beginning the new season with incredible match rules, best casters, skillful teams and a unique opportunity to make Christmas better!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"UCC: Special Season 3 for professional teams from CIS and EU. The best teams will fight for  $  4000 prize pool for 2 month."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"ASUS ROG Royal Series is the 3-serie tournaments with total IDR 18.000.000 prize pool. This tournament sponsored by Intel"
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"DotA 2 Indonesia Tournament Project by Siaranku.com on main event 21 November - 28 November"
	"league_name_4156"		"DotAing Man League Season 2"
	"league_description_4156"		"DotAing Man League is a new league announced by D2TV。16 teams will compete for the champion."
	"league_name_4172"		"Cyber Namba DOTA II Season II."
	"league_description_4172"		"Второй сезон Dota II турнира от Cyber Namba."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Лига состоит из 16 команд которые поборятся за первенство в турнирной таблице. За одну победу команде дают 3 очка. Матчи проходят в рамках бо1. Победит та команда которая набрала наибольшее количество очков. "
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Master is the highest level of CDEC league. Only the Pro players and the high-lever amaeur players can join this league. Each Master season lasts two weeks. The game mode is the Captain Mode. At the end of the season, the top players will have some rewards."
	"league_name_4179"		"Tica Legends League Season 2"
	"league_description_4179"		"24 costaricans teams will compete for a prize fund of over $600 and sponsors products, in 3 different divisions"
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Twelve best teams were selected to participate in the League SIVVIT. Each week they will compete for the title of League champion."
	"league_name_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers"
	"league_description_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers. Top 2 advance directly into the group stage.  Action begins November 28th / 29th!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"VIVAWIN Grand Slam will featured Indonesia top team to fight total 10 million IDR. Tournament sponsored by VivaWin."
	"league_name_4185"		"NGT Season 4"
	"league_description_4185"		"Featuring skilled semi-pro teams across Europe and North America, NeoN GuilD Tournament is back once again. Who will emerge victorious?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Dubai’s first International E-Sports Championship at The Dubai Duty Free Tennis Stadium. Top teams in the middle east will compete over a prize pool of $150,000 on January 21-22, 2016.
"
	"league_name_4210"		"Dota Pit League Season Four"
	"league_description_4210"		"The Dota Pit League is back with Season 4! Top teams from NA, EU, CIS and APAC regions will compete against each other for a prizepool of at least $100,000. Compendium purchases increase the prize pool by 25% of sales, while Season 4 Treasure Chest purchases increases it by 10%.

Dota Pit League Season 4 will culminate with a huge LAN final broadcast from the 10,000 Seater Spaladium arena located in Split, Croatia, European Union. 
The LAN finals will be broadcasted worldwide on March 19 and March 20th 2016."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"A full out 5 v 5 Dota 2 tournament to determine which team is the best in University of Illinois Urbana Champaign. There will be 8 teams competing with each other in an online tournament with a Lan Final. "
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"eSportsviet.vn are going to organize Vietnam eSports Champions League season III. "
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"We are glad to report that announced a set of commands to the Dota 2 tournament LANSKILL 
held in Rostov-on- Don! We would like to celebrate your team , or simply test your skills !"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Acer Predator Dota 2 Online Tournament Indonesia

64 Team From Indonesia will competing for  10.000.000 IDR

Organize by Halberd Gaming House


"
	"league_name_4252"		"CZ-SK Dota 2 League Season 7"
	"league_description_4252"		"The seventh season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"The premier event for top Japanese Dota 2 talent. Enjoy Japanese and English broadcasting as teams battle for some serious cash.  "
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"The Shanghai Major 2016"
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Quarte version of one of the biggest tournaments in  America. The best teams in South America and North America compete to win over $ 4000USD prize."
	"league_name_4279"		"KOD LEAGUE SEASON II"
	"league_description_4279"		"The second season of KOD League beginning
You can not miss the best tournament of America.
Show your talent now!."
	"league_name_4282"		"Persian Gulf Cup Season 2"
	"league_description_4282"		"The Persian Gulf Cup Season 2 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 1500 $ ."
	"league_name_4288"		"Artifice  Chapter 1 Online Tournament"
	"league_description_4288"		"Artifice Dota2 Chapter 1 Online Tournament Organized by Eternal Organizer where team will compete for total prize IDR 5.000.000
Sponsored by Red Wargame,Siaranku"
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"Captains Draft 3.0 brings you more unique gameplay consisting of some of the best teams in the world. Team captains are forced out of their comfort zone in the only professional tournament played in Captains Draft mode."
	"league_name_4297"		"Dota 2 Canada Cup Season 7"
	"league_description_4297"		"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America."
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"The MarsTV Dota 2 League is back with its 2015 winter season featuring a base prize-pool of $250,000 as well as some of the finest teams on the planet including last season's champions: Team Secret. By purchasing a ticket, you will directly support the tournament, but also the teams as 25% of the proceeds contributes towards the prize-pool."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Для участия в следующем турнире вступайте в группу и регистрируйте команду http://vk.com/dota_hell Сначала пройдет групповой этап, после чего 1/8, 1/4, полуфинал и финал. Три первых команды получат деньги."
	"league_name_4316"		"Weproud Tournament Season 2"
	"league_description_4316"		"128 Team From Indonesia will Fight for 5.000.000 IDR . Cause We Proud To be Indonesian E-Sports Player"
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"Red Dota Championship Organized by Eternal Organizer in Co-orporation with DafaeSports & Fnatic where team will Battle for total prize IDR 16.000.000​"
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016"
	"league_name_4325"		"Shanghai Major Open Qualifiers"
	"league_description_4325"		"Shanghai Major"
	"league_name_4329"		"ProStage cybersport: Tournament \"Genesis\""
	"league_description_4329"		"Great tournament \"Genesis\" by ProStage. Prize Pool 110.000 
rubles. In tournament will be attended by a professional team of CIS."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"ESL One heads to Southeast Asia for the first ever premium Dota 2 tournament in Manila on April 23rd and 24th 2016!

See the world's top teams battling it out for the lion's share of the $250.000 prize pool and the title of ESL One champion."
	"league_name_4361"		"DobroCup Season 2"
	"league_description_4361"		"32 female teams, will compete for the prize of 20 000 rubles, the tournament is held for charity"
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"Prove your skill in the first season of The Pirate League.
The best professional 18 teams from Republic of Macedonia like 8000k mmr Saksa from GC and the second place holders like TSK and DF will be there too and all of them  shall battle their way through the group stages to enter the knockout phase of the tournament.
 The teams that prevail can be the winners of various prizes including a cash prize pool, in near future
an uniquely designed ‘Pirate HUD’ as well as a weapon for The Phantom Lancer named ‘Radiance Spear’."
	"league_name_4382"		"Grapple Gaming Tournament Season 2"
	"league_description_4382"		"This Tournament Organized by Grapple Gaming and Supported by Dota Base Indonesia. 64 team will compete to get IDR 6.000.000 Prizepool."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 1"
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"Click-Storm DOTA 2 League is a league for those who want to play with friends, get positive emotions and become more experienced. Main partners of the league are hitbox.tv, Plantronics and VakeTV.

Casual 1x1 and 5x5 tournaments are being held everyday. Total prize fund is now more than $4500: $3300 for play-offs and $1200 for casual and qualification tournaments.

For those who want big achievements, this league is a chance to grab great prizes.

Click-Storm League Format:

5 weeks of daily tournaments
6 week: $3300 Pro finals. 8 invited teams vs 8 qualified teams
6 tournaments weekly
Elite 1x1 tournament
Three semi-pro teams get qualified each Saturday on $200 tournament. On 22nd of February 16 selected teams will play Round Robin in 4 groups. 2 best teams from each group will face 8 invited teams in Single Elimination bo3 bracket.

Play-offs will happen from 23rd of February.

List of invited teams:

STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"The Summit returns for its 5th iteration! Expect top teams, fantastic Dota 2, and memorable moments from this community favorite Tournament. "
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"Top 16 teams of Pakistan compete at a LAN event held at FAST NU Lahore for a base prize pool of $600."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"World's top teams will rumble for the $500 000 prize pool in Moscow"
	"league_name_4468"		"University Games Season 1"
	"league_description_4468"		"Молодежная лига \"BattleNEXT\" представляет Вашему вниманию первые университетские игры. Следите за тем, как среди новобранцев, представляющих свои образовательные учреждения, рождаются чемпионы."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"This Tournament Presented by Alsa of Padjadjaran University, for Alsa Night Event. 64 team will compete the prizepool, this tournament supported by Dota Base Indonesia and Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa is one of the biggest regional tournaments in SEA with $50,000 in prize spread over 4 seasons!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"ASEAN Games for Esports 2016 is the 1st official national event in South East Asia with the biggest total prize pool of RM1,000,000(USD236,000).

7 nations from SEA including Malaysia, Singapore, Indonesia, Philippines, Thailand, Vietnam and Cambodia will send their national team to Kuala Lumpur this 19-20 March 2016 to battle it out to be the king of SEA.

So come and support your country's national team or your favorite players and witness history in the making as we crown the 1st champion of ASEAN Games for Esports 2016!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"ALCHEMY Dota2 Indonesia Tournament Organized by Eternal Organizer.All Tiers will competitive in this battle scene.
"
	"league_name_4484"		"Clumba Cup Season 2"
	"league_description_4484"		"Clumba Cup - Tournament-project created to improve the CIS community. 64 teams will compete for the title of Clumba Cup Champion and the main prize of 15 000 rubles ($ 340). In addition to the tournament in our group VK you can see the additional content designed to improve the CIS pubs. GL HF friends. We are waiting for you in our Clumba!"
	"league_name_4489"		"Legendary Gaming League Season 1"
	"league_description_4489"		"6 Invited and 10 Amateur Europe teams will participate in this tournament, the prize pool which will determine the participants and spectators of the tournament. With each purchase of the ticket increases prize money. Souvenirs and Clothing will also be given to the Winners, with Dota 2 attribute 

(For additional information about honors, visit our website)

Play-off Stage will be broadcast on our Twitch channel, which will be invited well-known commentators.

This ticket entitles you only to view the Legendary Gaming Championship Season 1
"
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"The UGC Dota 2 Premium 2016 Ticket will exciting weekly matches,   and elimination playoffs. Teams compete in skill based & geographical competition divisions with teams of similar skill, based on team averages of their player's MMR. Join us in UGC League's Dota 2 Premium 2016 for exciting matchplay! 
Our Prize Pool will be awarded to the top team at the end of our 2016 Season 7 Playoffs."
	"league_name_4507"		"DreamLeague Season 5"
	"league_description_4507"		"Nine of the best western teams in the world will fight for a spot in the playoffs and for the $156,000 prize pool!"
	"league_name_4515"		"Mineski Pro Gaming League Season 8"
	"league_description_4515"		"MPGL returns for the eighth season to gather the best teams in Philippines. Who will Rise from the Rest?"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 2"
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"Anzac DotA's April Invitational will be made up of 8 teams competing over one weekend for over $1000 NZD.

Pool stage – 22nd & 23rd April
Finals – 24th April."
	"league_name_4543"		"CyberGamer Pro Leagues Season 3"
	"league_description_4543"		"CyberGamer is Oceania's leader is online tournaments, leagues and ladders. DOTA2 Season 3 Pro Leagues will see the regions best teams battle it out for over $3000 in cash prizes"
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"Presents by IMBATV,every week is a single season,prizepool is 20,000RMB for each week,most chinese teams play this tournament to improve themselves."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"On June 18 and 19 Dota 2 makes its way back to the Commerzbank-Arena for ESL One Frankfurt 2016! Come and enjoy some amazing esports in a spectacular venue, with a festival atmosphere featuring something for any fan of Dota.

See the world's top teams battling it out for the lion's share of the $250.000 prize pool and the title of ESL One champion."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"The most representative Bolivian tournament is back thanks to GG GROUP BOLIVIA: The rookie cup! It starts in April with over $ 500 in prizes."
	"league_name_4567"		"TEvent Dota 2 Season 5"
	"league_description_4567"		"TEvent Season 5 - tournament with lan finals, which will bring together the four region's in one league.
Four teams after the online qualification will fall on the LAN semi-final in his hometown.
The top eight teams will continue to participate in the tournament in the finals for a prize fund of 1000$ + 15% prize pool contribution."
	"league_name_4579"		"SL i-League Invitational Season 1"
	"league_description_4579"		"Starladder and ImbaTV present an international tournament with 100,000 USD prize pool. Watch us and support your favourite teams from the whole globe!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"NEA was founded in 2016. Bird's Nest is the place of final competition. The event is supported by the sports information center of General Administration of Sports of China and Beijing Sports Bureau, is sponsored by Beijing Sports Management Center and Bird's Nest, the hosted by TongFang Media(Beijing)co.,Ltd. The underlying tenets is \"competition spirit.\" \"E-sports China Dream\" for the vision to build a professional brand. Keeping the way of boutique competition to service society. We are devoted to develop E-sports and Cultural Diversity."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		" SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"KOD League is a professional league with best teams of america."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Dota 2 Challenge Mexico is the first professional Mexican League, including eight teams who qualified from three regional qualifiers and a wildcard."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"The SGC dota2 professional league, founded in 2016, the season for the first team is by many domestic new force, pick out the most potential of 10 teams, trying to build domestic level the highest, most professional dota2 professional league."
	"league_name_4644"		"CZ-SK Dota 2 League Season 8"
	"league_description_4644"		"The eighth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_description_4646"		"Starladder and ImbaTV present a new season of the famous international tournament – SL i-League StarSeries. Watch us and support your favourite teams from the whole globe in their fight for 300,000 USD prize pool!"
	"league_name_4649"		"Manila Major Open Qualifiers"
	"league_description_4649"		"Witness teams from all around the world compete for a place at The Manila Major 2016."
	"league_name_4660"		"Nanyang Championships Season2"
	"league_description_4660"		"Nanyang Championships Season2 is back! There will be 8 of the best professional DOTA2 teams in the world coming to Shanghai to compete from July 6th to 10th."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Professional teams participating from EU and US region to claim the $5.000 prize pool for each region"
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
