"leagues"
{
	"league_name_17"		"G-1 Champions League, сезон 5"
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"У межах серії матчів BTS Americas кращі команди Північної Америки боротимуться за призовий фонд 10 000$."
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Продовжуючи традиції минулих сезонів, The Summit 4 знову збирає кращі команди з усього світу у студію Beyond the Summit у Лос-Анджелесі, де вони змагатимуться у комфортній домашній атмосфері."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Tecnolan La Pasarela, найбільший турнір з Dota 2 у Колумбії, повертається у другому сезоні 2015 року. 32 команди борються за вихід у LAN-фінал, який проведуть у колумбійському місті Калі."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Легендарні команди. Легендарні міста."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"VeDota представляє турнір Ethereal Blade Cup! 16 латиноамериканських команд змагатимуться за славу та понад 500 доларів США."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"Dota 2 MASGAMERS Pro League — найкрупніший турнір у країні. Кращі команди Перу змагатимуться за призовий фонд понад 700$."
	"league_name_3865"		"ASUS ROG DreamLeague, сезон 4"
	"league_description_3865"		"8 кращих світових команд будуть змагатися за призовий фонд у 150 000 американських доларів та місце у фіналах «DreamHack Winter 2015». Придбайте квиток, щоб збільшити призовий фонд!
"
	"league_name_3867"		"MSDT, сезон 1"
	"league_description_3867"		"Metal Seinen організовує свій турнір по Dota 2.
У ньому 12 команд будуть змагатися за грошові нагороди. Призи: перше місце — 10 000 пакистанських рупій, друге місце — 5 000 пакистанських рупій, третє — 3 000 пакистанських рупій. Це перший турнір із багатьох майбутніх турнірів від MS."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"Турнір DOTA2 Radiant & Dire Cup 2015 від Perfect World приваблює нову кров на китайську сцену. Запрошені усі кращі професійні команди, але також турнір дасть поштовх новим гравцям.

"
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder та i-League представляють 13 сезон StarSeries."
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"Вища професійна ліга DOTA 2 у Китаї матиме мережеві кваліфікації впродовж двох місяців. Командами-учасницями є найкращі китайські професійні команди, як-от LGD, IG, CDEC та VG."
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 запрошених команд змагатимуться до однієї поразки за призовий фонд 2 500 євро!"
	"league_name_3990"		"Frankfurt Major 2015 — відкриті кваліфікації"
	"league_description_3990"		"Спостерігайте за командами з усього світу, які змагаються за місце на головному турнірі у Франкфурті 2015 року."
	"league_name_3991"		"Nxtgame Eternal Dota League, сезон 4"
	"league_description_3991"		"У турнірі Nxtgame Eternal Dota League Season 4 від Eternal Gaming команди змагатимуться за призовий фонд у 8 000 000 індонезійських рупій. Турнір організовано за підтримки NXTGAME, Logitech G, G2A, Unipin та Dota2Geek."
	"league_name_3993"		"D2TV League, сезон 3"
	"league_description_3993"		"D2TV League повертається. 16 професійних команд змагатимуться за чемпіонський титул."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"Перший сезон The Choco Cup представляє 16 найкращих команд Латинської Америки, які боротимуться за звання кращої з кращих. Організатори: Mr. Choco та Elpadrinoth."
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"На CDEC Classic китайська громада з легкої атлетики змагається у режимі Captain Mode. Це триватиме впродовж двотижневого сезону."
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"У другому сезоні професійного турніру BoraDota STARS змагатимуться 16 кращих команд з Південної Америки."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"WCA 2015 повертається у чотирьох регіональних відборах, переможці яких змагатимуться у грудні за грошовий приз у 140 000$ на LAN-фіналі в Іньчуані. Це квиток на Ґранд-фінал у World Cyber Arena 2015."
	"league_name_4100"		"K-Cup Dota2 Amateur League, сезон 2"
	"league_description_4100"		"Спільнота NGA створена з найкращих гравців Dota2, які представляють другий сезон ліги K-Cup! Новий сезон утричі збільшує нагороди першого сезону, а також додає до призів коштовності на суму 500 доларів США. Змагання за перемогу буде ще більш запеклим!"
	"league_name_4112"		"Global eSports Cup LAN Finals, сезон 1"
	"league_description_4112"		"Game Show Global eSports Cup — це перший із трьох сезонів із загальним призовим фондом в 1 000 000$. Усі регіони змагаються у різних відборах, доки не залишиться 8 команд, які зустрінуться у вільнюській LAN-студії Game Show. Кращі команди потраплять на Dreamhack Moscow, де зійдуться у ґранд-фіналі за 250 000$."
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Ми починаємо новий сезон із неповторними правилами, кращими коментаторами та вмілими командами! Це унікальна можливість відсвяткувати Різдво як слід!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"Третій сезон турніру UCC: Special для професійних команд з СНД та Європи. 2 місяці кращі колективи будуть змагатися за приз — 4000$."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"ASUS ROG Royal Series — це турнір із трьох частин із загальним призовим фондом у 18 000 000 індонезійських рупій. Спонсор турніру — Intel."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Індонезійський турнір з Dota 2 від Siaranku.com. Основний етап відбудеться з 21 до 28 листопада."
	"league_name_4156"		"DotAing Man League, сезон 2"
	"league_description_4156"		"DotAing Man League — це новий турнір з D2TV, у якому 16 команд будуть змагатися за першість."
	"league_name_4172"		"Cyber Namba DOTA II, сезон 2"
	"league_description_4172"		"Другий сезон Dota II турніру від Cyber Namba."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Ліга складається з 16 команд, котрі змагатимуться за першість у турнірній таблиці. За одну перемогу команді дають 3 очки. Матчі проходять у форматі до двох перемог. Перемагає та команда, яка набере найбільше очок."
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Master — це найвищий дивізіон CDEC League. У нього потрапляють лише професійні гравці і найкращі аматори. Кожен його сезон триває два тижні. Ігри проводяться у режимі Captains Mode. Наприкінці сезону кращі гравці отримують нагороди."
	"league_name_4179"		"Tica Legends League, сезон 2"
	"league_description_4179"		"24 костаріканських команд будуть змагатися за призовий фонд більше 600 американських доларів і товарів від спонсорів в 3 різних дивізіонах."
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Ми відібрали 12 кращих команд для участі у SIVVIT League. Кожен тиждень вони боротимуться, поки одна з них не стане чемпіоном."
	"league_name_4181"		"Dota 2 Canada Cup, сезон 6 — відкриті кваліфікації"
	"league_description_4181"		"Відкриті відбори на турнір Dota 2 Canada Cup Season 6. Кращі дві команди потраплять напряму у груповий етап. Подія почнеться 28 та 29 листопада!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"У VivaWin Grand Slam кращі команди Індонезії будуть змагатися за 10 000 000 індонезійських рупій. Спонсор турніру — VivaWin."
	"league_name_4185"		"NGT, сезон 4"
	"league_description_4185"		"Турнір NeoN GuilD, де беруть участь досвідчені напівпрофесійні команди з усієї Європи та Північної Америки, знову повертається. Хто ж вийде переможцем?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Перший кіберпортивний турнір у Дубаї відбудеться у Dubai Duty Free Tennis Stadium. Кращі команди Близького Сходу змагатимуться за призовий фонд 150 000$ з 21 до 22 січня 2016 року."
	"league_name_4210"		"Dota Pit League, сезон 4"
	"league_description_4210"		"Dota Pit League повертається у четвертому сезоні! Кращі команди з Північної Америки, Європи, СНД та Азії боротимуться за призовий фонд у 100 000$. Купуючи компендіум, ви збільшуєте призовий фонд на 25% від його ціни, а скарбницю — на 10%. Dota Pit League Season 4 завершиться масштабним LAN-фіналом у стадіоні на 10 000 місць Spaladium Arena, що у хорватському місті Спліт. LAN-фінал буде транслюватися по всьому світу 19 та 20 березня 2016."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Повноцінний турнір із Dota 2, який визначить найкращого в Університеті Іллінойсу. 8 команд змагатимуться одна з одною в онлайн-турнірі із LAN-фіналом."
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"eSportsviet.vn організують третій сезон турніру Vietnam eSports Champions League."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"Із радістю оголошуємо учасників нашого турніру з Dota 2 — LANSKILL, який відбудеться у Ростові-на-Дону! Прославте свою команду або просто покажіть себе!"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Acer Predator Dota 2 Online Tournament Indonesia

64 команди з Індонезії змагатимуться за 10 000 000 індонезійських рупій

Організатор: Halberd Gaming House


"
	"league_name_4252"		"CZ-SK Dota 2 League, сезон 7"
	"league_description_4252"		"Сьома чесько-словацька ліга триватиме два місяці. Переможець отримає призові гроші!"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"Прем’єр турнір для кращих японських гравців у Dota 2. Насолоджуйтеся коментарями японською та англійською, поки команди змагаються за серйозні гроші."
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"The Shanghai Major 2016 року."
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Четверте пришестя одного з найбільших турнірів в Південній і Північній Америці, де кращі місцеві команди змагатимуться за призовий фонд у розмірі понад 4000 доларів США."
	"league_name_4279"		"KOD LEAGUE, сезон 2"
	"league_description_4279"		"Починається другий сезон KOD League.
Не пропустіть кращий турнір Америки.
Покажіть свій талант!"
	"league_name_4282"		"Persian Gulf Cup, сезон 2"
	"league_description_4282"		"В The Persian Gulf Cup Season 2 кращі команди з регіону Африки і Середнього Сходу битимуться між собою за призовий фонд в 1500 доларів США."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"Турнір Artifice Dota2 Chapter 1 Online Tournament від Eternal. Команди будуть змагатися за п’ять мільйонів індонезійських рупій. Спонсори: Red Wargame, Siaranku."
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"Captains Draft 3.0 принесе вам ще більше унікальних ігор за участю одних із кращих команд світу. Єдиний професійний турнір у режимі Captains Draft витягує капітанів із їхньої зони комфорту."
	"league_name_4297"		"Dota 2 Canada Cup, сезон 7"
	"league_description_4297"		"The Canada Cup повертається! У турнірі беруть участь кращі команди Північної та Південної Америки."
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"MarsTV Dota 2 League повертається у зимовому сезоні з головним призовим фондом у 250 000$ та кращими командами з усього світу, включаючи переможців минулорічного турніру — Team Secret. Купуючи квиток, ви напряму підтримуєте не лише турнір, а й команди, адже 25% вартості квитка ідуть у призовий фонд."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Для участі в наступному турнірі вступайте в групу та реєструйте команду на http://vk.com/dota_hell. Спершу відбудеться груповий етап, а потім 1/8, 1/4, півфінал і фінал. Три перші команди отримають гроші."
	"league_name_4316"		"Weproud Tournament, сезон 2"
	"league_description_4316"		"128 команд з Індонезії битимуться за 5 000 000 індонезійських рупій. Ми пишаємося, що є частиною індонезійського кіберспорту."
	"league_name_4320"		"Red Dota Championship від DafaeSports"
	"league_description_4320"		"Red Dota Championship організований Eternal Organizer за підтримки DafaeSports та Fnatic, де команди змагатимуться за призовий фонд у 16 000 000 індонезійських рупій."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016."
	"league_name_4325"		"Shanghai Major — відкриті кваліфікації"
	"league_description_4325"		"Великий шанхайський турнір."
	"league_name_4329"		"ProStage cybersport: Tournament \"Genesis\""
	"league_description_4329"		"Чудовий чемпіонат «Genesis» від ProStage. Призовий фонд: 110 000 рублів. У турнірі візьме участь професійна команда з СНД."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"ESL One вирушає до Південно-Східної Азії заради першого в історії Dota 2 преміального турніру в Манілі 23-24 квітня 2016 року!

Спостерігайте за кращими командами світу у справжньому вирі битви за левову частку призового фонду у 250 тис. доларів США та титулу чемпіонів ESL One."
	"league_name_4361"		"DobroCup, сезон 2"
	"league_description_4361"		"32 жіночих команди змагатимуться за приз у 20 000 рублів, турнір проводиться для благодійності"
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"Покажіть усім клас у першому сезоні турніру The Pirate League. Участь беруть 18 кращих професійних команд з Македонії, серед котрих будуть такі зірки як Saksa з GC, та TSK і DF, які слідують за ним. Вони змагатимуться у груповому етапі, щоби потрапити до ігор на вибування. Команди виграють різні призи, включно з грошовим призовим фондом. Квиток містить новий піратський інтерфейс та зброю «Radiance Spear» для Phantom Lancer."
	"league_name_4382"		"Grapple Gaming Tournament, сезон 2"
	"league_description_4382"		"Цей турнір організований Grapple Gaming при підтримці Dota Base Indonesia. 64 команди зійдуться в змаганні за призовий фонд в 6 мільйонів індонезійських рупій."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"WCA 2016 повертається з трьома сезонами! Переможці кожного сезону зустрінуться у грудні на LAN-фіналах у місті Їнчуань та будуть змагатися за 760 000 доларів США. Ця ліга є першим сезоном World Cyber Arena 2016."
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"Click-Storm DOTA 2 — це ліга для тих, хто хоче зіграти з друзями, отримати позитивні емоції та стати більш досвідченим. Основними партнерами ліги є hitbox.tv, Plantronics та VakeTV.

Щодня відбуваються звичайні турнірі 1 на 1 та 5 на 5. Загальний призовий фонд складає 4 500 доларів США: 3 300 для плей-офів та 1 200 для звичайних і кваліфікаційних турнірів.

Для тих, хто хоче мати більше досягнень, ця ліга є добрим шансом отримати гарні призи.

Формат ліги:

5 тижнів щоденних турнірів
6 тижнів: фінали професіоналів із призовим фондом 3 300 доларів США. 8 запрошених команд проти 8 команд із кваліфікацій
6 тижневих турнірів
Елітний турнір 1 на 1

Три напівпрофесійні команди щосуботи кваліфікуватимуться на турнір із призовим фондом 200 доларів США. 22 лютого 16 кваліфікованих команд гратимуть у відбірковому турі в 4 групах. 2 найкращі команди з кожної групи зійдуться у іграх до двох перемог із запрошеними командами.

Плей-офи відбудуться 23 лютого

Запрошені команди:
STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"The Summit повертається вп’яте! Очікуйте на кращі команди, фантастичну Dota 2 та визначні моменті від цього улюбленого спільнотою турніру."
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"16 кращих команд Пакістану будуть змагатися на LAN заході, організованому FAST NU у Лахорі, за початковий призовий фонд у $600."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Кращі команди світу змагатимуться в Москві за призовий фонд обсягом 500 000 доларів США."
	"league_name_4468"		"University Games, сезон 1"
	"league_description_4468"		"Молодіжна ліга BattleNEXT пропонує вашій увазі перші університетські ігри. Стежте за тим, як серед новобранців, що представляють свої навчальні заклади, народжуються чемпіони."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Цей турнір представляє Alsa of Padjadjaran University для Alsa Night Event. 64 команди змагатимуться за призовий фонд. Турнір підтримали Dota Base Indonesia та Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa — один із найбільших регіональних турнірів у Південно-Східній Азії із призом 50 000$ вже протягом 4 сезонів!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"ASEAN Games for Esports 2016 — це перша офіційна національна подія у Південно-Східній Азії із найбільшим призовим фондом, що дорівнює 236 000 доларів США.

7 національних команд із Малайзії, Сингапуру, Індонезії, Філіппін, Таїланду, В’єтнаму та Камбоджі вирушать до Куала-Лумпур 19-20 березня, аби змагатися за право назватися королем Південно-Східної Азії.

Тож приходьте та підтримайте вашу національну команду або улюблених гравців і станьте очевидцем коронації першого чемпіона ASEAN Games for Esports 2016!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"ALCHEMY Dota2 Indonesia Tournament організований Eternal Organizer. На цій бойовій сцені змагатимуться усі рівні.
"
	"league_name_4484"		"Clumba Cup, сезон 2"
	"league_description_4484"		"Clumba Cup — турнір-проект, створений для поліпшення спільноти країн СНД. 64 команди будуть боротися за звання чемпіона Clumba Cup і головний приз обсягом 15 000 рублів (340 доларів США). Крім турніру в нашій групі ВКонтакті ви можете побачити додатковий вміст, призначений для поліпшення місцевих ігрових сервісів. GL HF, друзі. Ми чекаємо вас на Clumba Cup!"
	"league_name_4489"		"Legendary Gaming League, сезон 1"
	"league_description_4489"		"6 запрошених і 10 аматорських команд із Європи приймуть участь у турнірі, де призовий фонд визначать глядачі та учасники турніру. Кожен придбаний квиток збільшує призовий фонд. Також переможці отримають сувеніри та одяг із символікою Dota 2 (для додаткової інформації про нагороди відвідайте наш сайт). Стадія плей-оф буде транслюватися через наш канал Twitch за участі відомих коментаторів. Цей квиток дозволяє вам переглядати лише перший сезон Legendary Gaming Championship.
"
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"Преміум-квиток на UGC Dota 2 2016 дасть доступ до захопливих щотижневих матчів та плей-офів на вибування. Команди змагаються у дивізіонах за навиками та географічним розташуванням із командами свого рівня, який обраховується на основі MMR їхніх гравців. Приєднуйтеся до нас, щоби насолодитися грою! Призовий фонд отримає переможець наприкінці плей-офів сьомого сезону 2016 року."
	"league_name_4507"		"DreamLeague, сезон 5"
	"league_description_4507"		"Дев’ять найкращих західних команд будуть змагатись за місце у плей-офі, та за призовий фонд у 156 000$!"
	"league_name_4515"		"Mineski Pro Gaming League, сезон 8"
	"league_description_4515"		"MPGL повертається у восьмому сезоні, щоб зібрати найкращі команди у Філіппінах. Хто переможе?"
	"league_name_4525"		"World Cyber Arena 2016, сезон 2"
	"league_description_4525"		"WCA 2016 повертається у 3 сезоні. Переможці всіх сезонів зустрінуться у битві за 760 000 $ на LAN-фіналах у Іньчуані в грудні. Це «World Cyber Arena 2016», 2 сезон."
	"league_name_4530"		"WellPlay Invitational від Hitbox.tv"
	"league_description_4530"		"8 запрошених команд змагатимуться за системою, в якій учасник вибуває після двох поразок, за приз у 3 000$."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"Змагання Anzac DotA's April Invitational відбудеться на вихідних, де 8 команд змагатимуться за призовий фонд 1000 новозеландських доларів.

Відбірний етап — 22 та 23 квітня
Фінал — 24 квітня."
	"league_name_4543"		"CyberGamer Pro Leagues, сезон 3"
	"league_description_4543"		"CyberGamer — лідер Океанії з онлайн турнірів, ліг та ладдерів. DOTA2 Season 3 Pro Leagues покаже бій найкращих команд регіону за приз у 3000$"
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"Спонсор IMBATV, кожного тижня один сезон із призовим фондом у 20 000 юанів в тиждень, найкращі китайські команди грають в цьому турнірі, щоб покращити свої навички."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"18 та 19 червня Dota 2 повернеться у Commerzbank-Arena на ESL One Frankfurt 2016! Приходьте та насолоджуйтесь дивовижним кіберспортом у мальовничій місцині та в атмосфері фестивалю, яка сподобається будь-якому любителю Dota.

Ви побачите бій найкращих команд світу за левову частку від призового фонду у 250 000 доларів США та за титул чемпіону ESL One."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Найбільш представницький турнір Болівії повертається завдяки GG GROUP BOLIVIA: Новобранці вперед! Початок в квітні з призом у 500$."
	"league_name_4567"		"TEvent Dota 2, сезон 5"
	"league_description_4567"		"TEvent сезон 5 — турнір з LAN-фіналом, який об’єднає чотири регіони в одну лігу.
Після мережевих кваліфікацій чотири команди потраплять на LAN-півфінал у рідному місті.
Вісім кращих команд змагатимуться у фіналі за призовий фонд обсягом 1000 доларів США + 15% внесок у призовий фонд."
	"league_name_4579"		"SL i-League Invitational, сезон 1"
	"league_description_4579"		"Starladder та ImbaTV представляють міжнародний турнір із призовим фондом 100 000$. Дивіться нас та підтримуйте свої улюблені команди з усіх куточків планети!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"NEA була заснована у 2016. Фінальне змагання відбудеться у Bird's Nest. Подію підтримав інформаційно-спортивний центр управління спорту Китаю та спортивне бюро Пекіна, а спонсорував спортивний центр Пекіна та Bird's Nest. Турнір проводить TongFang Media (Пекін). Мета змагання — показати спортивний дух та втілити китайську кіберспортивну мрію у життя. Ми прагнемо розвивати кіберспорт та культурне розмаїття."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"SDO спланований Lanyou Culture of Shanghai і тут різні команди змагатимуться за призовий фонд 520 000 китайських юанів."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"KOD League — це професійна ліга найкращих команд Америки."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Dota 2 Challenge Mexico — це перша професійна мексиканська ліга, що включає вісім команд із регіональних кваліфікацій та передтурнірних матчів."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"SGC 2016 збере 10 кращих команд регіону і вручить чемпіонську корону переможців професійної ліги Dota 2."
	"league_name_4644"		"CZ-SK Dota 2 League, сезон 8"
	"league_description_4644"		"Восьмий сезон чесько-словацької ліги триватиме два місяці. Переможець отримає призові гроші!"
	"league_name_4646"		"SL i-League StarSeries, сезон 2"
	"league_description_4646"		"Starladder і ImbaTV представляють новий сезон знаменитого міжнародного турніру SL i-League StarSeries. Спостерігайте за турніром і підтримуйте свої улюблені команди з усього світу у їхній боротьбі за призовий фонд 300 000 доларів США!"
	"league_name_4649"		"Відкриті кваліфікації головного турніру в Манілі"
	"league_description_4649"		"Спостерігайте за тим, як команди зі всього світу змагатимуться за перемогу в головному турнірі «Маніла 2016»."
	"league_name_4660"		"Nanyang Championships, сезон 2"
	"league_description_4660"		"Nanyang Championships повертається з другим сезоном! 8 найкращих світових професійних команд з Dota 2 вирушать у Шанхай, аби позмагатися з 6 до 10 липня."
	"league_name_4665"		"«ProDotA Cup Series» від Azubu.tv"
	"league_description_4665"		"Професійні команди із Європи та США братимуть участь у змаганні за 5 000$ для кожного регіону."
	"league_name_4669"		"WellPlay Invitational від VitalBet"
	"league_description_4669"		"8 запрошених команд змагатимуться за системою, в якій учасник вибуває після двох поразок, за приз у 3 000$."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
	"league_description_4682"		"DafaeSports Indonesia Series — це професійний турнір, який спонсорується DafaeSports і представлений Eternal Gaming. Підтримано Fnatic, однією із найвідоміших кіберспортивних команд у світі."
	"league_name_4685"		"AES Summer League, сезон 1"
	"league_description_4685"		"Asian E-Sports Games (AES) Summer League S1 — це індонезійський професійний турнір, на якому команди будуть змагатися за приз 10 000 доларів США.

Найкращі дві команди-переможниці отримають пряме запрошення на наш щорічний головний турнір."
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"The Dota 2 Professional League (DPL) — це найпрестижніша ліга Китаю, що розіграє призовий фонд в 1 мільйон доларів США за 2 сезони. Проводиться Sports Information Center of National Sports General Administration, організована MarsTV та офіційно підтримується компанією Perfect World. 22 найкращі команди Китаю змагатимуться впродовж наступних кількох місяців у першому сезоні, що закінчиться у липні, за приз у 200 000$."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 запрошених команд змагатимуться за системою, в якій учасник вибуває після двох поразок, за приз у 3 000$."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"PGL传奇大师赛夏季赛 розділено на дві частини. Одна для китайських регіональних кваліфікацій і друга для відбіркових фіналів."
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"Serie XLG Dota 2 — це частина XLG (Xtreme League), незалежної кіберспортивної ліги. У турнірі змагаються кращі команди Бразилії."
	"league_name_4709"		"ESL India Premiership, сезон 1"
	"league_description_4709"		"ESL India Premiership — це суміш мережевих та локальних турнірів, велетенського призового фонду, щоденного вмісту, появ знаменитостей, змагання косплеєрів та багато іншого. Це знак якості для майбутніх кіберспортивних турнірів, який ви можете бачити лише в найвідоміших подіях.

Беріть участь із дому в наших мережевих кубках, «Starters», які трапляються 6 разів на рік. Тут ви можете виграти грошові призи і кваліфікуватися на «Challengers», які відбуваються в локальній мережі на сцені з великими призовими фондами та перед численною аудиторією. Наприкінці кожного року лише найкращі команди будуть запрошені на «Masters» — фінальну подію сезону, яка відбудеться в грудні 2016.

Тож чи готові ви до кіберспортивної революції в Індії? Хапайте свою клавіатуру і реєструйтеся вже сьогодні!

http://pro.eslgaming.com/india/"
	"league_name_4716"		"Global Grand Masters від Prodota.eu"
	"league_description_4716"		"12 команд боротимуться на цьому турнірі за призовий фонд 50 000$. 8 команд буде запрошено до закритих кваліфікацій, з яких вийдуть лише 4, котрі зійдуться у бою з 4 запрошеними командами."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Чи готові ви до нового та інноваційного турніру з Dota 2? Спостерігайте за 4 кращими міжнародними командами та командою німецьких новачків, які змагатимуться у новому турнірному режимі за найбільш вражаючу нагороду в історії Dota 2."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"Кращі американські команди змагатимуться, аби визначити, хто кращий."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Eternally Exiled Cup представляє п’ятий сезон. Професійні і напівпрофесійні команди з України і СНД змагатимуться за загальний призовий фонд."
	"league_name_4768"		"Відкрита кваліфікація на The International 2016"
	"league_description_4768"		"Хто виявиться переможцем? Станьте свідком битви найкращих команд світу за місце на The International."
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_description_4770"		"Відкритий чемпіонат Bishkek Stars League тепер у PRO! У літній серії ігор PRO SUMMER команди змагатимуться за приз 20 000 сом! Головним спонсором є клуб і кав’ярня FORW@RD."
	"league_name_4771"		"Adrenalina Tournament, сезон 2"
	"league_description_4771"		"Турнір складається з 8 кваліфікацій, які визначать кращі 16 команд. Кваліфікації гратимуться протягом 2 дніх у подвійній сітці. У турнірі беруть участь команди з Перу, Аргентини, Чилі, Еквадору, Венесуели та Колумбії."
	"league_name_4775"		"Dobro Cup, сезон 3"
	"league_description_4775"		"16 професійних жіночих команд будуть змагатися за призовий фонд і звання найкращої жіночої команди за версією Dobro Cup."
	"league_name_4777"		"VPGame Pro League, сезон 2"
	"league_description_4777"		"Другий VPL знову вражає: місцеві гіганти і багато молодих команд-новачків зійдуться на полі болю у боротьбі за титул чемпіона Китаю!"
	"league_name_4779"		"Northern Arena BEAT Invitational від Bell"
	"league_description_4779"		"Northern Arena Dota 2 BEAT Invitational за підтримки Bell збере разом цього листопада у Монреалі найкращі команди Північної та Південної Америки задля боротьби за приз у понад 100 000$!"
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"Останній проект Enlace Gamer від Pinzak Network, інвесторів ринку LATAM, приносить LatinCup Summer 2016 — ексклюзивний турнір для латиноамериканського регіону, де кожна країна надсилає свою кращу команду для представництва у форматі, схожому на Copa America, заради боротьби за призовий фонд 2500$."
	"league_name_4785"		"Reshuffle Madness"
	"league_description_4785"		"Reshuffle Madness — турнір за запрошенням. Вміст та традиційна трансляція турнірних матчів буде вдосконалюватися за допомогою створення розважальних матеріалів."
	"league_name_4813"		"NEL"
	"league_description_4813"		"Найталановитіші гравці Північної Америки змагаються у класичному форматі домашньої ліги."
	"league_name_4820"		"D2CL"
