"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_3768"		"Eternally Exiled Cup Season IV"
	"league_description_3768"		"Eternally Exiled Cup представя своя четвърти сезон! Професионални отбори от ОНД ще се съревновават за общ награден фонд."
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"Поредицата BTS Americas изправя едни срещу други най-добрите северноамерикански отбори за награден фонд от 10 000 $ щатски долара."
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Продължавайки в духа на предходните издания, The Summit 3 отново ще бъде безгрижно, задушевно преживяване с най-добрите отбори от целия свят, чийто сражения ще се проведат от студиото на Beyond the Summit в Лос Анджелис."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Tecnolan La Pasarela е най-големият Dota 2 турнир в Колумбия. Тази година той се завръща със своето второ издание през 2015. Там 32 отбора ще се сражават, за да преминат към финалите в локална мрежа, които ще се проведат от град Кали, Колумбия."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Легендарни отбори. Легендарни градове."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"VeDota Series се завръща с Ethereal Blade Cup! Шестнадесет латиноамерикански отбора ще се сражават за награден фонд от над 500 $ щатски долара и слава."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"Dota 2 MASGAMERS Pro League е най-големият турнир в държавата. Най-добрите отбори в Перу се съревновават, за да спечелят награда от над 700 $ щатски долара."
	"league_name_3865"		"ASUS ROG DreamLeague Season 4"
	"league_description_3865"		"8 измежду най-добрите световни отбори ще се съревновават за награден фонд от 150 000 $ щатски долара на финалите в DreamHack Winter 2015. Закупете билета, за да увеличите наградния фонд!"
	"league_name_3867"		"MSDT Season1"
	"league_description_3867"		"Metal Seinen организират свой DOTA 2 турнир.
12 отбора ще участват, за да спечелят готини парични награди в този турнир. Награди: I място — 10 000, II място — 5 000, III място — 3 000 (всички награди са в пакистански рупии). Това е първият измежду много предстоящи турнири от MS."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"DOTA2 Radiant & Dire Cup 2015 с домакини Perfect World е турнир целящ да издири свежа кръв за китайската DotA сцена. Тъй като всички най-добри професионални отбори са поканени, турнирът ще създаде чисто нова постановка за играчите."
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder и i-League представят новия StarSeries Season 13."
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"Най-добрите професионални DOTA2 отбори ще бъдат избрани чрез китайска лига в продължение на два месеца. Участващите отбори ще включват най-добрите професионални състави, като например LGD, IG, CDEC и VG."
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 поканени отбора се съревновават в рунд с директни елиминации, за да заявят наградния фонд от 2 500 € евра!"
	"league_name_3990"		"Frankfurt Major 2015 Open Qualifiers"
	"league_description_3990"		"Станете свидетели на съревнованието между отбори от целия свят за място на Frankfurt Major 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League Season 4"
	"league_description_3991"		"Nxtgame Eternal Dota League Season 4 — организиран от Eternal Gaming Organizer. В тази лига отборите ще се борят за общ награден фонд от 8 000 000 индонезийски рупии. Събитието е спонсорирано от NXTGAME, Logitech G, G2A, Unipin и Dota2Geek."
	"league_name_3993"		"D2TV League Season 3"
	"league_description_3993"		"D2TV League се завръща. 16 професионални отбора ще се съревновават за шампионската титла."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"Първото издание на Choco Cup представя 16 от най-добрите отбора в Латинска Америка, сражаващи се да бъдат най-добрите в сцената за електронни спортове. Събитието е организирано от Mr. Choco и Elpadrinoth."
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"В CDEC Classic китайската CW Athletics общност си съперничи чрез Captain mode мачове. Това ще стане в продължение на две седмици и един сезон, печелейки точки за съревнование в бонус сезона."
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"Second BoraDota STARS с най-добрите шестнадесет отбора от Южна Америка в професионален турнир."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"WCA 2015 се завръща със своите четвърти регионални квалификации. Излъчените от тях победители ще се срещнат и съревновават за 140 000 $ щатски долара на финалите в локална мрежа от Инчуан през декември. Това са ГРАНД ФИНАЛИТЕ на World Cyber Arena 2015."
	"league_name_4100"		"K-Cup Dota2 Amateur League Season 2"
	"league_description_4100"		"NGA общността е съставена от най-добрите световни Dota2 играчи, с цел да извести втория сезон на своята K-Cup лига! Новият сезон поднася три пъти повече от предходния базов награден фонд и над 500 $ щатски долара под формата на артикули и други материални обекти. А участниците трябва да се справят с далеч по-брутална конкуренция, за да спечелят игралните сражения, сграбчвайки финалната награда!"
	"league_name_4112"		"Global eSports Cup LAN Finals Season 1"
	"league_description_4112"		"Game Show Global eSports Cup е първият от три сезона с награден фонд на стойност 1 000 000 $ щатски долара. Всички региони се борят в редица етапи, докато 8 отбора изправят едни срещу други в Game Show Studio LAN Vilnius. 4 най-добри ще напреднат към сражението от Dreamhack Moscow, за да участват на гранд финала за 250 000 $ щатски долара."
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Започваме новия сезон с невероятни правила за мачовете, най-добрите коментатори, умели отбори и уникалната възможност да направим Коледа още по-хубава!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"UCC: Special Season 3 е турнир за професионални отбори от ОНД и ЕС. Най-добрите от тях ще се сражават в продължение на два месеца за награден фонд от 4 000 $ щатски долара."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"ASUS ROG Royal Series е турнир в три части с общ награден фонд от 18 000 000 индийски рупии. Този турнир е спонсориран от Intel."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Индонезийски DotA 2 турнирен проект от Siaranku.com. Основното събитие ще се проведе на 21 — 28 ноември."
	"league_name_4156"		"DotAing Man League Season 2"
	"league_description_4156"		"DotAing Man League е нов турнир, обявен от D2TV. 16 отбора ще се съревновават за шампионската титла."
	"league_name_4172"		"Cyber Namba DOTA II Season II."
	"league_description_4172"		"Вторият сезон на Dota 2 турнир от Cyber Namba."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Лигата се състои от 16 отбора, които ще се съревновават за шампионската титла в турнирната класация. За една победа отборите получават 3 точки. Мачовете се провеждат във формат най-добри от 1. Победител ще бъде отбора, който е натрупал най-голямо количество точки."
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Classic е лига на най-високо ниво от CDEC, към която могат да се присъединят професионални и висококвалифицирани аматьорски играчи. Само професионални и най-висококвалифицираните аматьорски играчи могат да се присъединят към тази лига. Всеки CDEC Master сезон трае две седмици. Игралният режим е Captain Mode. В края на сезона, най-добрите играчи ще получават награди."
	"league_name_4179"		"Tica Legends League Season 2"
	"league_description_4179"		"24 костарикански отбора ще се съревновават за награден фонд от над 600 $ щатски долара и спонсорски продукти в 3 отделни дивизии."
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Дванадесетте най-добри отбори бяха избрани за участие в SIVVIT League. Те ще се съревновават ежеседмично за шампионската титла на лигата."
	"league_name_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers"
	"league_description_4181"		"Свободните квалификации на Dota 2 Canada Cup Season 6. Най-добрите 2 отбора директно продължават към груповия етап. Действието започва на 28 — 29 ноември!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"VIVAWIN Grand Slam ще включва най-добрите индонезийски отбори в сражение за общ награден фонд от 10 милиона индонезийски рупии. Турнирът е спонсориран от VivaWin."
	"league_name_4185"		"NGT Season 4"
	"league_description_4185"		"Турнирът на NeoN GuilD се завръща отново. С участието на опитни полупрофесионални отбори от цяла Европа и Северна Америка. Кой ще възтържествува победоносно?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Първият международен шампионат за електронни спортове в Дубай. Събитието ще се проведе в The Dubai Duty Free Tennis Stadium. Най-добрите отбори в Средния Изток ще се съревновават за награден фонд от 150 000 $ щатски долара през 21 — 22 януари 2016."
	"league_name_4210"		"Dota Pit League Season Four"
	"league_description_4210"		"Dota Pit League се завръща със своя четвърти сезон! Най-добрите отбори от Северна Америка, Европа, ОНД и Азиатско-тихоокеанския регион ще се съревновават едни с други за награден фонд на стойност поне 100 000 $ щатски долара. Покупките на Compendium увеличават наградния отбор с 25% от всяка продажба. Закупените сандъци със съкровища от четвърти сезон го увеличават с 10%.

Dota Pit League Season 4 ще кулминира с огромен финал в локална мрежа, който ще бъде предаван от 10 000 местната Spaladium арена, намираща се в Сплит, Хърватия. Финалите в локална мрежа ще бъдат предавани по целия свят на 19 и 20 март 2016."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Пълноценен 5 срещу 5 турнир, където ще се определи кой е най-добрият отбор в University of Illinois Urbana Champaign. 8 отбора ще се съревновават едни с други посредством мрежова игра на линия, а финалът ще се проведе в локална."
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"eSportsviet.vn ще организират III сезон на Vietnam eSports Champions League."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"С радост обявяваме участващите отбори в Dota 2 турнир LANSKILL, който ще се проведе в Ростов на Дон! Независимо от дали искате да прославете своя отбор или просто изпробвате уменията си!"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Acer Predator Dota 2 Online Tournament — Индонезия
64 отбора от Индонезия ще се съревновават за 10 000 000 индонезийски рупии
Организатор — Halberd Gaming House"
	"league_name_4252"		"CZ-SK Dota 2 League Season 7"
	"league_description_4252"		"Седмият сезон на Czech-Slovakia Dota 2 League ще се проведе в продължение на двумесечен период. Победителят ще получи парична награда!"
	"league_name_4263"		"DOTA Regions: Japan"
	"league_description_4263"		"Премиерното събитие за японски Dota 2 таланти. Насладете се на японски и английски коментатори, докато отборите се борят за сериозна парична награда."
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"Значителният турнир в Шанхай през 2016."
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Четвъртата версия на най-големия турнир в Америка. Най-добрите отбори в Южна и Северна Америка се съревновават, за да спечелят награда от над 4 000 $ щатски долара."
	"league_name_4279"		"KOD LEAGUE SEASON II"
	"league_description_4279"		"Вторият сезон на KOD League започва. Не можете да пропуснете най-добрия турнир в Америка. Покажете своя талант сега!"
	"league_name_4282"		"Persian Gulf Cup Season 2"
	"league_description_4282"		"Persian Gulf Cup Season 2 изправя едни срещу други най-добрите отбори в близкоизточния и африкански регион за награден фонд от 1 500 $ щатски долара."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"Artifice Dota2 Chapter 1 Online Tournament, организиран от Eternal Organizer, където отборите ще се съревновават за общ награден фонд от 5 000 000 индонезийски рупии. Спонсори Red Wargame и Siaranku."
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"Captains Draft 3.0 Ви поднася още неповторими игрални преживявания, състоящи се от най-добрите световни отбори. Отборните капитани са принудени да напуснат своята комфорта зона в единствения професионален турнир, където се играе Captains Draft режим."
	"league_name_4297"		"Dota 2 Canada Cup Season 7"
	"league_description_4297"		"Dota 2 Canada Cup се завръща! В нея участват някои от най-внушителните отбори на Северна и Южна Америка."
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"MarsTV Dota 2 League се завръща със своя зимен сезон 2015. Той ще включва основен награден фонд от 250 000 $ щатски долара, както и някои от най-внушителните отбори на планетата редом с шампионите от предния сезон — Team Secret. Чрез закупуване на билет, директно подкрепяте турнира, както и отборите, тъй като 25% от приходите допринасят към наградния фонд."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"С цел да участвате в следващия турнир, присъединете се към групата и регистрирайте отбор на http://vk.com/dota_hell. Първо ще се проведе групов етап, последван от осминафинали, четвъртфинали, полуфинали и гранд финал. Отборите в челната тройка ще се сдобият с паричната награда."
	"league_name_4316"		"Weproud Tournament Season 2"
	"league_description_4316"		"128 отбора от Индонезия ще се сражават за 5 500 000 индонезийски рупии. Защото сме горди да бъдем част от индонезийските електронни спортове."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"Red Dota Championship е организиран от Eternal Organizer в съдружие с DafaeSports и Fnatic. Там отборите ще се борят за общ награден фонд от 16 000 000 индонезийски рупии."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016."
	"league_name_4325"		"Shanghai Major Open Qualifiers"
	"league_description_4325"		"Значителният турнир в Шанхай."
	"league_name_4329"		"ProStage Cybersport: Tournament „Genesis“"
	"league_description_4329"		"Страхотният турнир „Genesis“ от ProStage с награден фонд от 110 000 рубли. В турнира ще участват професионални отбори от ОНД."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"ESL One се запътва към Югоизточна Азия за премиерния Dota 2 турнир в Манила на 23 и 24 април 2016!

Вижте най-добрите световни отбори, които се борят за лъвския дял от награден фонд на стойност 250 000 $ щатски долара и шампионската титла от ESL One."
	"league_name_4361"		"DobroCup Season 2"
	"league_description_4361"		"32 женски отбора ще се съревновават за награда от 20 000 рубли. Турнирът се провежда с благотворителна цел."
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"Докажете своите умения в първия сезон на The Pirate League. Най-добрите 18 професионални отбора на република Македония, където ще присъстват звезди като Saksa с рейтинг (MMR) 8 000 от GC. Подгласниците TSK и DF също ще са там, а всички те отиват на битка през груповите етапи, за да влязат в елиминационната фаза на турнира. Отборите, които надделеят могат спечелят редица награди, включващи паричен награден фонд, а в близко бъдеще уникално проектиран пиратски проекционен дисплей, както и оръжие за Phantom Lancer, наречено „Radiance Spear“."
	"league_name_4382"		"Grapple Gaming Tournament Season 2"
	"league_description_4382"		"Този турнир е организиран от Grapple Gaming с подкрепата на Dota Base Indonesia. 64 отбора ще се съревновават, за да получат наградния фонд от 6 000 000 индонезийски рупии."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"WCA 2016 се завръща с 3 сезона. Победители във всеки от тях ще се срещнат и съревновават за 760 000 $ щатски долара на финалите в локална мрежа от Инчуан през идния декември. Това е първият сезон на World Cyber Arena 2016."
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"Click-Storm DOTA 2 League е лига за онези, които искат да играят с приятели, за да добият приятни емоции малко повече опит. Основните съдружници на лигата са hitbox.tv, Plantronics и VakeTV.

Ежедневно се провеждат неангажиращи турнири 1 с/у 1 и 5 с/у 5. Обшият награден фонд вече е над 4 500 $ щатски долара. 3 300 $ щатски долара за плейофите и 1 200 $ щатски долара за неангажиращите квалификационни турнири.

За онези, които искат големи постижения, тази лига е шансът да се грабнат големи награди.

Формат на Click-Storm лигата:

5 седмици ежедневни турнири;
6 седмица: Професионални финали с награден фонд от 3 300 $ щатски долара. 8 поканени срещу 8 квалифицирали се отбора;
6 турнира ежеседмично;
Елитен турнир 1 срещу 1.
Три полупрофесионални отбора се квалифицират всяка събора за турнир с награден фонд от 200 $ щатски долара. На 22 февруари 16 подбрани отбора ще играят всеки срещу всеки в 4 групи. 2 най-добри отбора от всяка група ще се опълчат едни срещу други в скоба с директна елиминация при мачове до най-добри от 3.

Плейофите ще се състоят на 23 февруари.

Списък на поканените отбори:

STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"The Summit се завръща за своята пета итерация! Очаквайте най-добрите отбори, фантастични Dota 2 игри и забележителни мигове от този любим на общността турнир."
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"Най-добрите 16 отбора на Пакистан се съревновават в събитие с локална мрежа провеждано от FAST NU Lahore, чийто основен награден фонд е 600 $ щатски долара."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Най-добрите световни отбори ще се борят за наградния фонд от 500 000 $ щатски долара в Москва."
	"league_name_4468"		"University Games Season 1"
	"league_description_4468"		"Младежката лига „BattleNEXT“ представя на Вашето внимание първите университетски игри. Гледайте как новаците, представляващи своите съответни училища, се превръщат в шампиони."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Този турнир е представен от Alsa of Padjadjaran University за събитието Alsa Night. 64 отбора ще се съревновават за наградния фонд. Този турнир е с подкрепата на Dota Base Indonesia и Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa е един от най-големите регионални турнири в Югоизточна Азия с награден фонд от 50 000 $ щатски долара разпределен през повече от 4 сезона!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"ASEAN Games for Esports 2016 е първото официално национално събитие в Югоизточна Азия с най-големия награден фонд от 1 000 000 малайзийски рингити (236 000 $ щатски долара). 7 държави от Югоизточна Азия, включително Малайзия, Сингапур, Индонезия, Филипини, Тайланд, Виетнам и Камбоджа, ще изпратят своите национални отбори към Куала Лумпур през 19 — 20 март 2016. Там те ще се борят, така че да бъдат коронясани за крале на Югоизточна Азия.
Затова елате и подкрепете своя национален отбор или любими играчи и станете свидетели на това как се гради история, докато коронясваме първия шампион от ASEAN Games for Esports 2016!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"ALCHEMY Dota2 Indonesia Tournament — организиран от Eternal Organizer. Всички дивизии в тази бойна сцена ще бъдат съревнователни."
	"league_name_4484"		"Clumba Cup Season 2"
	"league_description_4484"		"Clumba Cup — турнирен проект създаден, за да подобри ОНД общността. 64 отбора ще се съревновават за шампионската титла на Clumba Cup и основния награден фонд от 15 000 рубли (340 $ щатски долара). Освен турнира във VK групата можете да видите и допълнителното съдържание, което е предназначено за подобряване на публичните мачове в ОНД. Успех и приятна игра, приятели. Очакваме Ви в Clumba!"
	"league_name_4489"		"Legendary Gaming League Season 1"
	"league_description_4489"		"6 поканени и 10 аматьорски европейски отбори ще участват в този турнир, чийто награден фонд ще се определи от участниците и наблюдателите. С всяка покупка на билет се увеличава паричната награда. Също така на победителите ще бъдат раздавани сувенири и облекло със знака на Dota 2.
(За допълнителна информация относно почестите, посетете уебсайта ни.)

Плейофната фаза ще се излъчва на Twitch канала ни, където ще бъдат поканени добре познати коментатори.

Този билет Ви дава право само да наблюдавате Legendary Gaming Championship Season 1."
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"UGC Dota 2 Premium 2016 билета ще Ви предостави вълнуващи ежеседмични мачове и елиминационни плейофи. Отборите се съревновават в дивизии според тяхното умение и регион срещу равнопоставени състави (спрямо средната отборна стойност за рейтинга (MMR) на играчите). Присъединете се към UGC League's Dota 2 Premium 2016 за вълнуващи двубои."
	"league_name_4507"		"DreamLeague Season 5"
	"league_description_4507"		"Девет измежду най-добрите западни световни отбори ще се сражават за място в плейофите и наградния фонд от 156 000 $ щатски долара!"
	"league_name_4515"		"Mineski Pro Gaming League Season 8"
	"league_description_4515"		"MPGL се завръща за своя осми сезон, като събира най-добрите отбори във Филипините. Кой от тях ще се извиси над останалите?"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"WCA 2016 се завръща с 3 сезона. Победители във всеки от тях ще се срещнат и съревновават за 760 000 $ щатски долара на финалите в локална мрежа от Инчуан през идния декември. Това е вторият сезон на World Cyber Arena 2016."
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 поканени отбора се съревновават в скоба с двойни елиминации, за да заявят наградния фонд от 3 000 $ щатски долара."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"Anzac DotA's April Invitational ще се състои от 8 отбора в съревнование по време на един уикенд за награда от 1 000 новозеландски долара.

Групов етап — 22 и 23 април
Финали — 24 април"
	"league_name_4543"		"CyberGamer Pro Leagues Season 3"
	"league_description_4543"		"CyberGamer е лидерът в Океания за мрежови турнири, лиги и класации на линия. DOTA2 Season 3 Pro Leagues ще постави най-добрите отбори от региона в битка за парични награди над 3 000 $ щатски долара."
	"league_name_4546"		"H-CUP (好汉杯)"
	"league_description_4546"		"Спонсорът IMBATV представя ежеседмичен турнир с един сезон. Наградният фонд е от 20 000 китайски ренминби за всяка седмица. Повечето китайски отбори играят в този турнир, за да подобрят способностите си."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"На 18 — 19 юни, Dota 2 ще се завърне в Commerzbank-Arena за ESL One Frankfurt 2016! Елате и се насладете на удивителни електронни спортове в грандиозното място, откъдето събитието ще се провежда, с празнична атмосфера представяйки по нещо за всеки почитател на Dota.

Вижте най-добрите световни отбори в битка за лъвския дял от наградния фонд на стойност 250 000 $ щатски долара и шампионската титла от ESL One."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Най-представителният боливийски турнир се завръща благодарение на GG GROUP BOLIVIA: The Rookie Cup! Той стартира през април с над 500 $ щатски долара под формата на награди."
	"league_name_4567"		"TEvent Dota 2 Season 5"
	"league_description_4567"		"TEvent Season 5 — турнир с финали в локална мрежа, който ще обедини четирите региона в една лига. След квалификациите в мрежа на линия, 4 отбора ще попаднат на полуфиналите в локална такава в града домакин. Най-добрите осем отбора ще се съревновават на финалите в турнира за награден фонд от 1 000 $ щатски долара + 15% от допринесеното към него."
	"league_name_4579"		"SL i-League Invitational Season 1"
	"league_description_4579"		"Starladder и ImbaTV представят международен турнир награден фонд на стойност 100 000 $ щатски долара. Гледайте събитието и подкрепете своите любими отбори от целия свят!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"NEA беше основана през 2016. Bird's Nest е мястото на финалното съревнование. Събитието е подкрепено от спортно информационния център на Генералната спортна администрация на Китай и Пекинския спортен отдел. Турнирът е спонсориран от Beijing Sports Management Center и Bird's Nest, а негови домакини са TongFang Media(Beijing)co.,Ltd. Стоящият в основата на събитието принцип е „съревнователния дух“. „E-sports China Dream“ за визията да се изгради професионална марка. Поддържане на метода за специализирано съревнование в служба на обществото. Ние сме отдадени да развиваме електронните спортове и културното многообразие."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"SDO организиран от Lanyou Culture of Shanghai, където редица отбори се съревновават за награден фонд от 520 хиляди китайски юани."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"KOD League е професионална лига с най-добрите отбори от Америка."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Dota 2 Challenge Mexico е първата професионална мексиканска лига, включваща осем отбора, които идват от три регионални квалификации и съревнования за допълнителни отбори."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"SGC е професионална Dota2 лига, основана пред 2016. През този сезон първия отбор ще бъде отсят от много нови национални сили. Ще бъдат избрани десетте отбора с най-много потенциал, за да се изгради най-високото домашно ниво на умение в тази професионална Dota2 лига."
	"league_name_4644"		"CZ-SK Dota 2 League Season 8"
	"league_description_4644"		"Осмият сезон на Czech-Slovakia Dota 2 League ще се проведе в продължение на двумесечен период. Победителят ще получи парична награда!"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_description_4646"		"Starladder и ImbaTV представят нов сезон на известния международен турнир SL i-League StarSeries. Гледайте събитието и подкрепете своите любими отбори от целия свят в сражението им за награден фонд на стойност 300 000 $ щатски долара!"
	"league_name_4649"		"Manila Major Open Qualifiers"
	"league_description_4649"		"Станете свидетели на съревнованието между отбори от целия свят за място в Manila Major 2016."
	"league_name_4660"		"Nanyang Championships Season2"
	"league_description_4660"		"Nanyang Championships Season2 се завръща! 8 измежду най-добрите професионални DOTA2 отбори в света идват към Shanghai, за да се съревновават от 06 до 10 юли."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Професионални отбори от Европа и САЩ ще участват, така че да заявят наградния фонд на стойност 5 000 $ щатски долара за всеки регион."
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 поканени отбора се съревновават в скоба с двойни елиминации, за да заявят наградния фонд от 3 000 $ щатски долара."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
	"league_description_4682"		"DafaeSports Indonesia Series е професионален турнир със спонсор DafaeSports и представен от Eternal Gaming. С подкрепата на Fnatic, един от най-известните отбори за електронни спортове в целия свят."
	"league_name_4685"		"AES Summer League S1"
	"league_description_4685"		"Asian E-Sports Games (AES) Summer League S1 е индонезийско професионално събитие, където отборите се съревновават за общ награден фонд от 10 000 $ щатски долара.

Най-добрите 2 победни отбора ще получат директни покани за значими събития."
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"Dota 2 Professional League (DPL) е най-престижната лига в Китай и ще включва награден фонд от 1 милион $ щатски долара в рамките на два сезона. Домакините ще са Sports Information Center of National Sports General Administration, организирана от MarsTV и с официалната подкрепа на Perfect World. 22 измежду най-добрите отбори в Китай се съревновават през следващите няколко месеца. Първият сезон приключва през юли и включва 200 000 $ щатски долара."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 поканени отбора се съревновават в скоба с двойни елиминации, за да заявят наградния фонд от 3 000 $ щатски долара."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"PGL传奇大师赛夏季赛 са разделени на две части. Една за китайските регионални квалификации и втора за финалите извън линия."
	"league_name_4704"		"Serie XLG Dota 2 — First Split"
	"league_description_4704"		"Serie XLG Dota 2 е звено на XLG (Xtreme League), която е частна лига за електронни спортове. Тя е съревнование, в което участват най-добрите отбори в бразилската сцена."
	"league_name_4709"		"ESL India Premiership — Season One"
	"league_description_4709"		"ESL India Premiership е комбинация от турнири в мрежа на и извън линия с монументален награден фонд, всекидневно съдържание, конфронтации между знаменитости, маскарадна надпревара и още други. Този сезон ще постави еталона за качество в качеството на развлечението за бъдещи събития за електронни спортове. Нещо, което можете да изпитате само от преобладаващата насока за забавление.

Участвайте от своя дом в купите ни на линия „Стартиращи“, случващи се 6 пъти годишно, с цел да спечелите парични награди и квалификация за „Предизвикатели“, които са събития в локална мрежа с по-голяма сцена, още парични награди и по-голяма аудитория. В края на годината само най-добрите ще бъдат поканени да играят на Masters, финалното събитие за сезона ще се състои през декември 2016.

И така, готови ли сте за революцията на електронните спортове в Индия? Грабнете своята екипировка и се регистрирайте днес!

http://pro.eslgaming.com/india/"
