"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"A Tecnolan, Kolumbia legnagyobb bajnoksága 2015-ben visszatér második idényével. 32 csapat fog harcolni, hogy ott lehessenek a LAN döntőn, mely a kolumbiai Caliban kerül megrendezésre."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Legendás csapatok. Legendás városok."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"A VeDota sorozat újra itt van az Ethereal Blade kupával! 16 latin-amerikai csapat küzd meg egymással több mint 500$ díjért és a dicsőségért.

¡VeDota Series vuelve con la Ethereal Blade Cup! Dieciséis equipos latinoamericanos lucharán por los más de $500 en premios y la gloria."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"A Dota 2 MASGAMERS Pro League az ország legnagyobb bajnoksága. Peru legjobb csapatai versengenek több mint 700 USD díj megnyeréséért."
	"league_name_3865"		"ASUS ROG DreamLeague Season 4"
	"league_description_3865"		"A világ legjobb csapatai közül 8 fog versengeni 150 000 dolláros nyereményalapért és döntős helyért a DreamHack Winter 2015-re. Vásárold meg a jegyet a nyereményalap növeléséhez!"
	"league_name_3867"		"MSDT Season1"
	"league_description_3867"		"A Metal Seinen megrendezi a saját DOTA 2 bajnokságát.
12 csapat vesz részt a vagány pénzdíjak megnyerésében ebben a bajnokságban. Díjak: 1.: 10 000 pakisztáni rúpia, 2.: 5 000 pakisztáni rúpia, 3.: 3 000 pakisztáni rúpia. Ez a bajnokság lesz az első az MS sok bajnoksága közül."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"A Perfect World vendéglátásában a DOTA2 Radiant & Dire Cup 2015 célja a vérfrissítés a kínai Dota közösségben. Az összes hivatásos topcsapat meghívásával a bajnokság vadonatúj felállást biztosít minden játékosnak."
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"A Starladder és az i-League bemutatja a StarSeries új, 13. szezonját."
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"A kínai E-sport Fejlesztői Központ által szervezett ECL2015 Dota 2 bajnokság őszi idénye október 16. és november 28. között kerül megrendezésre olyan csapatok részvételével, mint az IG, a CDEC és a VG."
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 meghívott csapat verseng egyenes kieséses körökben a 2500 eurós nyereményalap megszerzéséért."
	"league_name_3990"		"Frankfurt Major 2015 Open Qualifiers"
	"league_description_3990"		"Légy tanúja a világ minden tájáról érkező csapatok csatájának egy helyért a The Frankfurt Major 2015-ön."
	"league_name_3991"		"Nxtgame Eternal Dota League Season 4"
	"league_description_3991"		"A Nxtgame Eternal Dota League Season 4-ban, melyet az Eternal Gaming Organizer szervez és a NXTGAME, a Logitech G, a G2A, a Unipin, valamint a Dota2Geek szponzorál, a csapatok 8 000 000 indonéz rúpiáért fognak csatázni."
	"league_name_3993"		"D2TV League Season 3"
	"league_description_3993"		"A D2TV League visszatér; 16 profi csapat verseng majd a bajnoki címért."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"A Choco Cup első idényén Latin-Amerika 16 legjobb csapata fog harcolni, hogy a legjobbak legyenek a közösségben. Szervezők: Mr. Choco és Elpadrinoth."
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"A CDEC Classic bajnokságban a Dota 2 e-sport közösség Captains Mode-ban verseng majd két héten át, hogy pontokat szerezve esélyük legyen az idény bónuszára."
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"A második BoraDota STARS Dél-Amerika legjobb tizenhat csapatával egy hivatásos bajnokságban."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"A WCA 2015-ben négy regionális selejtezővel tér vissza, melynek győztesei Jincsuanban mérkőznek meg 680 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2015 döntője."
	"league_name_4100"		"K-Cup Dota2 Amateur League Season 2"
	"league_description_4100"		"Az NGA közösség világelső Dota 2 játékosai összeállnak, és elindítják a K-Cup liga második szezonját! Az új szezon túltesz az elsőn, háromszor akkora nyereményalappal, több mint 500$ értékű ékszer- és tárgyjutalmakkal, valamint még ádázabb versengéssel a végső díj elnyeréséért!"
	"league_name_4112"		"Global eSports Cup LAN Finals Season 1"
	"league_description_4112"		"A Global eSports Cup három szezon közül az első, 1 000 000 USD nyereményalappal. Az összes régió különféle szakaszokon át küzd, míg 8 csapat találkozik a Game Show Studio LAN Vilnius-on. A legjobb 4 továbbhalad, hogy a Dreamhack Moscow-n küzdve belépjen a döntőbe a 250 000 USD-ért."
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Az új idényt rendkívüli meccsszabályokkal, a legjobb közvetítőkkel, képzett csapatokkal és egy egyedi lehetőséggel kezdjük, hogy jobbá tegyük a karácsonyt!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"A UCC: Special harmadik idénye FÁK régióbeli és európai hivatásos csapatoknak. A legjobbak 2 hónapon át fognak harcolni a 4000 dolláros nyereményalapért."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"Az ASUS ROG Royal Series egy háromsorozatos bajnokság, melynek 18 000 000 indonéz rúpia a nyereményalapja. A bajnokságot az Intel támogatja."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Dota 2 indonéziai bajnoksági projekt a siaranku.com által. A főesemény november 21 - 28. között lesz."
	"league_name_4156"		"DotAing Man League Season 2"
	"league_description_4156"		"A DotAing Man League egy új liga a D2TV rendezésében, ahol 16 csapat verseng majd a bajnoki címért."
	"league_name_4172"		"Cyber Namba DOTA II Season II."
	"league_description_4172"		"A Cyber Namba Dota 2 bajnokság második idénye."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Ebben a ligában 16 csapat fog versengeni. A csapatok győzelmenként 3 pontot kapnak. A meccsek háromból legjobb formátumúak. A legtöbb ponttal rendelkező csapat lesz a liga győztese."
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"A CDEC Master a legmagasabb szintű CDEC liga. Csak a hivatásos és a magas szintű amatőr játékosok csatlakozhatnak ehhez a ligához. Mindegyik Master szezon két hétig tart. A játékmód Captain Mode. Az idény végén a legjobb játékosok jutalmakat kapnak."
	"league_name_4179"		"Tica Legends League Season 2"
	"league_description_4179"		"24 Costa Rica-i csapat fog versengeni 3 különböző divízióban a több mint 600 dolláros díjalapért és támogatói termékekért."
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Tizenkét csapat került kiválasztásra, hogy részt vegyen a SIVVIT ligában. Minden héten versengeni fognak a ligabajnoki címért."
	"league_name_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers"
	"league_description_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers. A 2 legjobb egyenesen továbbjut a csoportkörbe. Az esemény november 28-29-én kezdődik!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"A VIVAWIN Grand Slamen Indonézia legjobb csapatai fognak harcolni 10 millió indonéz rúpiáért. A bajnokságot a VivaWin támogatja."
	"league_name_4185"		"NGT Season 4"
	"league_description_4185"		"Ismét visszatért a NeoN GuilD Tournament Európa és Észak-Amerika tehetséges fél-profi csapataival. Ki fog diadalmaskodni?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Dubaj első nemzetközi e-sport bajnoksága, mely a Dubai Duty Free Tennis Stadiumban kerül megrendezésre. A Közel-Kelet top csapatai versengenek majd a 150 000 dolláros nyereményalapért 2016. január 21-én és 22-én."
	"league_name_4210"		"Dota Pit League Season Four"
	"league_description_4210"		"A Dota Pit League visszatért a 4. idénnyel! Észak-Amerika, Európa, a FÁK és az ázsiai csendes-óceáni régió csapatai fognak versengeni egymással legalább 100 000 dolláros nyereményalapért. Az Összefoglaló-vásárlások a vásárlás 25%-ával, míg a 4. idényes kincsesláda vásárlások 10%-ával növelik a nyereményalapot.

A Dota Pit League 4. idénye egy óriási LAN döntőben fog kiteljesedni a 10 000 ülőhelyes, a horvátországi Splitben lévő Spaladium arénában.
A LAN döntő világszerte közvetítésre kerül 2016. március 19-én és 20-án."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Egy teljes 5v5-ös Dota 2 bajnokság a University of Illinois Urbana Champaign legjobb csapatának meghatározására. 8 csapat fog versengeni egymással egy LAN döntős online bajnokságon."
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"Az eSportsviet.vn rendezi meg a Vietnam eSports Champions League III. szezonját."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"Nagy örömmel jelentjük be a Rosztov-na-Donuban rendezett LANSKILL Dota 2 bajnokságot. Teszteld képességeid és ünnepeld csapataid!"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Acer Predator Dota 2 Online Tournament Indonesia

64 indonéz csapat verseng a 10 000 000 indonéz rúpiáért.

Szervező a Halberd Gaming House."
	"league_name_4252"		"CZ-SK Dota 2 League Season 7"
	"league_description_4252"		"A cseh-szlovák liga hetedik idénye két hónapon át fog tartani. A győztes pénznyereményt kap a győzelem után!"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"Elsőrangú esemény a legjobb japán Dota 2 tehetségeknek. Élvezd a japán és az angol közvetítést, ahogy csapatok harcolnak a komoly pénznyereményért."
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"A Shanghai Major 2016."
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Az amerikai kontinens egyik legnagyobb bajnokságának negyedik idénye. Dél- és Észak-Amerika legjobb csapatai versengenek a több mint 4000 amerikai dolláros díjért."
	"league_name_4279"		"KOD LEAGUE SEASON II"
	"league_description_4279"		"Kezdődik a KOD liga második idénye.
Nem maradhatsz le Amerika legjobb bajnokságáról.
Mutasd meg tehetséged!"
	"league_name_4282"		"Persian Gulf Cup Season 2"
	"league_description_4282"		"A The Persian Gulf Cup Season 2 a közel-keleti régió legjobb csapatait állítja szembe 1500$ nyereményalapért."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"Az Eternal Organizer által szervezett Artifice Dota2 Chapter 1 Online Tournamenten a csapatok az 5 000 000 indonéz rúpiás nyereményalapért fognak küzdeni.
Szponzorok: Red Wargame, Siaranku"
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"A Captains Draft 3.0 egyedibb játékmódot hoz el, és a világ néhány legjobb csapatából áll. A csapatkapitányok kikényszerítésre kerülnek komfortzónájukból az egyetlen Captains Draft módban játszott professzionális bajnokságban."
	"league_name_4297"		"Dota 2 Canada Cup Season 7"
	"league_description_4297"		"A Dota 2 Canada Cup visszatért Észak- és Dél-Amerika néhány legjobb csapatával!"
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"A MarsTV Dota 2 League visszatér 2015-ös téli szezonjával, melynek kezdő nyereményalapja 250 000 dollár, amiért a bolygó néhány legkiválóbb csapata küzd majd, köztük az előző szezon bajnoka: a Team Secret. A jegy megvásárlásával közvetlenül támogatod a bajnokságot és a csapatokat is, mivel a bevételek 25%-a a nyereményalapba kerül."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Regisztrálj a http://vk.com/dota_hell oldalon a következő bajnokságon való részvételre. A bajnokságban lesz csoportkör, majd 1/8, 1/4, elődöntő és döntő. Az első három csapat pénznyereményt kap."
	"league_name_4316"		"Weproud Tournament Season 2"
	"league_description_4316"		"128 indonéz csapat fog harcolni az 5 000 000 indonéz rúpiáért. Mert büszkék vagyunk, hogy indonéz e-sport játékosok vagyunk."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"A Red Dota Championshipet az Eternal Organizer szervezi a DafaeSports és a Fnatic együttműködésben, ahol a csapatok a 16 000 000 indonéz rúpiás teljes nyereményalapért fognak csatázni."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016."
	"league_name_4325"		"Shanghai Major Nyílt Selejtezők"
	"league_description_4325"		"A Sanghaj Major."
	"league_name_4329"		"ProStage cybersport: Tournament \"Genesis\""
	"league_description_4329"		"A nagyszerű „Genesis” bajnokság a ProStage által. 110 000 rubeles nyereményalap. A bajnokságon FÁK-beli hivatásos csapatok vesznek részt."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"Az ESL One Délkelet-Ázsiába tart a legelső prémium Dota 2 bajnokságra Manilában 2016. április 23-án és 24-én.

Nézd a világ legjobb csapatait csatázni a 250 000 dolláros nyereményalap oroszlánrészéért és az ESL One bajnoki címéért."
	"league_name_4361"		"DobroCup Season 2"
	"league_description_4361"		"32 női csapat fog versengeni a 20 000 rubeles nyereményért. A bajnokságot jótékonysági céllal rendezik."
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"Bizonyítsd ügyességed a The Pirate League első szezonjában. 
Macedónia 18 legjobb hivatásos csapata, mint például a 8000 JáR-os Saksa a GC-ből, és a második hely tulajdonosok, mint például TSK és DF is ott lesz, és mindannyiunknak át kell küzdeniük magukat a csoportkörökön, hogy belépjenek a bajnokság kiütéses szakaszába.
A diadalmaskodó csapatok többféle díjat nyerhetnek: többek közt készpénzes nyereményt, a közeljövőben egy egyedi tervezésű „kalóz HUD-ot”, valamint egy Phantom Lancer fegyvert, a „Ragyogó Lándzsát”."
	"league_name_4382"		"Grapple Gaming Tournament Season 2"
	"league_description_4382"		"Ezt a bajnokságot a Grapple Gaming szervezi és a Dota Base Indonesia támogatja. 64 csapat fog versengeni, hogy megszerezzék a 6 000 000 indonéz rúpiás nyereményalap egy részét."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"A WCA 2016-ban három idénnyel tér vissza, melynek győztesei Jincsuanban mérkőznek meg 760 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2016 első idénye."
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"A Click-Storm DOTA 2 League egy liga azok számára, akik barátokkal szeretnének játszani, pozitív élményeket szerezni és tapasztaltabbakká válni. A liga főpartnerei a hitbox.tv, a Plantronics és a VakeTV.

Minden nap vannak könnyed 1x1 és 5x5 bajnokságok. A teljes nyereményalap most már több mint 4500$: 3300$ a rájátszásokhoz, 1200$ pedig a könnyed és selejtező bajnokságokhoz.

Akik nagy dolgokat szeretnének elérni, azoknak ez a liga lehetőség nagy díjak megszerzésére.

A Click-Storm liga formátuma:

5 héten át napi bajnokságok
6. hét: 3300$ profi döntők. 8 meghívott és 8 selejtezős csapat
6 bajnokság hetente
Elit 1x1 bajnokság
3 félprofi csapat jut be minden szombaton 200$-os bajnokságon. Február 22-én 16 kiválasztott csapat játszik körmérkőzést 4 csoportban. Mindegyik csoport 2 legjobbja mérkőzik meg 8 meghívott csapattal egyenes kieséses ágon, 3-ból a legjobb meccseken.

A rájátszásokra február 23-án kerül sor.

Meghívott csapatok:

STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"A Summit visszatér 5. ciklusával! Számíts top csapatokra, fantasztikus Dota 2-re és emlékezetes pillanatokra a közösség kedvenc bajnokságától."
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"Pakisztán 16 legjobb csapata verseng a láhauri FAST-NU egyetemen egy LAN eseményen a 600 dolláros alap nyereményért."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"A világ legjobb csapatai fognak összecsapni Moszkvában az 500 000 dolláros nyereményalapért."
	"league_name_4468"		"University Games Season 1"
	"league_description_4468"		"A „BattleNEXT” bemutatja az University Games-t. Nézd az iskolájukat képviselő újoncokat, ahogy bajnokokká válnak."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Ezt a bajnokságot az Alsa of Padjadjaran University mutatja be az Alsa Night eseményre. 64 csapat fog versengeni a nyereményalapért. A bajnokságot a Dota Base Indonesia és a Live Gaming Broadcast támogatja."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"A SEA Kappa Délkelet-Ázsia egyik legnagyobb regionális bajnoksága, ahol 50 000 dollár értékű díj kerül szétosztásra 4 idényen keresztül!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"Az ASEAN Games for Esports 2016 az első hivatalos nemzeti esemény Délkelet-Ázsiában, a legnagyobb teljes nyereményalappal, mely 1 000 000 maláj ringgit (236 000 dollár).

Délkelet-Ázsia hét nemzete (Malajzia, Szingapúr, Indonézia, Fülöp-szigetek, Thaiföld, Vietnám és Kambodzsa) fogja Kuala Lumpurba küldeni nemzeti csapatát 2016. március 19-20-án, hogy megküzdjenek a Délkelet-Ázsia királyának címéért.

Gyere hát és támogasd országod nemzeti csapatát vagy kedvenc játékosaidat, és eközben légy szemtanúja a születő történelemnek, ahogy megkoronázzuk az ASEAN Games for Esports 2016 első bajnokát!"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"Az ALCHEMY Dota2 Indonesia bajnokságot az Eternal Organizer szervezi. Minden szint fog versengeni ebben a csatában."
	"league_name_4484"		"Clumba Cup Season 2"
	"league_description_4484"		"A Clumba Cup egy bajnoksági projekt, mely a FÁK közösség jobbá tevéséért készült. 64 csapat fog versengeni a Clumba Cup bajnoki címéért és a 15 000 rubeles (340$) fődíjért. A bajnokság mellett a VK csoportunkban további tartalmat találtok, melynek célja, hogy javítsa a FÁK nyilvános játékokat. Sok sikert és jó szórakozást barátaink. Várunk rátok a Clumbában!"
	"league_name_4489"		"Legendary Gaming League Season 1"
	"league_description_4489"		"6 meghívott és 10 amatőr európai csapat fog részt venni ebben a bajnokságban, a nyereményalap pedig a bajnokság résztvevőinek és a nézőinek számától függően változik. Minden jegyvásárlás növeli a nyereményalap összegét.

A győztesek szuveníreket és ruhákat is kapnak majd, Dota 2-s mintákkal. (Egyéb díjakkal kapcsolatban keresd fel honlapunkat.)

A rájátszást a Twitch csatornánkon közvetítjük, ahová ismert kommentátorokat is meghívunk.

Ez a jegy csak a Legendary Gaming Championship Season 1 nézésére jogosít fel."
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"AZ UGC Dota 2 Premium 2016 jegy hozzáférést ad izgalmas heti meccsekhez és a kieséses rájátszáshoz. A csapatok képességalapú és földrajzi versenydivíziókban fognak versengeni hasonló képességű csapatokkal, a csapat játékosainak átlag JáR-ja szerint. Csatlakozz hozzánk az UGC League's Dota 2 Premium 2016-on az izgalmas meccsekért!
A nyereményalapunkat a legjobb csapat fogja kapni a 2016-os 7. idényi rájátszások végén."
	"league_name_4507"		"DreamLeague Season 5"
	"league_description_4507"		"A világ legjobb nyugati csapatai közül kilenc fog harcolni egy helyért a rájátszásban és a 156 000 dolláros nyereményalapért!"
	"league_name_4515"		"Mineski Pro Gaming League Season 8"
	"league_description_4515"		"Az MPGL visszatér nyolcadik szezonjára, hogy összegyűjtse a Fülöp-szigetek legjobb csapatait. Ezúttal ki magaslik majd ki a mezőnyből?"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"A WCA 2016-ban három idénnyel tér vissza, melynek győztesei Jincsuanban mérkőznek meg 760 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2016 második idénye."
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 meghívott csapat verseng egy kettős kieséses ágon, hogy megszerezze a 3000 dolláros nyereményalapot."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"Az Anzac DotA April Invitationalje 8 csapatból fog állni, melyek egy hétvégén át fognak versengeni a több mint 1000 új-zélandi dollárért.

Csoportkör - április 22-23.
Döntő - április 24."
	"league_name_4543"		"CyberGamer Pro Leagues Season 3"
	"league_description_4543"		"A CyberGamer vezető szerepet tölt be Óceániában az online bajnokságok, ligák és ranglisták tekintetében. A Dota 2 Season 3 Pro Leaguesben a régió legjobb csapatai csapnak majd össze több mint 3000 dollár értékű pénznyereményekért."
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"Az IMBATV által bemutatva, minden hét egy egyedülálló idény, ahol a heti nyereményalap 20 000 renminbi. A legtöbb kínai csapat játszik ezen a bajnokságon, hogy fejlessze magát."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"Június 18-án és 19-én a Dota 2 visszatér a Commerzbank-Arenába az ESL One Frankfurt 2016-ra! Gyere el, és élvezd a bámulatos e-sportot egy látványos helyszínen, ahol az ünnepi légkörben minden Dota rajongó talál valami neki valót.

Nézd a világ legjobb csapatait csatázni a 250 000 dolláros nyereményalap oroszlánrészéért és az ESL One bajnoki címéért."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Visszatért a legreprezentatívabb bolíviai bajnokság a GG GROUP BOLIVIA: The rookie cup-nak köszönhetően! Áprilisban kezdődik, több mint 500 dolláros nyereménnyel."
	"league_name_4567"		"TEvent Dota 2 Season 5"
	"league_description_4567"		"TEvent Season 5 - egy bajnokság LAN döntővel, ami egy ligába hozza össze a négy régiót.
Az online selejtező után négy csapat csap majd össze hazai pályán a LAN elődöntőn.
A legjobb nyolc csapat a döntőkben fogja folytatni a bajnoksági részvételt az 1000 dolláros díjalapért + 15%-os nyereményalap hozzájárulásért."
	"league_name_4579"		"SL i-League Invitational Season 1"
	"league_description_4579"		"A Starladder és az ImbaTV bemutat egy 100 000 USD nyereményalapú nemzetközi bajnokságot. Nézz minket és támogasd kedvenc csapataidat a világ minden tájáról!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"A NEA 2016-ban került alapításra. A Bird's Nest a végső verseny helyszíne. Az eseményt a Sports Information Center of General Administration of Sports of China és a Beijing Sports Bureau támogatja, a Beijing Sports Management Center és a Bird's Nest szponzorálja és a TongFang Media(Beijing)co.,Ltd rendezi. Az alapelv a „versenyszellem”. A professzionális márkaépítés látomása a „kínai e-sport álomnak”. A butikverseny módjának megtartása a közösség szolgálatáért. Elhatározottak vagyunk, hogy fejlesszük az e-sportot és a kulturális sokszínűséget."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"Az SDO-t a Lanyou Culture of Shanghai szervezi, melyben különféle csapatok versengenek az 520 ezer jüanos nyereményalapért."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"A KOD League egy online hivatásos liga Amerika legjobb csapataival."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"A Dota 2 Challenge Mexico az első hivatásos mexikói liga, mely nyolc csapatot tartalmaz, akik három regionális selejtezőből és egy szabadkártyás meccsből kvalifikálódnak."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"Az SGC 2016 összehozza a régió 10 legjobb csapatát, és a bajnokot e Dota 2 hivatásos liga győztesévé koronázza."
	"league_name_4644"		"CZ-SK Dota 2 League Season 8"
	"league_description_4644"		"A cseh-szlovák liga nyolcadik idénye két hónapon át fog tartani. A győztes pénznyereményt kap a győzelem után!"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_description_4646"		"A Starladder és az ImbaTV bemutatja a híres nemzetközi bajnokság, az SL i-League StarSeries új idényét. Nézz minket és támogasd kedvenc csapataidat a harcukban a világ bármelyik pontjáról a 300 000 dolláros nyereményalapért!"
	"league_name_4649"		"Manila Major Nyílt Selejtezők"
	"league_description_4649"		"Légy tanúja a világ minden tájáról érkező csapatok csatájának egy helyért a The Manila Major 2016-on."
	"league_name_4660"		"Nanyang Championships Season2"
	"league_description_4660"		"Visszatért a Nanyang Championships Season2! A világ 8 legjobb hivatásos Dota 2 csapata jön Sanghajba, hogy versengjen július 6-tól 10-ig."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Az európai és az amerikai régió hivatásos játékosai vesznek részt, hogy megszerezzék mindegyik régió 5000 dolláros nyereményalapját."
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 meghívott csapat verseng egy kettős kieséses ágon, hogy megszerezze a 3000 dolláros nyereményalapot."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
	"league_description_4682"		"A DafaeSports Indonesia Series egy hivatásos bajnokság a DafaeSports szponzorálásban és az Eternal Gaming szervezésében. Támogató a Fnatic, a világ egyik leghíresebb e-sport csapata."
	"league_name_4685"		"AES Summer League S1"
	"league_description_4685"		"Az Asian E-Sports Games (AES) Summer League S1 egy indonéz professzionális esemény, ahol a csapatok a 10 000 dolláros nyereményalapért versengenek.

A 2 legjobb győztes csapat közvetlen meghívást kap az éves Major eseményeinkre."
	"league_name_4693"		"Dota 2 professional League"
	"league_description_4693"		"A Dota 2 Professional League (DPL) Kína legtekintélyesebb ligája, 1 millió dolláros nyereményalappal két idényen át. A Sports Information Center of National Sports General Administration vendéglátásában, a MarsTV szervezésében és a Perfect World hivatalos támogatásával, Kína 22 legjobb csapata verseng a következő néhány hónapban a júliusi 200 000 dolláros első idény befejezéséig."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 meghívott csapat verseng egy kettős kieséses ágon, hogy megszerezze a 3000 dolláros nyereményalapot."
	"league_name_4700"		"PGL Legends Masters Summer Tournament"
	"league_description_4700"		"A PGL Legends Masters Summer Tournament két részre oszlik: a kínai regionális selejtezőkre és az offline döntőre."
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"A Serie XLG Dota 2 része a cég XLG-jének (Xtreme League), egy független e-sport ligának. E liga a brazil közösség legjobb csapatainak versenye."
	"league_name_4709"		"ESL India Premiership - Season One"
	"league_description_4709"		"Az ESL India Premiership online és offline bajnokságok keveréke monumentális nyereményalappal, mindennapos tartalommal, hírességek kihívásaival, jelmezversennyel és még sok mással. Mércét fog állítani a jövőbeli e-sport események szórakoztatásminőségének, valami olyannak, amit csak a hagyományos szórakoztatóiparban tapasztaltál.

Végy részt otthonról az online kupáinkon! A „Belépőkre” évi 6 alkalommal kerül sor pénznyereményekért, valamint a „Kihívókba” való bejutásért, melyek LAN események nagyobb színpaddal, több pénznyereménnyel és szélesebb közönséggel. Év végén csupán a legjobb csapatok kapnak meghívót a „Mesterekbe”, a 2016. decemberében sorra kerülő évadzáró eseményre.

Készen állsz India e-sport forradalmára? Fogd a gépedet és regisztrálj még ma!

http://pro.eslgaming.com/india/"
	"league_name_4714"		"g4L Challenge"
	"league_description_4714"		"Twelve professional teams. Prize Pool: $10,000 USD.

Group stage: December 5-8.

From each group to the final stage, which will be held on December 14-16, six teams come out. The system for the final stage of the double elimination of BO3. "
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"Összesen 12 csapat fog harcolni ezen az eseményen, hogy megszerezze az 50 000 dolláros nyereményalapot. 8 csapat kerül meghívásra a zárt selejtezőkből, 4 fogja túlélni és szembenézni a 4 közvetlenül meghívott csapattal."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Készen állsz egy új és innovatív Dota 2 bajnokságra? Nézz négy nemzetközi top-, és egy német zöldfülű csapatot, ahogy csatáznak egymás ellen egy teljesen új bajnoksági módban a Dota 2 történelmének a leglenyűgözőbb helyszínén."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"Amerika topcsapatai néznek szembe a csatatatéren, hogy megtudják, ki a legjobb."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Az Eternally Exiled Cup öt idényt mutat be. A FÁK hivatásos és fél-profi csapatai fognak versengeni a teljes nyereményalapért."
