"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"league_name_3511"	"“Azubu.tv”杯ProDotA联赛"
"[english]league_name_3511"	"ProDotA Cup by Azubu.tv"
"league_description_3511"	"8支受邀战队和8支晋级战队将在单败淘汰制的比赛中争夺5000美元的奖金！"
"[english]league_description_3511"	"8 invited teams and 8 qualified teams complete single elimination round to claim the 5,000$ total prize pool!"
"league_name_3526"	"Recall职业联赛第2赛季"
"[english]league_name_3526"	"Recall Pro League Season #2"
"league_description_3526"	"32支巴西队伍将争夺Recall Dota 2职业联赛第2赛季的冠军头衔。"
"[english]league_description_3526"	"32 Brazilian teams face off for the title of the second season of Recall Pro League Dota 2."
"league_name_3530"	"BTS美洲联赛"
"[english]league_name_3530"	"BTS Americas"
"league_description_3530"	"与FaceIT携手，BTS将为你带来由Squarespace举办的第一届BTS美洲联赛。BTS美洲联赛将把16支队伍分成两组进行单淘赛制的比赛，历时3周决出10,000美元奖金的赢家。"
"[english]league_description_3530"	"In partnership with FaceIT, Beyond the Summit brings you the first edition of the BTS Americas presented by Squarespace. The BTS Americas puts 16 teams up against each other in a single elimination bracket where they will compete for $10,000 USD over the course of 3 weeks. On top of the invited team"
"league_name_3531"	"epic.FIFTEEN Dota 2锦标赛"
"[english]league_name_3531"	"epic.FIFTEEN Dota 2 Championship"
"league_description_3531"	"一群Dota战队新秀将在英国凯特林的线下大战中一决高下！"
"[english]league_description_3531"	"A collection of up-and-coming Dota teams meet in LAN combat in Kettering, UK!"
"league_name_3534"	"The Defense联赛第5赛季"
"[english]league_name_3534"	"The Defense Season 5"
"league_description_3534"	"The Defense联赛曾是www.joinDOTA.com为Dota 2推出的仅次于“国际邀请赛”的首个大型赛事。现在是回归的时候了。"
"[english]league_description_3534"	"The Defense was the first major tournament run by www.joinDOTA.com for Dota 2 outside of 'The International'. The time has come to return this iconic brand to the scene."
"league_name_3538"	"Dota精英系列赛 - 第2赛季"
"[english]league_name_3538"	"Dota Elite Series - Season 2"
"league_description_3538"	"DOTA 2精英系列赛的第2赛季，参赛的部分队伍是北美的顶尖战队。"
"[english]league_description_3538"	"The second season of DOTA 2 Elite Series tournament, hosting some of the the best teams in North America."
"league_name_3539"	"KOD联赛"
"[english]league_name_3539"	"KOD League"
"league_description_3539"	"KOD联赛第1赛季"
"[english]league_description_3539"	"https://www.facebook.com/KODLEAGUE1"
"league_name_3570"	"火猫TV仲夏联赛"
"[english]league_name_3570"	"HuoMaoTV Mid-Summer League"
"league_description_3570"	"火猫TV仲夏联赛由火猫TV主办。部分来自中国和东南亚的新晋战队将争夺15万元的奖金。"
"[english]league_description_3570"	"The HuoMaoTV Mid-Summer League is a league organized by HuoMaoTV. Some of the best promising teams in China and Southeast Asia will compete for 150,000RMB. "
"league_name_3571"	"2015年Dota-LAN夏季联赛"
"[english]league_name_3571"	"Dota-LAN Summer 2015"
"league_description_3571"	"德国最大的Dota专属线下派对即将再次回归，第13届将有部分顶尖德国Dota选手参与娱乐赛和正赛。赛事将奉上由Blacklight和Fas解说的十人大战精彩比赛。"
"[english]league_description_3571"	"Germany's biggest Dota dedicated LAN party returns for it's 13th edition with some of the best German Dota players meeting up for both fun games and a serious tournament. This ticket features the best matches of the 5on5 tournament with casting from Blacklight and Fas."
"league_name_3654"	"sCSL“日蚀”联赛第1赛季"
"[english]league_name_3654"	"sCSL Eclipse Season I"
"league_description_3654"	"远东联赛的第1赛季，“日蚀”联赛，由两个阶段组成：小组赛和淘汰赛。来自远东地区的战队将争夺赛季冠军和100美元的奖金。"
"[english]league_description_3654"	"The first season of the Far Eastern league, \" Eclipse,\" which consists of two stages: the group stage and play - off . Teams from all over the Far East will compete for the title of best team of the season and a prize pool of $ 100."
"league_name_3672"	"DotA2VO技能联赛第3赛季"
"[english]league_name_3672"	"DotA2VO Ability Cup #3"
"league_description_3672"	"技能征召模式的第3赛季盛大联赛。最佳的欧洲战队将争夺1000美元的奖金和技能征召联赛第3赛季的冠军头衔。"
"[english]league_description_3672"	"Third grand tournament of ability draft mode. Best EU teams compete with each other for 1000$ and title of the champions of the Ability Cup #2"
"league_name_3685"	"Teams Impact联赛第2赛季"
"[english]league_name_3685"	"Teams Impact season 2"
"league_description_3685"	"16支队伍将争夺赛事奖金，其中2支队伍为首个赛季的优胜队伍，2支队伍是第2赛季选拔赛的优胜队伍。"
"[english]league_description_3685"	"16 teams will face each other for a prize, from which 2 teams are the winners of the first season and 2 teams-winners of qualifiers for season 2."
"league_name_3688"	"MLeS联赛"
"[english]league_name_3688"	"MLeS"
"league_name_3697"	"NQ Dota 2联赛第2赛季"
"[english]league_name_3697"	"NQ Dota 2 League Season # 2"
"league_name_3726"	"D2CL联赛第6赛季"
"[english]league_name_3726"	"D2CL Season 6"
"league_name_3730"	"凤凰联赛"
"[english]league_name_3730"	"Phoenix Cup"
"league_name_3736"	"ProKits竞技场"
"[english]league_name_3736"	"ProKits Arena"
"league_name_3739"	"“电竞天堂”联赛第1赛季"
"[english]league_name_3739"	"Gaming Paradise Season 1"
"league_description_3739"	"8支受邀队伍将在独特的赛场上争夺50000美元的基础奖金。"
"[english]league_description_3739"	"8 Invited teams competing for basic prize pool of $50.000 in unique environment"
"league_name_3766"	"InetPeru联赛第2赛季"
"[english]league_name_3766"	"InetPeru League Season 2"
"league_name_3768"	"“永世驱逐”联赛第4赛季"
"[english]league_name_3768"	"Eternally Exiled Cup Season IV"
"league_description_3768"	"永久驱逐联赛现已推出第4赛季！来自独联体的职业队伍将争夺赛事的总奖金。"
"[english]league_description_3768"	"Eternally Exiled Cup presents its four season! Professional teams from CIS will compete for a total prize pool. "
"league_name_3779"	"BTS美洲联赛第2赛季"
"[english]league_name_3779"	"BTS Americas #2"
"league_description_3779"	"BTS美洲系列赛将北美的顶尖战队齐聚到同个赛场，争夺10000美元的奖金。"
"[english]league_description_3779"	"The BTS Americas series pits the best teams in North America against each other for $10,000 USD"
"league_name_3781"	"巅峰联赛第4赛季"
"[english]league_name_3781"	"The Summit 4"
"league_description_3781"	"巅峰联赛第4赛季延续往届的精神传统，将在洛杉矶的Beyond the Summit工作室与全球顶尖战队进行亲密接触。"
"[english]league_description_3781"	"Continuing the the spirit of previous iterations, The Summit 4 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles."
"league_name_3782"	"2015年Tecnolan联赛"
"[english]league_name_3782"	"Tecnolan 2015"
"league_name_3798"	"ESL One纽约超级周"
"[english]league_name_3798"	"ESL One at New York Super Week"
"league_name_3844"	"Ve_Dota虚灵之刃联赛"
"[english]league_name_3844"	"Ve_Dota Ethereal Blade Cup"
"league_name_3849"	"Dota 2 MASGAMERS职业联赛"
"[english]league_name_3849"	"Dota 2 MASGAMERS Pro League"
"league_name_3865"	"华硕ROG梦幻联赛第4赛季"
"[english]league_name_3865"	"ASUS ROG DreamLeague Season 4"
"league_name_3867"	"MSDT联赛第1赛季"
"[english]league_name_3867"	"MSDT Season1"
"league_name_3877"	"2015年DOTA2辉夜杯"
"[english]league_name_3877"	"DOTA2 Radiant & Dire Cup 2015"
"league_name_3902"	"StarLadder | i-联赛"
"[english]league_name_3902"	"StarLadder | i-League"
"league_description_3902"	"Starladder和i-联赛联袂推出全新的群星联赛第13赛季"
"[english]league_description_3902"	"Starladder and i-League present new StarSeries Season 13"
"league_name_3904"	"2015年电子竞技冠军联赛（ECL）秋季赛"
"[english]league_name_3904"	"Esports Champion League 2015 Autumn"
"league_description_3904"	"国内顶级的DOTA2职业联赛，将由持续两个月的线上选拔，参赛队伍包括LGD、IG、CDEC、VG等顶级职业战队。"
"[english]league_description_3904"	"国内顶级的DOTA2职业联赛，将由持续两个月的线上选拔，参赛队伍包括LGD、IG、CDEC、VG等顶级职业战队。"
"league_name_3976"	"Hitbox欧洲冠军赛第4赛季"
"[english]league_name_3976"	"Hitbox EU Championship #4"
"league_name_3990"	"2015年法兰克福特锦赛公开预选赛"
"[english]league_name_3990"	"Frankfurt Major 2015 Open Qualifiers"
"league_description_3990"	"见证来自全世界的众多战队争夺2015年法兰克福特锦赛的一席之地。"
"[english]league_description_3990"	"Witness teams from all around the world compete for a place at The Frankfurt Major 2015."
"league_name_3991"	"Nxtgame Eternal Dota联赛第4赛季"
"[english]league_name_3991"	"Nxtgame Eternal Dota League Season 4"
"league_description_3991"	"Nxtgame Eternal Dota联赛第4赛季，由Eternal Gaming组委会主办，众多战队将争夺800万印尼盾的总奖金。由NXTGAME、罗技G、G2A ,Unipin、Dota2Geek赞助。"
"[english]league_description_3991"	"Nxtgame Eternal Dota League Season 4 Organized by Eternal Gaming Organizer where team will Battle for total prize IDR 8.000.000 Sponsored by NXTGAME ,Logitech G, G2A ,Unipin, Dota2Geek"
"league_name_3993"	"D2TV联赛第3赛季"
"[english]league_name_3993"	"D2TV League Season 3"
"league_name_4037"	"Choco联赛"
"[english]league_name_4037"	"The Choco Cup"
"league_name_4039"	"CDEC精英赛"
"[english]league_name_4039"	"CDEC Classic"
"league_description_4039"	"CDEC精英赛，中国CW竞技社区，两周一个赛季循环进行队长模式匹配对战，赢得积分争夺赛季奖金。
"
"[english]league_description_4039"	"CDEC精英赛，中国CW竞技社区，两周一个赛季循环进行队长模式匹配对战，赢得积分争夺赛季奖金。
"
"league_name_4049"	"BoraDota群星联赛第2赛季"
"[english]league_name_4049"	"BoraDota STARS 2"
"league_description_4049"	"BoraDota群星联赛中南美职业圈的16支精英战队将一较高下。"
"[english]league_description_4049"	"Second BoraDota STARS with the best sixteen teams in South America in a professional tournment."
"league_name_4088"	"2015年世界电子竞技大赛（WCA）总决赛"
"[english]league_name_4088"	"World Cyber Arena 2015 GRAND FINAL"
"league_description_4088"	"2015年世界电子竞技大赛（WCA）现已回归，四个赛区的预选赛接连而至。预选赛冠军于十二月齐聚银川的线下总决赛争夺680000美元的归属。本门票可以观看中国赛区的总决赛。"
"[english]league_description_4088"	"WCA 2015 returns with four regional qualifiers. Qualifier winners will meet and compete for $680,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2015 GRAND FINAL"
"league_name_4100"	"K-Cup Dota2业余联赛第2赛季"
"[english]league_name_4100"	"K-Cup Dota2 Amateur League Season 2"
"league_name_4112"	"全球电竞联赛线下总决赛第1赛季"
"[english]league_name_4112"	"Global eSports Cup LAN Finals Season 1"
"league_description_4112"	"Game Show全球电竞联赛有三个赛季，奖金高达100万美元。所有赛区将在不同的舞台上开赛，直到8支战队在维尔纽斯的Game Show Studio线下相遇。排名前4的队伍将晋级Dreamhack莫斯科站，进入总决赛争夺25万美元。"
"[english]league_description_4112"	"Game Show Global eSports Cup is the first of three seasons with a prizepool of 1.000.000 USD. All regions battle in various stages until 8 teams meet eachother in the Game Show Studio LAN Vilnius. The best 4 will move on to fight on Dreamhack Moscow to enter the Grand Final for 250.000 USD"
"league_name_4119"	"D2CL第7赛季“圣诞魔力”"
"[english]league_name_4119"	"D2CL S7 Christmas Magic"
"league_description_4119"	"我们将开启崭新赛季，神奇的比赛规则，顶尖的解说，技术精湛的战队以及让圣诞节更加精彩的独家机会。"
"[english]league_description_4119"	"We are beginning the new season with incredible match rules, best casters, skillful teams and a unique opportunity to make Christmas better!"
"league_name_4127"	"Uprise冠军联赛：特别赛"
"[english]league_name_4127"	"Uprise Champions Cup: Special"
"league_description_4127"	"UCC特殊联赛第3赛季面向独联体和欧洲的职业战队。顶尖战队将在2个月内争夺4000美元的奖金。"
"[english]league_description_4127"	"UCC: Special Season 3 for professional teams from CIS and EU. The best teams will fight for  $  4000 prize pool for 2 month."
"league_name_4147"	"Siaranku.com锦标赛"
"[english]league_name_4147"	"Siaranku.com Tournament"
"league_description_4147"	"DotA 2印尼联赛，由Siaranku.com主办，主赛事将在11月21-28日举行。"
"[english]league_description_4147"	"DotA 2 Indonesia Tournament Project by Siaranku.com on main event 21 November - 28 November"
"league_name_4156"	"“刀塔人”联赛第2赛季"
"[english]league_name_4156"	"DotAing Man League Season 2"
"league_name_4172"	"电竞难波DOTA 2联赛第2赛季"
"[english]league_name_4172"	"Cyber Namba DOTA II Season II."
"league_name_4176"	"地狱联赛"
"[english]league_name_4176"	"HELL League"
"league_name_4177"	"CDEC大师赛"
"[english]league_name_4177"	"CDEC Master"
"league_description_4177"	"CDEC大师赛是最高级别的CDEC联赛。只有职业选手和高水平的业余玩家可以参加这项联赛。每个大师赛的赛季持续两周。比赛模式为队长联赛。在赛季结束，名列前茅的选手将获得若干奖励。"
"[english]league_description_4177"	"CDEC Master is the highest level of CDEC league. Only the Pro players and the high-lever amaeur players can join this league. Each Master season lasts two weeks. The game mode is the Captain Mode. At the end of the season, the top players will have some rewards."
"league_name_4179"	"Tica Legends联赛第2赛季"
"[english]league_name_4179"	"Tica Legends League Season 2"
"league_description_4179"	"24支哥斯达黎加队伍将争夺超过600美元的奖金和赞助产品，比赛分三个赛区进行。"
"[english]league_description_4179"	"24 costaricans teams will compete for a prize fund of over $600 and sponsors products, in 3 different divisions"
"league_name_4180"	"SIVVIT联赛"
"[english]league_name_4180"	"SIVVIT League"
"league_description_4180"	"SIVVIT联赛已甄选十二支队伍参赛。他们每周都将为冠军头衔一较高下。"
"[english]league_description_4180"	"Twelve best teams were selected to participate in the League SIVVIT. Each week they will compete for the title of League champion."
"league_name_4181"	"Dota 2加拿大联赛第6赛季公开预选赛"
"[english]league_name_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers"
"league_description_4181"	"Dota 2加拿大联赛第6赛季公开预选赛。排名前2的队伍直接晋级小组赛。赛事将于11月28、29日开始！"
"[english]league_description_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers. Top 2 advance directly into the group stage.  Action begins November 28th / 29th!"
"league_name_4183"	"VivaWin Dota 2大联赛"
"[english]league_name_4183"	"VivaWin Grand Slam Dota 2 Tournament"
"league_description_4183"	"VIVAWIN大联赛将会集印尼的顶尖战队争夺1千万印尼盾的总奖金。赛事由VivaWin赞助。"
"[english]league_description_4183"	"VIVAWIN Grand Slam will featured Indonesia top team to fight total 10 million IDR. Tournament sponsored by VivaWin."
"league_name_4185"	"NGT联赛第4赛季"
"[english]league_name_4185"	"NGT Season 4"
"league_description_4185"	"欧洲和北美的半职业精英队伍将加入回归的NeoN GuilD联赛。谁将夺得冠军的桂冠？"
"[english]league_description_4185"	"Featuring skilled semi-pro teams across Europe and North America, NeoN GuilD Tournament is back once again. Who will emerge victorious?"
"league_name_4194"	"迪拜电竞冠军赛"
"[english]league_name_4194"	"Dubai E-Sports Championship"
"league_name_4210"	"Dota之渊联赛第4赛季"
"[english]league_name_4210"	"Dota Pit League Season Four"
"league_name_4219"	"UIUC联赛"
"[english]league_name_4219"	"UIUC League"
"league_description_4219"	"5v5的Dota 2联赛，将决定伊利诺大学香槟分校里谁才是最佳战队。届时将有8支战队在线上联赛中相互角逐，并在线下决赛中一决生死。"
"[english]league_description_4219"	"A full out 5 v 5 Dota 2 tournament to determine which team is the best in University of Illinois Urbana Champaign. There will be 8 teams competing with each other in an online tournament with a Lan Final. "
"league_name_4223"	"越南电竞联赛第3赛季"
"[english]league_name_4223"	"Vietnam eSports Champions League III"
"league_description_4223"	"eSportsviet.vn将主办越南电竞冠军赛第3赛季。"
"[english]league_description_4223"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season III. "
"league_name_4241"	"2016年LANSKILL冬季联赛"
"[english]league_name_4241"	"LANSKILL WINTER 2016"
"league_name_4249"	"宏碁Predator Dota 2线上联赛"
"[english]league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"league_name_4252"	"捷克斯洛伐克Dota 2联赛第7赛季"
"[english]league_name_4252"	"CZ-SK Dota 2 League Season 7"
"league_description_4252"	"捷克斯洛伐克联赛的第7赛季为期两个月。胜者将获得冠军奖金！"
"[english]league_description_4252"	"The seventh season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4263"	"DOTA地区赛：日本联赛"
"[english]league_name_4263"	"DOTA Regions : Japan"
"league_description_4263"	"面向日本Dota 2顶尖高手的高端赛事。赛事将以日语和英语进行直播，战队将为高额奖金一决高下。"
"[english]league_description_4263"	"The premier event for top Japanese Dota 2 talent. Enjoy Japanese and English broadcasting as teams battle for some serious cash.  "
"league_name_4266"	"2016年冬季特锦赛"
"[english]league_name_4266"	"Winter Major 2016"
"league_description_4266"	"2016年上海特级锦标赛"
"[english]league_description_4266"	"The Shanghai Major 2016"
"league_name_4272"	"南美大师赛第4赛季"
"[english]league_name_4272"	"Sudamerican Master 4"
"league_description_4272"	"美洲最大联赛之一的第4赛季。南美和北美的顶尖队伍将争夺超过4000美元的奖金。"
"[english]league_description_4272"	"Quarte version of one of the biggest tournaments in  America. The best teams in South America and North America compete to win over $ 4000USD prize."
"league_name_4279"	"KOD联赛第2赛季"
"[english]league_name_4279"	"KOD LEAGUE SEASON II"
"league_name_4282"	"波斯湾联赛第2赛季"
"[english]league_name_4282"	"Persian Gulf Cup Season 2"
"league_description_4282"	"波斯湾联赛第2赛季云集了众多的顶尖队伍，他们将争夺1500美元的奖金。"
"[english]league_description_4282"	"The Persian Gulf Cup Season 2 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 1500 $ ."
"league_name_4288"	"“夺宝篇章”线上联赛第1赛季"
"[english]league_name_4288"	"Artifice  Chapter 1 Online Tournament"
"league_name_4289"	"DotaCinema & MoonduckTV 队长征召联赛3.0"
"[english]league_name_4289"	"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
"league_description_4289"	"队长征召联赛的3.0将带来更加独特的赛事对抗，参赛的是全世界部分顶尖战队。在唯一采用队长征召模式的职业联赛中，队长们不会舒舒服服地拿到他们拿手的阵容。"
"[english]league_description_4289"	"Captains Draft 3.0 brings you more unique gameplay consisting of some of the best teams in the world. Team captains are forced out of their comfort zone in the only professional tournament played in Captains Draft mode."
"league_name_4297"	"Dota 2加拿大联赛第7赛季"
"[english]league_name_4297"	"Dota 2 Canada Cup Season 7"
"league_description_4297"	"Dota 2加拿大联赛回归了！参赛的是北美和南美最顶尖的队伍。"
"[english]league_description_4297"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America."
"league_name_4301"	"2015年MarsTV Dota 2联赛"
"[english]league_name_4301"	"2015 MarsTV Dota 2 League"
"league_description_4301"	"MarsTV Dota 2联赛已携2015年冬季赛回归，基础奖金高达25万美元，还有全球顶尖战队的参赛，包括上个赛季的冠军：Team Secret。购买门票不仅能直接支持联赛，门票销售额的25%还将进入总奖金。"
"[english]league_description_4301"	"The MarsTV Dota 2 League is back with its 2015 winter season featuring a base prize-pool of $250,000 as well as some of the finest teams on the planet including last season's champions: Team Secret. By purchasing a ticket, you will directly support the tournament, but also the teams as 25% of the proceeds contributes towards the prize-pool."
"league_name_4316"	"Weproud联赛第2赛季"
"[english]league_name_4316"	"Weproud Tournament Season 2"
"league_description_4316"	"128支印尼战队将争夺500万印尼盾的奖金，让我们以印尼电竞选手为荣。"
"[english]league_description_4316"	"128 Team From Indonesia will Fight for 5.000.000 IDR . Cause We Proud To be Indonesian E-Sports Player"
"league_name_4320"	"Red Dota冠军赛"
"[english]league_name_4320"	"Red Dota Championship Sponsored by DafaeSports"
"league_name_4324"	"2016年TELKOMFEST联赛"
"[english]league_name_4324"	"TELKOMFEST 2016"
"league_description_4324"	"2016年TELKOMFEST联赛"
"[english]league_description_4324"	"TELKOMFEST 2016"
"league_name_4325"	"上海特级锦标赛公开预选赛"
"[english]league_name_4325"	"Shanghai Major Open Qualifiers"
"league_description_4325"	"2016年上海特级锦标赛"
"[english]league_description_4325"	"Shanghai Major"
"league_name_4329"	"ProStage电子竞技：“创世”联赛"
"[english]league_name_4329"	"ProStage cybersport: Tournament \"Genesis\""
"league_name_4357"	"2016年ESL One马尼拉联赛"
"[english]league_name_4357"	"ESL One Manila 2016"
"league_name_4361"	"DobroCup联赛第2赛季"
"[english]league_name_4361"	"DobroCup Season 2"
"league_description_4361"	"32支女子战队，将争夺20000卢布的奖金，联赛的所有收益都将用于慈善。"
"[english]league_description_4361"	"32 female teams, will compete for the prize of 20 000 rubles, the tournament is held for charity"
"league_name_4368"	"海盗联赛"
"[english]league_name_4368"	"The Pirate League"
"league_name_4382"	"Grapple Gaming联赛第2赛季"
"[english]league_name_4382"	"Grapple Gaming Tournament Season 2"
"league_description_4382"	"本联赛由Grapple Gaming主办，Dota Base Indonesia提供大力支持。64支队伍将争夺600万印尼盾的奖金。"
"[english]league_description_4382"	"This Tournament Organized by Grapple Gaming and Supported by Dota Base Indonesia. 64 team will compete to get IDR 6.000.000 Prizepool."
"league_name_4405"	"2016年世界电子竞技大赛（WCA）第1赛季"
"[english]league_name_4405"	"World Cyber Arena 2016 S1"
"league_description_4405"	"2016年世界电子竞技大赛已经回归，将带来3个赛季。每个赛季的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛为第1赛季。"
"[english]league_description_4405"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 1"
"league_name_4408"	"Click-Storm DOTA 2联赛"
"[english]league_name_4408"	"Click-Storm DOTA 2 League"
"league_name_4442"	"巅峰联赛第5赛季"
"[english]league_name_4442"	"The Summit 5"
"league_description_4442"	"巅峰联赛现已携第5赛季回归！顶尖对决、奇幻刀塔还有社区联赛的精彩瞬间，一切敬请期待。"
"[english]league_description_4442"	"The Summit returns for its 5th iteration! Expect top teams, fantastic Dota 2, and memorable moments from this community favorite Tournament. "
"league_name_4459"	"SOFTEC '16"
"[english]league_name_4459"	"SOFTEC '16"
"league_description_4459"	"巴基斯坦的16支顶尖队伍将在FAST NU Lahore举办的线下赛事中争夺600美元的基础奖金。"
"[english]league_description_4459"	"Top 16 teams of Pakistan compete at a LAN event held at FAST NU Lahore for a base prize pool of $600."
"league_name_4461"	"震中杯：莫斯科联赛"
"[english]league_name_4461"	"EPICENTER: Moscow"
"league_description_4461"	"全世界的顶尖战队将在莫斯科争夺50万美元的奖金。"
"[english]league_description_4461"	"World's top teams will rumble for the $500 000 prize pool in Moscow"
"league_name_4468"	"大学联赛第1赛季"
"[english]league_name_4468"	"University Games Season 1"
"league_name_4469"	"Alsa Unpad Dota 2联赛"
"[english]league_name_4469"	"Alsa Unpad Dota 2 Tournament"
"league_description_4469"	"本联赛由Alsa of Padjadjaran University呈现，为Alsa Night活动准备。64支队伍将争夺赛事奖金，联赛由Dota Base Indonesia和Live Gaming Broadcast赞助支持。"
"[english]league_description_4469"	"This Tournament Presented by Alsa of Padjadjaran University, for Alsa Night Event. 64 team will compete the prizepool, this tournament supported by Dota Base Indonesia and Live Gaming Broadcast."
"league_name_4471"	"东南亚Kappa邀请赛"
"[english]league_name_4471"	"SEA Kappa Invitationals"
"league_description_4471"	"SEA Kappa联赛是东南亚最大的地区锦标赛之一，5万美元的奖金将分布在4个赛季之内！"
"[english]league_description_4471"	"SEA Kappa is one of the biggest regional tournaments in SEA with $50,000 in prize spread over 4 seasons!"
"league_name_4478"	"2016年ASEAN电竞联赛"
"[english]league_name_4478"	"ASEAN Games for Esports 2016"
"league_name_4483"	"Alchemy Dota2印度尼西亚联赛"
"[english]league_name_4483"	"Alchemy Dota2 Indonesia Tournament"
"league_name_4484"	"Clumba联赛第2赛季"
"[english]league_name_4484"	"Clumba Cup Season 2"
"league_description_4484"	"Clumba杯联赛- 锦标赛工程，旨在让独联体玩家进步。64支队伍将争夺Clumba杯联赛冠军和15000卢布（340美元）的总奖金。除了联赛以外，我们还准备了其他提升独联体路人局水平的内容。祝你好运，朋友。我们在Clumba杯联赛等你！"
"[english]league_description_4484"	"Clumba Cup - Tournament-project created to improve the CIS community. 64 teams will compete for the title of Clumba Cup Champion and the main prize of 15 000 rubles ($ 340). In addition to the tournament in our group VK you can see the additional content designed to improve the CIS pubs. GL HF friends. We are waiting for you in our Clumba!"
"league_name_4489"	"传奇电竞联赛第1赛季"
"[english]league_name_4489"	"Legendary Gaming League Season 1"
"league_name_4503"	"2016年UGC联赛Dota 2高端赛"
"[english]league_name_4503"	"UGC League Dota 2 Premium 2016"
"league_name_4507"	"梦幻联赛第5赛季"
"[english]league_name_4507"	"DreamLeague Season 5"
"league_description_4507"	"9支世界顶尖的西方强队将在淘汰赛中争夺出现资格和15万6000美元的奖金！"
"[english]league_description_4507"	"Nine of the best western teams in the world will fight for a spot in the playoffs and for the $156,000 prize pool!"
"league_name_4515"	"Mineski职业电竞联赛第8赛季"
"[english]league_name_4515"	"Mineski Pro Gaming League Season 8"
"league_description_4515"	"MPGL已携第8赛季回归，菲律宾的精英战队再次云集。谁将从沉睡中崛起？"
"[english]league_description_4515"	"MPGL returns for the eighth season to gather the best teams in Philippines. Who will Rise from the Rest?"
"league_name_4525"	"2016年世界电子竞技大赛（WCA）第2赛季"
"[english]league_name_4525"	"World Cyber Arena 2016 S2"
"league_description_4525"	"2016年世界电子竞技大赛已经回归，将带来3个赛季。每个赛季的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛为第2赛季。"
"[english]league_description_4525"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 2"
"league_name_4530"	"“Hitbox.tv”WellPlay邀请赛"
"[english]league_name_4530"	"WellPlay Invitational by Hitbox.tv"
"league_description_4530"	"8支受邀队伍将在双败淘汰制的联赛中争夺3000美元的奖金。"
"[english]league_description_4530"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4536"	"四月邀请赛"
"[english]league_name_4536"	"The April Invitational"
"league_name_4543"	"CyberGamer职业联赛第3赛季"
"[english]league_name_4543"	"CyberGamer Pro Leagues Season 3"
"league_description_4543"	"CyberGamer是大洋洲领先的线上赛事。Dota 2职业联赛第3赛季将见证地区内的顶尖战队争夺3000余美元的现金大奖。"
"[english]league_description_4543"	"CyberGamer is Oceania's leader is online tournaments, leagues and ladders. DOTA2 Season 3 Pro Leagues will see the regions best teams battle it out for over $3000 in cash prizes"
"league_name_4546"	"好汉杯"
"[english]league_name_4546"	"H-CUP(好汉杯）"
"league_description_4546"	"IMBATV隆重推出，每周都是一个单独的赛季，并且拥有周奖金高达2万元，参赛的中国战队将以提高自身为追求，为广大玩家奉上精彩的比赛。"
"[english]league_description_4546"	"Presents by IMBATV,every week is a single season,prizepool is 20,000RMB for each week,most chinese teams play this tournament to improve themselves."
"league_name_4554"	"2016年ESL One法兰克福联赛"
"[english]league_name_4554"	"ESL One Frankfurt 2016"
"league_description_4554"	"6月18日和19日，Dota 2将以2016年ESL One法兰克福联赛的形式重返商业银行竞技场！在壮观的场馆里享受令人惊叹的电子竞技，而且还能让Dota粉丝感受到节日的气氛。

来一同见证全世界的顶尖战队争夺25万美元的总奖金和ESL One冠军的称号。"
"[english]league_description_4554"	"On June 18 and 19 Dota 2 makes its way back to the Commerzbank-Arena for ESL One Frankfurt 2016! Come and enjoy some amazing esports in a spectacular venue, with a festival atmosphere featuring something for any fan of Dota.

See the world's top teams battling it out for the lion's share of the $250.000 prize pool and the title of ESL One champion."
"league_name_4565"	"2016年菜鸟联赛"
"[english]league_name_4565"	"Rookie Cup 2016"
"league_description_4565"	"最具代表性的玻利维亚锦标赛现已在GG GROUP BOLIVIA的帮助下回归：新手联赛！比赛将于四月开启，奖金超过500美元。"
"[english]league_description_4565"	"The most representative Bolivian tournament is back thanks to GG GROUP BOLIVIA: The rookie cup! It starts in April with over $ 500 in prizes."
"league_name_4567"	"TEvent Dota 2联赛第5赛季"
"[english]league_name_4567"	"TEvent Dota 2 Season 5"
