maps/backgrounds/hero_showcase_arcana_rubick.vmap_c CRC:0075ec59fd size:61440
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b521_mesh_base_noshadows.vmdl_c CRC:00eb93271f size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b521_mesh_base_noshadows.vmesh_c CRC:001428cab1 size:1850
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b530_mesh_base_noshadows.vmdl_c CRC:004c555577 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b530_mesh_base_noshadows.vmesh_c CRC:00b2945b8b size:2000
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b540_mesh_base_noshadows.vmdl_c CRC:009b41ddb4 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b540_mesh_base_noshadows.vmesh_c CRC:001b95bf76 size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b550_mesh_base_noshadows.vmdl_c CRC:00b0605b9b size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b550_mesh_base_noshadows.vmesh_c CRC:00c14ef4c2 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b560_mesh_base_noshadows.vmdl_c CRC:00121fe7b0 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b560_mesh_base_noshadows.vmesh_c CRC:00bd762cf5 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b570_mesh_base_noshadows.vmdl_c CRC:0058c0ccf2 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b570_mesh_base_noshadows.vmesh_c CRC:0075fb6e28 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b580_mesh_base_noshadows.vmdl_c CRC:0004128bc0 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b580_mesh_base_noshadows.vmesh_c CRC:000b4f60fb size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b590_mesh_base_noshadows.vmdl_c CRC:008c1c2d7f size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b590_mesh_base_noshadows.vmesh_c CRC:00fe1d8a72 size:1980
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b598_mesh_nocollapse0.vmdl_c CRC:00a9513125 size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b598_mesh_nocollapse0.vmesh_c CRC:00544a3440 size:1652
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b600_mesh_base_noshadows.vmdl_c CRC:001919fd9b size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b600_mesh_base_noshadows.vmesh_c CRC:00c9c99bc0 size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b607_mesh_nocollapse0.vmdl_c CRC:000e4932d0 size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b607_mesh_nocollapse0.vmesh_c CRC:007f805f04 size:1626
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b60_mesh_base_noshadows.vmdl_c CRC:00c1e338e9 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b60_mesh_base_noshadows.vmesh_c CRC:00bcffbb45 size:1688
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b610_mesh_base_noshadows.vmdl_c CRC:00e446a0ac size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b610_mesh_base_noshadows.vmesh_c CRC:0024c10fe6 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b617_mesh_nocollapse0.vmdl_c CRC:00107eeece size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b617_mesh_nocollapse0.vmesh_c CRC:001e908fbe size:1626
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b620_mesh_base_noshadows.vmdl_c CRC:000862d1a5 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b620_mesh_base_noshadows.vmesh_c CRC:008a38b11c size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b630_mesh_base_noshadows.vmdl_c CRC:00733d5028 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b630_mesh_base_noshadows.vmesh_c CRC:000195ba1b size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b640_mesh_base_noshadows.vmdl_c CRC:004d3a723c size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b640_mesh_base_noshadows.vmesh_c CRC:007737d073 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b651_mesh_base_noshadows.vmdl_c CRC:0080451d7e size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b651_mesh_base_noshadows.vmesh_c CRC:00e724bbb1 size:1792
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b662_mesh_base_noshadows.vmdl_c CRC:00bd512f71 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b662_mesh_base_noshadows.vmesh_c CRC:00ea115a0d size:1728
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b672_mesh_base_noshadows.vmdl_c CRC:00846d4e64 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b672_mesh_base_noshadows.vmesh_c CRC:00363076bb size:1748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b681_mesh_base_noshadows.vmdl_c CRC:008c5524bc size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b681_mesh_base_noshadows.vmesh_c CRC:00d98040ad size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b690_mesh_base_noshadows.vmdl_c CRC:00a4bcd42e size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b690_mesh_base_noshadows.vmesh_c CRC:00bd8efd2d size:1896
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b691_mesh_base_noshadows.vmdl_c CRC:00799108bf size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b691_mesh_base_noshadows.vmesh_c CRC:0097f0b03f size:1792
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b700_mesh_base_noshadows.vmdl_c CRC:007188e59f size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b700_mesh_base_noshadows.vmesh_c CRC:00bcc38b3e size:1980
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b70_mesh_base_noshadows.vmdl_c CRC:00424a3aa0 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b70_mesh_base_noshadows.vmesh_c CRC:00254c3783 size:1714
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b710_mesh_base_noshadows.vmdl_c CRC:0080773044 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b710_mesh_base_noshadows.vmesh_c CRC:009d338420 size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b720_mesh_base_noshadows.vmdl_c CRC:00a8e48492 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b720_mesh_base_noshadows.vmesh_c CRC:009086edd7 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b730_mesh_base_noshadows.vmdl_c CRC:00c5e1338b size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b730_mesh_base_noshadows.vmesh_c CRC:00a7dee4c5 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b736_mesh_nocollapse0.vmdl_c CRC:00ae077e5f size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b736_mesh_nocollapse0.vmesh_c CRC:00ef9b8912 size:1626
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b740_mesh_base_noshadows.vmdl_c CRC:00aaaca4d0 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b740_mesh_base_noshadows.vmesh_c CRC:007d8358f7 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b746_mesh_nocollapse0.vmdl_c CRC:00e9cd2432 size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b746_mesh_nocollapse0.vmesh_c CRC:004d0e8ef1 size:1626
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b750_mesh_base_noshadows.vmdl_c CRC:0001dfa427 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b750_mesh_base_noshadows.vmesh_c CRC:007091cfdc size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b760_mesh_base_noshadows.vmdl_c CRC:001523e340 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b760_mesh_base_noshadows.vmesh_c CRC:00487a5275 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b770_mesh_base_noshadows.vmdl_c CRC:0047b41e02 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b770_mesh_base_noshadows.vmesh_c CRC:003663921f size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b780_mesh_base_noshadows.vmdl_c CRC:00af3aad0b size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b780_mesh_base_noshadows.vmesh_c CRC:0016b46e6b size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b790_mesh_base_noshadows.vmdl_c CRC:00a3992816 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b790_mesh_base_noshadows.vmesh_c CRC:0043f3481e size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b800_mesh_base_noshadows.vmdl_c CRC:001cafe403 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b800_mesh_base_noshadows.vmesh_c CRC:00e5052865 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b80_mesh_base_noshadows.vmdl_c CRC:00bfd06879 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b80_mesh_base_noshadows.vmesh_c CRC:00f247933f size:1688
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b810_mesh_base_noshadows.vmdl_c CRC:0062006142 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b810_mesh_base_noshadows.vmesh_c CRC:0002f6adcb size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b821_mesh_base_noshadows.vmdl_c CRC:0020093263 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b821_mesh_base_noshadows.vmesh_c CRC:00a811a226 size:1792
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b832_mesh_base_noshadows.vmdl_c CRC:0082067916 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b832_mesh_base_noshadows.vmesh_c CRC:0077ef1d97 size:1728
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b842_mesh_base_noshadows.vmdl_c CRC:001f3f101a size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b842_mesh_base_noshadows.vmesh_c CRC:0007664443 size:1748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b851_mesh_base_noshadows.vmdl_c CRC:00e030ff8d size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b851_mesh_base_noshadows.vmesh_c CRC:003f635f1c size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b860_mesh_base_noshadows.vmdl_c CRC:00aeef355e size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b860_mesh_base_noshadows.vmesh_c CRC:00c0cdf8d2 size:1896
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b861_mesh_base_noshadows.vmdl_c CRC:00c67c9cce size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b861_mesh_base_noshadows.vmesh_c CRC:00171d6c3e size:1792
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b870_mesh_base_noshadows.vmdl_c CRC:005727172c size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b870_mesh_base_noshadows.vmesh_c CRC:00c326a30b size:1960
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b880_mesh_base_noshadows.vmdl_c CRC:0042688bae size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b880_mesh_base_noshadows.vmesh_c CRC:0068ddbc57 size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b890_mesh_base_noshadows.vmdl_c CRC:00b995b88c size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b890_mesh_base_noshadows.vmesh_c CRC:009d34d0e7 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b900_mesh_base_noshadows.vmdl_c CRC:006576e795 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b900_mesh_base_noshadows.vmesh_c CRC:004f29fd67 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b90_mesh_base_noshadows.vmdl_c CRC:00f7ed1c55 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b90_mesh_base_noshadows.vmesh_c CRC:00863d31d0 size:1714
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b910_mesh_base_noshadows.vmdl_c CRC:003ae3c7f8 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b910_mesh_base_noshadows.vmesh_c CRC:0095b82dc1 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b916_mesh_nocollapse0.vmdl_c CRC:005e31d279 size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b916_mesh_nocollapse0.vmesh_c CRC:0066606d4a size:1610
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b920_mesh_base_noshadows.vmdl_c CRC:007b5fdbbb size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b920_mesh_base_noshadows.vmesh_c CRC:0048411f82 size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b930_mesh_base_noshadows.vmdl_c CRC:00963daae4 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b930_mesh_base_noshadows.vmesh_c CRC:00a8882940 size:2000
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b940_mesh_base_noshadows.vmdl_c CRC:00da92b949 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b940_mesh_base_noshadows.vmesh_c CRC:003462a458 size:2044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b950_mesh_base_noshadows.vmdl_c CRC:00948835c9 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b950_mesh_base_noshadows.vmesh_c CRC:0036145d58 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b956_mesh_nocollapse0.vmdl_c CRC:0079dafe6f size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b956_mesh_nocollapse0.vmesh_c CRC:00617b1895 size:1610
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b960_mesh_base_noshadows.vmdl_c CRC:006204c8cf size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b960_mesh_base_noshadows.vmesh_c CRC:00f1021483 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b970_mesh_base_noshadows.vmdl_c CRC:00611a7990 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b970_mesh_base_noshadows.vmesh_c CRC:005961319d size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b980_mesh_base_noshadows.vmdl_c CRC:00988c49db size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b980_mesh_base_noshadows.vmesh_c CRC:00661c7744 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b991_mesh_base_noshadows.vmdl_c CRC:006303175e size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b991_mesh_base_noshadows.vmesh_c CRC:007e3b2193 size:1792
