maps/backgrounds/hero_showcase_grimstroke.vmap_c CRC:00f830ff53 size:57728
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b50_mesh_base.vmesh_c CRC:00883ff428 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b51_mesh_base.vmdl_c CRC:00633294be size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b51_mesh_base.vmesh_c CRC:00ca460186 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b52_mesh_base.vmdl_c CRC:009e760872 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b52_mesh_base.vmesh_c CRC:005df3b595 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b53_mesh_base.vmdl_c CRC:0022dc3d8a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b53_mesh_base.vmesh_c CRC:00008878f3 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b54_mesh_base.vmdl_c CRC:0003a82ebe size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b54_mesh_base.vmesh_c CRC:00cf36c674 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b55_mesh_base.vmdl_c CRC:00d0f008ec size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b55_mesh_base.vmesh_c CRC:00b73ae814 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b56_mesh_base.vmdl_c CRC:000f521966 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b56_mesh_base.vmesh_c CRC:00161c850d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b57_mesh_base.vmdl_c CRC:0086e02619 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b57_mesh_base.vmesh_c CRC:00489f22a3 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b58_mesh_base.vmdl_c CRC:002191568d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b58_mesh_base.vmesh_c CRC:0014c436be size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b59_mesh_base.vmdl_c CRC:0021f23043 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b59_mesh_base.vmesh_c CRC:006ad34cdc size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b5_mesh_base.vmdl_c CRC:001933a78d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b5_mesh_base.vmesh_c CRC:003150b675 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b60_mesh_base.vmdl_c CRC:00fd175ee2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b60_mesh_base.vmesh_c CRC:00fc40d8f4 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b61_mesh_base.vmdl_c CRC:00af3f4ba2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b61_mesh_base.vmesh_c CRC:00fd4a7e01 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b62_mesh_base.vmdl_c CRC:0026094c6a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b62_mesh_base.vmesh_c CRC:0008499314 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b63_mesh_base.vmdl_c CRC:000cdfa6b0 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b63_mesh_base.vmesh_c CRC:0073859f33 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b64_mesh_base.vmdl_c CRC:004ea3943d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b64_mesh_base.vmesh_c CRC:00757a75ca size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b65_mesh_base.vmdl_c CRC:00ab7b17b8 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b65_mesh_base.vmesh_c CRC:00ff60c419 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b66_mesh_base.vmdl_c CRC:008d275a67 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b66_mesh_base.vmesh_c CRC:00d9a2ba56 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b67_mesh_base.vmdl_c CRC:00d2f7bdd9 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b67_mesh_base.vmesh_c CRC:008d1effbb size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b68_mesh_base.vmdl_c CRC:001f4236fc size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b68_mesh_base.vmesh_c CRC:00a08e08ee size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b69_mesh_base.vmdl_c CRC:00844276cb size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b69_mesh_base.vmesh_c CRC:0017378011 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b6_mesh_base.vmdl_c CRC:00803c8075 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b6_mesh_base.vmesh_c CRC:00feee08f2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b70_mesh_base.vmdl_c CRC:00b5ac5b45 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b70_mesh_base.vmesh_c CRC:00257b46f0 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b71_mesh_base.vmdl_c CRC:0006c7761e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b71_mesh_base.vmesh_c CRC:00dc2ea989 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b72_mesh_base.vmdl_c CRC:00004b0c9f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b72_mesh_base.vmesh_c CRC:00673cbdc8 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b73_mesh_base.vmdl_c CRC:007cfe646d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b73_mesh_base.vmesh_c CRC:00238b633e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b74_mesh_base.vmdl_c CRC:0022e520b1 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b74_mesh_base.vmesh_c CRC:007fd07723 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b75_mesh_base.vmdl_c CRC:0047a42463 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b75_mesh_base.vmesh_c CRC:0001c70d41 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b76_mesh_base.vmdl_c CRC:00dcb31f2a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b76_mesh_base.vmesh_c CRC:008454b3e9 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b77_mesh_base.vmdl_c CRC:00bd49e8f0 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b77_mesh_base.vmesh_c CRC:008dc35687 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b78_mesh_base.vmdl_c CRC:006c02ef0b size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b78_mesh_base.vmesh_c CRC:00635dd289 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b79_mesh_base.vmdl_c CRC:00df6a5530 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b79_mesh_base.vmesh_c CRC:001891deae size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b7_mesh_base.vmdl_c CRC:0007883703 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b7_mesh_base.vmesh_c CRC:002bf6453e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b80_mesh_base.vmdl_c CRC:0021625d75 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b80_mesh_base.vmesh_c CRC:0091c18191 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b81_mesh_base.vmdl_c CRC:006d86b538 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b81_mesh_base.vmesh_c CRC:001bdb3042 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b82_mesh_base.vmdl_c CRC:00a4cceb89 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b82_mesh_base.vmesh_c CRC:003d194e0d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b83_mesh_base.vmdl_c CRC:0058fa2130 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b83_mesh_base.vmesh_c CRC:00179df482 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b84_mesh_base.vmdl_c CRC:008b1ba333 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b84_mesh_base.vmesh_c CRC:00f4b0df38 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b85_mesh_base.vmdl_c CRC:00c2e231c1 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b85_mesh_base.vmesh_c CRC:00af6573e4 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b86_mesh_base.vmdl_c CRC:00ac594f1c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b86_mesh_base.vmesh_c CRC:008a9d7f05 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b87_mesh_base.vmdl_c CRC:006d2bac7b size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b87_mesh_base.vmesh_c CRC:0047a21d25 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b88_mesh_base.vmdl_c CRC:006ec135b6 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b88_mesh_base.vmesh_c CRC:006e08d497 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b89_mesh_base.vmdl_c CRC:0047bb8f4e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b89_mesh_base.vmesh_c CRC:00b807d792 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b8_mesh_base.vmdl_c CRC:00b68cfa8e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b8_mesh_base.vmesh_c CRC:00bc50609f size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b90_mesh_base.vmdl_c CRC:00ccb4a86d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b90_mesh_base.vmesh_c CRC:00e45cc38f size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b91_mesh_base.vmdl_c CRC:00a851c496 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b91_mesh_base.vmesh_c CRC:00a7b1a8a6 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b92_mesh_base.vmdl_c CRC:00aebafc52 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b92_mesh_base.vmesh_c CRC:000cd82dc5 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b93_mesh_base.vmdl_c CRC:002229c017 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b93_mesh_base.vmesh_c CRC:00164fe22b size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b94_mesh_base.vmdl_c CRC:00ec16e43b size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b94_mesh_base.vmesh_c CRC:00f8d16625 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b95_mesh_base.vmdl_c CRC:008f2c61bb size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b95_mesh_base.vmesh_c CRC:00831d6a02 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b96_mesh_base.vmdl_c CRC:005404a88e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b96_mesh_base.vmesh_c CRC:006b1868ce size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b97_mesh_base.vmdl_c CRC:0059fe3dcb size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b97_mesh_base.vmesh_c CRC:00e102d91d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b98_mesh_base.vmdl_c CRC:006f690a5e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b98_mesh_base.vmesh_c CRC:00c7c0a752 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b99_mesh_base.vmdl_c CRC:006d7d92fa size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b99_mesh_base.vmesh_c CRC:00ed441ddd size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b9_mesh_base.vmdl_c CRC:00524460ff size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b9_mesh_base.vmesh_c CRC:00d4538f89 size:15092
